nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: 7 classes

Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded

============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.086, loss=2.858]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.133, loss=2.603]
E1:   1%|          | 1/104 [00:04<07:55,  4.62s/it, acc=0.086, loss=2.949]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.086, loss=2.949]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.102, loss=2.672]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.102, loss=2.620]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.24s/it, acc=0.133, loss=2.518]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.133, loss=2.518]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.266, loss=2.568]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.97it/s, acc=0.359, loss=2.726]
E1:   6%|▌         | 6/104 [00:05<00:49,  1.97it/s, acc=0.336, loss=2.435]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.336, loss=2.435]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.289, loss=2.559]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.359, loss=2.347]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.43it/s, acc=0.312, loss=2.387]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.312, loss=2.387]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.305, loss=2.224]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.344, loss=2.352]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.20it/s, acc=0.359, loss=2.136]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.359, loss=2.136]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.328, loss=2.186]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.281, loss=2.367]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.18it/s, acc=0.352, loss=2.208]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.352, loss=2.208]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.312, loss=2.173]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.320, loss=2.131]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.30it/s, acc=0.320, loss=2.170]
E1:  20%|██        | 21/104 [00:05<00:07, 11.48it/s, acc=0.320, loss=2.170]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 21.49it/s, acc=0.617, loss=1.390]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 21.49it/s, acc=0.633, loss=1.391]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 21.49it/s, acc=0.586, loss=1.650]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 21.49it/s, acc=0.617, loss=1.304]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 21.50it/s, acc=0.617, loss=1.304]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 21.50it/s, acc=0.625, loss=1.298]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 21.50it/s, acc=0.555, loss=1.365]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 21.50it/s, acc=0.594, loss=1.419]
E2:  70%|███████   | 73/104 [00:03<00:01, 21.18it/s, acc=0.594, loss=1.419]
E2:  70%|███████   | 73/104 [00:03<00:01, 21.18it/s, acc=0.656, loss=1.265]
E2:  70%|███████   | 73/104 [00:03<00:01, 21.18it/s, acc=0.602, loss=1.347]
E2:  70%|███████   | 73/104 [00:03<00:01, 21.18it/s, acc=0.641, loss=1.440]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 21.09it/s, acc=0.641, loss=1.440]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 21.09it/s, acc=0.555, loss=1.390]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 21.09it/s, acc=0.586, loss=1.592]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 21.09it/s, acc=0.586, loss=1.396]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 21.13it/s, acc=0.586, loss=1.396]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 21.13it/s, acc=0.609, loss=1.419]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 21.13it/s, acc=0.547, loss=1.470]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 21.13it/s, acc=0.531, loss=1.602]
E2:  79%|███████▉  | 82/104 [00:03<00:01, 21.00it/s, acc=0.531, loss=1.602]
E2:  79%|███████▉  | 82/104 [00:03<00:01, 21.00it/s, acc=0.609, loss=1.329]
E2:  79%|███████▉  | 82/104 [00:04<00:01, 21.00it/s, acc=0.602, loss=1.524]
E2:  79%|███████▉  | 82/104 [00:04<00:01, 21.00it/s, acc=0.570, loss=1.533]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, acc=0.570, loss=1.533]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, acc=0.578, loss=1.411]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, acc=0.641, loss=1.370]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.62it/s, acc=0.539, loss=1.479]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.10it/s, acc=0.539, loss=1.479]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.10it/s, acc=0.641, loss=1.293]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.10it/s, acc=0.664, loss=1.253]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.10it/s, acc=0.555, loss=1.430]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.55it/s, acc=0.555, loss=1.430]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.55it/s, acc=0.531, loss=1.523]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.55it/s, acc=0.656, loss=1.210]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.55it/s, acc=0.625, loss=1.527]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.53it/s, acc=0.625, loss=1.527]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.53it/s, acc=0.555, loss=1.391]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.53it/s, acc=0.609, loss=1.353]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.53it/s, acc=0.594, loss=1.453]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.89it/s, acc=0.594, loss=1.453]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.89it/s, acc=0.586, loss=1.424]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.89it/s, acc=0.633, loss=1.388]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.89it/s, acc=0.570, loss=1.413]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.20it/s, acc=0.570, loss=1.413]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.20it/s, acc=0.586, loss=1.399]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.20it/s, acc=0.656, loss=1.280]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.20it/s, acc=0.578, loss=1.400]
E2:  99%|█████████▉| 103/104 [00:04<00:00, 21.56it/s, acc=0.578, loss=1.400]
E2:  99%|█████████▉| 103/104 [00:04<00:00, 21.56it/s, acc=0.660, loss=1.169]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.578, loss=1.461]
E3:   1%|          | 1/104 [00:00<00:12,  8.34it/s, acc=0.578, loss=1.461]
E3:   1%|          | 1/104 [00:00<00:12,  8.34it/s, acc=0.617, loss=1.315]
E3:   1%|          | 1/104 [00:00<00:12,  8.34it/s, acc=0.602, loss=1.297]
E3:   3%|▎         | 3/104 [00:00<00:08, 11.95it/s, acc=0.602, loss=1.297]
E3:   3%|▎         | 3/104 [00:00<00:08, 11.95it/s, acc=0.703, loss=1.207]
E3:   3%|▎         | 3/104 [00:00<00:08, 11.95it/s, acc=0.703, loss=1.216]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.61it/s, acc=0.703, loss=1.216]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.61it/s, acc=0.695, loss=1.168]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.61it/s, acc=0.672, loss=1.214]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.23it/s, acc=0.672, loss=1.214]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.23it/s, acc=0.609, loss=1.317]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.23it/s, acc=0.547, loss=1.414]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.23it/s, acc=0.680, loss=1.227]
E3:  10%|▉         | 10/104 [00:00<00:05, 18.04it/s, acc=0.680, loss=1.227]
E3:  10%|▉         | 10/104 [00:00<00:05, 18.04it/s, acc=0.625, loss=1.251]
E3:  10%|▉         | 10/104 [00:00<00:05, 18.04it/s, acc=0.633, loss=1.244]
E3:  10%|▉         | 10/104 [00:00<00:05, 18.04it/s, acc=0.633, loss=1.146]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.67it/s, acc=0.633, loss=1.146]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.67it/s, acc=0.664, loss=1.226]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.67it/s, acc=0.680, loss=1.241]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.67it/s, acc=0.633, loss=1.202]
E3:  15%|█▌        | 16/104 [00:00<00:04, 20.87it/s, acc=0.633, loss=1.202]
E3:  15%|█▌        | 16/104 [00:00<00:04, 20.87it/s, acc=0.617, loss=1.362]
E3:  15%|█▌        | 16/104 [00:00<00:04, 20.87it/s, acc=0.648, loss=1.274]
E3:  15%|█▌        | 16/104 [00:01<00:04, 20.87it/s, acc=0.578, loss=1.472]
E3:  18%|█▊        | 19/104 [00:01<00:03, 21.31it/s, acc=0.578, loss=1.472]
E3:  18%|█▊        | 19/104 [00:01<00:03, 21.31it/s, acc=0.617, loss=1.347]
E3:  18%|█▊        | 19/104 [00:01<00:03, 21.31it/s, acc=0.625, loss=1.263]
E3:  18%|█▊        | 19/104 [00:01<00:03, 21.31it/s, acc=0.617, loss=1.201]
E3:  21%|██        | 22/104 [00:01<00:03, 21.93it/s, acc=0.617, loss=1.201]
E3:  21%|██        | 22/104 [00:01<00:03, 21.93it/s, acc=0.664, loss=1.163]
E3:  21%|██        | 22/104 [00:01<00:03, 21.93it/s, acc=0.625, loss=1.164]
E3:  21%|██        | 22/104 [00:01<00:03, 21.93it/s, acc=0.680, loss=1.141]
E3:  24%|██▍       | 25/104 [00:01<00:03, 21.25it/s, acc=0.680, loss=1.141]
E3:  24%|██▍       | 25/104 [00:01<00:03, 21.25it/s, acc=0.734, loss=1.131]
E3:  24%|██▍       | 25/104 [00:01<00:03, 21.25it/s, acc=0.617, loss=1.292]
E3:  24%|██▍       | 25/104 [00:01<00:03, 21.25it/s, acc=0.680, loss=1.105]
E3:  27%|██▋       | 28/104 [00:01<00:03, 21.35it/s, acc=0.680, loss=1.105]
E3:  27%|██▋       | 28/104 [00:01<00:03, 21.35it/s, acc=0.688, loss=1.220]
E3:  27%|██▋       | 28/104 [00:01<00:03, 21.35it/s, acc=0.727, loss=1.114]
E3:  27%|██▋       | 28/104 [00:01<00:03, 21.35it/s, acc=0.672, loss=1.151]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.59it/s, acc=0.672, loss=1.151]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.59it/s, acc=0.641, loss=1.099]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.59it/s, acc=0.641, loss=1.408]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.59it/s, acc=0.703, loss=1.065]
E3:  33%|███▎      | 34/104 [00:01<00:03, 19.45it/s, acc=0.703, loss=1.065]
E3:  33%|███▎      | 34/104 [00:01<00:03, 19.45it/s, acc=0.594, loss=1.369]
E3:  33%|███▎      | 34/104 [00:01<00:03, 19.45it/s, acc=0.688, loss=1.262]
E3:  35%|███▍      | 36/104 [00:01<00:03, 19.12it/s, acc=0.688, loss=1.262]
E3:  35%|███▍      | 36/104 [00:01<00:03, 19.12it/s, acc=0.602, loss=1.367]
E3:  35%|███▍      | 36/104 [00:02<00:03, 19.12it/s, acc=0.641, loss=1.199]
E3:  37%|███▋      | 38/104 [00:02<00:03, 18.53it/s, acc=0.641, loss=1.199]
E3:  37%|███▋      | 38/104 [00:02<00:03, 18.53it/s, acc=0.641, loss=1.372]
E3:  37%|███▋      | 38/104 [00:02<00:03, 18.53it/s, acc=0.672, loss=1.226]
E3:  38%|███▊      | 40/104 [00:02<00:03, 18.51it/s, acc=0.672, loss=1.226]
E3:  38%|███▊      | 40/104 [00:02<00:03, 18.51it/s, acc=0.648, loss=1.381]
E3:  38%|███▊      | 40/104 [00:02<00:03, 18.51it/s, acc=0.672, loss=1.197]
E3:  38%|███▊      | 40/104 [00:02<00:03, 18.51it/s, acc=0.641, loss=1.258]
E3:  41%|████▏     | 43/104 [00:02<00:03, 19.59it/s, acc=0.641, loss=1.258]
E3:  41%|████▏     | 43/104 [00:02<00:03, 19.59it/s, acc=0.633, loss=1.232]
E3:  41%|████▏     | 43/104 [00:02<00:03, 19.59it/s, acc=0.672, loss=1.304]
E3:  41%|████▏     | 43/104 [00:02<00:03, 19.59it/s, acc=0.695, loss=1.160]
E3:  44%|████▍     | 46/104 [00:02<00:02, 20.30it/s, acc=0.695, loss=1.160]
E3:  44%|████▍     | 46/104 [00:02<00:02, 20.30it/s, acc=0.695, loss=1.159]
E3:  44%|████▍     | 46/104 [00:02<00:02, 20.30it/s, acc=0.664, loss=1.189]
E3:  44%|████▍     | 46/104 [00:02<00:02, 20.30it/s, acc=0.586, loss=1.584]
E3:  47%|████▋     | 49/104 [00:02<00:02, 20.18it/s, acc=0.586, loss=1.584]
E3:  47%|████▋     | 49/104 [00:02<00:02, 20.18it/s, acc=0.664, loss=1.136]
E3:  47%|████▋     | 49/104 [00:02<00:02, 20.18it/s, acc=0.656, loss=1.153]
E3:  47%|████▋     | 49/104 [00:02<00:02, 20.18it/s, acc=0.711, loss=1.048]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.63it/s, acc=0.711, loss=1.048]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.63it/s, acc=0.680, loss=1.159]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.63it/s, acc=0.703, loss=1.130]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.63it/s, acc=0.680, loss=1.145]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 19.61it/s, acc=0.680, loss=1.145]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 19.61it/s, acc=0.664, loss=1.337]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 19.61it/s, acc=0.656, loss=1.192]
E3:  53%|█████▎    | 55/104 [00:03<00:02, 19.61it/s, acc=0.680, loss=1.147]
E3:  56%|█████▌    | 58/104 [00:03<00:02, 19.88it/s, acc=0.680, loss=1.147]
E3:  56%|█████▌    | 58/104 [00:03<00:02, 19.88it/s, acc=0.695, loss=1.175]
E3:  56%|█████▌    | 58/104 [00:03<00:02, 19.88it/s, acc=0.625, loss=1.252]
E3:  56%|█████▌    | 58/104 [00:03<00:02, 19.88it/s, acc=0.742, loss=0.925]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 20.50it/s, acc=0.742, loss=0.925]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 20.50it/s, acc=0.680, loss=1.142]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 20.50it/s, acc=0.742, loss=1.091]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 20.50it/s, acc=0.734, loss=1.091]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.02it/s, acc=0.734, loss=1.091]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.02it/s, acc=0.711, loss=1.152]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.02it/s, acc=0.664, loss=1.166]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.02it/s, acc=0.664, loss=1.175]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.14it/s, acc=0.664, loss=1.175]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.14it/s, acc=0.680, loss=1.073]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.14it/s, acc=0.727, loss=1.100]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.14it/s, acc=0.680, loss=1.173]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.46it/s, acc=0.680, loss=1.173]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.46it/s, acc=0.609, loss=1.289]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.46it/s, acc=0.695, loss=1.124]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.46it/s, acc=0.742, loss=1.107]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.90it/s, acc=0.742, loss=1.107]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.90it/s, acc=0.703, loss=1.068]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.90it/s, acc=0.602, loss=1.257]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.90it/s, acc=0.703, loss=0.999]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.76it/s, acc=0.703, loss=0.999]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.76it/s, acc=0.656, loss=1.309]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.76it/s, acc=0.695, loss=1.077]
E3:  73%|███████▎  | 76/104 [00:04<00:01, 20.76it/s, acc=0.656, loss=1.250]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 20.96it/s, acc=0.656, loss=1.250]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 20.96it/s, acc=0.695, loss=1.182]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 20.96it/s, acc=0.656, loss=1.278]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 20.96it/s, acc=0.695, loss=1.129]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.85it/s, acc=0.695, loss=1.129]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.85it/s, acc=0.711, loss=1.091]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.85it/s, acc=0.586, loss=1.323]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.85it/s, acc=0.586, loss=1.367]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.13it/s, acc=0.586, loss=1.367]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.13it/s, acc=0.719, loss=1.049]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.13it/s, acc=0.734, loss=1.035]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 21.13it/s, acc=0.641, loss=1.230]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 21.70it/s, acc=0.641, loss=1.230]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 21.70it/s, acc=0.742, loss=0.992]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 21.70it/s, acc=0.680, loss=1.155]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 21.70it/s, acc=0.703, loss=1.313]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.703, loss=1.313]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.711, loss=1.040]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.648, loss=1.223]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 21.39it/s, acc=0.648, loss=1.220]
E3:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, acc=0.648, loss=1.220]
E3:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, acc=0.711, loss=1.147]
E3:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, acc=0.586, loss=1.282]
E3:  90%|█████████ | 94/104 [00:04<00:00, 21.56it/s, acc=0.688, loss=1.065]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 21.38it/s, acc=0.688, loss=1.065]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 21.38it/s, acc=0.742, loss=1.015]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 21.38it/s, acc=0.664, loss=1.075]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 21.38it/s, acc=0.742, loss=1.146]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 21.03it/s, acc=0.742, loss=1.146]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 21.03it/s, acc=0.578, loss=1.402]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 21.03it/s, acc=0.742, loss=0.947]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 21.03it/s, acc=0.656, loss=1.228]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 21.23it/s, acc=0.656, loss=1.228]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 21.23it/s, acc=0.722, loss=1.060]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.719, loss=1.103]
E4:   1%|          | 1/104 [00:00<00:11,  9.29it/s, acc=0.719, loss=1.103]
E4:   1%|          | 1/104 [00:00<00:11,  9.29it/s, acc=0.766, loss=0.975]
E4:   1%|          | 1/104 [00:00<00:11,  9.29it/s, acc=0.711, loss=0.943]
E4:   1%|          | 1/104 [00:00<00:11,  9.29it/s, acc=0.703, loss=1.160]
E4:   4%|▍         | 4/104 [00:00<00:05, 17.16it/s, acc=0.703, loss=1.160]
E4:   4%|▍         | 4/104 [00:00<00:05, 17.16it/s, acc=0.680, loss=1.151]
E4:   4%|▍         | 4/104 [00:00<00:05, 17.16it/s, acc=0.727, loss=0.963]
E4:   4%|▍         | 4/104 [00:00<00:05, 17.16it/s, acc=0.688, loss=1.153]
E4:   7%|▋         | 7/104 [00:00<00:04, 19.63it/s, acc=0.688, loss=1.153]
E4:   7%|▋         | 7/104 [00:00<00:04, 19.63it/s, acc=0.766, loss=0.971]
E4:   7%|▋         | 7/104 [00:00<00:04, 19.63it/s, acc=0.758, loss=0.960]
E4:   9%|▊         | 9/104 [00:00<00:04, 19.65it/s, acc=0.758, loss=0.960]
E4:   9%|▊         | 9/104 [00:00<00:04, 19.65it/s, acc=0.734, loss=0.963]
E4:   9%|▊         | 9/104 [00:00<00:04, 19.65it/s, acc=0.734, loss=0.969]
E4:   9%|▊         | 9/104 [00:00<00:04, 19.65it/s, acc=0.703, loss=1.119]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, acc=0.703, loss=1.119]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, acc=0.758, loss=0.874]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, acc=0.625, loss=1.241]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, acc=0.688, loss=1.149]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.72it/s, acc=0.688, loss=1.149]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.72it/s, acc=0.766, loss=0.839]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.72it/s, acc=0.594, loss=1.317]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.72it/s, acc=0.680, loss=0.963]
E4:  17%|█▋        | 18/104 [00:00<00:04, 21.19it/s, acc=0.680, loss=0.963]
E4:  17%|█▋        | 18/104 [00:00<00:04, 21.19it/s, acc=0.719, loss=1.031]
E4:  17%|█▋        | 18/104 [00:00<00:04, 21.19it/s, acc=0.680, loss=1.238]
E4:  17%|█▋        | 18/104 [00:01<00:04, 21.19it/s, acc=0.750, loss=0.894]
E4:  20%|██        | 21/104 [00:01<00:03, 21.30it/s, acc=0.750, loss=0.894]
E4:  20%|██        | 21/104 [00:01<00:03, 21.30it/s, acc=0.680, loss=1.191]
E4:  20%|██        | 21/104 [00:01<00:03, 21.30it/s, acc=0.633, loss=1.203]
E4:  20%|██        | 21/104 [00:01<00:03, 21.30it/s, acc=0.688, loss=1.086]
E4:  23%|██▎       | 24/104 [00:01<00:03, 21.36it/s, acc=0.688, loss=1.086]
E4:  23%|██▎       | 24/104 [00:01<00:03, 21.36it/s, acc=0.773, loss=0.972]
E4:  23%|██▎       | 24/104 [00:01<00:03, 21.36it/s, acc=0.742, loss=0.945]
E4:  23%|██▎       | 24/104 [00:01<00:03, 21.36it/s, acc=0.750, loss=0.953]
E4:  26%|██▌       | 27/104 [00:01<00:03, 21.27it/s, acc=0.750, loss=0.953]
E4:  26%|██▌       | 27/104 [00:01<00:03, 21.27it/s, acc=0.773, loss=0.875]
E4:  26%|██▌       | 27/104 [00:01<00:03, 21.27it/s, acc=0.781, loss=0.863]
E4:  26%|██▌       | 27/104 [00:01<00:03, 21.27it/s, acc=0.812, loss=0.837]
E4:  29%|██▉       | 30/104 [00:01<00:03, 21.31it/s, acc=0.812, loss=0.837]
E4:  29%|██▉       | 30/104 [00:01<00:03, 21.31it/s, acc=0.711, loss=1.084]
E4:  29%|██▉       | 30/104 [00:01<00:03, 21.31it/s, acc=0.797, loss=0.860]
E4:  29%|██▉       | 30/104 [00:01<00:03, 21.31it/s, acc=0.742, loss=0.946]
E4:  32%|███▏      | 33/104 [00:01<00:03, 21.38it/s, acc=0.742, loss=0.946]
E4:  32%|███▏      | 33/104 [00:01<00:03, 21.38it/s, acc=0.805, loss=0.856]
E4:  32%|███▏      | 33/104 [00:01<00:03, 21.38it/s, acc=0.766, loss=0.885]
E4:  32%|███▏      | 33/104 [00:01<00:03, 21.38it/s, acc=0.781, loss=0.939]
E4:  35%|███▍      | 36/104 [00:01<00:03, 21.21it/s, acc=0.781, loss=0.939]
E4:  35%|███▍      | 36/104 [00:01<00:03, 21.21it/s, acc=0.641, loss=1.324]
