nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: 7 classes

Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded

============================================================
实验1: 蒸馏温度消融
============================================================

>>> Temperature = 1

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.070, loss=2.336]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.016, loss=2.518]
E1:   1%|          | 1/104 [00:04<07:56,  4.62s/it, acc=0.031, loss=2.342]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.031, loss=2.342]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.078, loss=2.223]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.117, loss=2.059]
E1:   3%|▎         | 3/104 [00:04<02:05,  1.25s/it, acc=0.055, loss=2.282]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.055, loss=2.282]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.062, loss=2.222]
E1:   6%|▌         | 6/104 [00:04<00:49,  1.96it/s, acc=0.094, loss=1.997]
E1:   6%|▌         | 6/104 [00:05<00:49,  1.96it/s, acc=0.156, loss=2.025]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.156, loss=2.025]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.227, loss=1.979]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.367, loss=1.774]
E1:   9%|▊         | 9/104 [00:05<00:27,  3.42it/s, acc=0.336, loss=1.733]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.336, loss=1.733]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.359, loss=1.771]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.367, loss=1.975]
E1:  12%|█▏        | 12/104 [00:05<00:17,  5.16it/s, acc=0.320, loss=1.687]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.320, loss=1.687]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.391, loss=1.677]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.336, loss=1.719]
E1:  14%|█▍        | 15/104 [00:05<00:12,  7.16it/s, acc=0.422, loss=1.542]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.422, loss=1.542]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.422, loss=1.616]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.453, loss=1.582]
E1:  17%|█▋        | 18/104 [00:05<00:09,  9.39it/s, acc=0.375, loss=1.639]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.375, loss=1.639]
E1:  20%|██        | 21/104 [00:05<00:07, 11.62it/s, acc=0.430, loss=1.707]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 20.44it/s, acc=0.570, loss=1.182]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 20.44it/s, acc=0.578, loss=1.092]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 20.44it/s, acc=0.609, loss=1.163]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 20.44it/s, acc=0.617, loss=0.940]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.38it/s, acc=0.617, loss=0.940]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.38it/s, acc=0.641, loss=1.014]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.38it/s, acc=0.648, loss=1.106]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.38it/s, acc=0.680, loss=0.862]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.34it/s, acc=0.680, loss=0.862]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.34it/s, acc=0.641, loss=0.999]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.34it/s, acc=0.719, loss=0.870]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.34it/s, acc=0.656, loss=0.972]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.29it/s, acc=0.656, loss=0.972]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.29it/s, acc=0.656, loss=0.969]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.29it/s, acc=0.484, loss=1.174]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.29it/s, acc=0.688, loss=0.943]
E2:  75%|███████▌  | 78/104 [00:03<00:01, 20.49it/s, acc=0.688, loss=0.943]
E2:  75%|███████▌  | 78/104 [00:03<00:01, 20.49it/s, acc=0.680, loss=0.925]
E2:  75%|███████▌  | 78/104 [00:03<00:01, 20.49it/s, acc=0.688, loss=0.941]
E2:  75%|███████▌  | 78/104 [00:04<00:01, 20.49it/s, acc=0.648, loss=0.936]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 20.06it/s, acc=0.648, loss=0.936]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 20.06it/s, acc=0.641, loss=1.010]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 20.06it/s, acc=0.594, loss=1.106]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 20.06it/s, acc=0.625, loss=0.934]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.10it/s, acc=0.625, loss=0.934]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.10it/s, acc=0.656, loss=0.931]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.10it/s, acc=0.633, loss=1.137]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.10it/s, acc=0.672, loss=0.971]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 19.48it/s, acc=0.672, loss=0.971]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 19.48it/s, acc=0.539, loss=1.196]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 19.48it/s, acc=0.586, loss=1.061]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 19.53it/s, acc=0.586, loss=1.061]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 19.53it/s, acc=0.664, loss=0.819]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 19.53it/s, acc=0.648, loss=1.007]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 19.58it/s, acc=0.648, loss=1.007]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 19.58it/s, acc=0.664, loss=0.929]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 19.58it/s, acc=0.609, loss=1.075]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 19.58it/s, acc=0.625, loss=0.907]
E2:  90%|█████████ | 94/104 [00:04<00:00, 19.79it/s, acc=0.625, loss=0.907]
E2:  90%|█████████ | 94/104 [00:04<00:00, 19.79it/s, acc=0.648, loss=0.849]
E2:  90%|█████████ | 94/104 [00:04<00:00, 19.79it/s, acc=0.680, loss=0.916]
E2:  92%|█████████▏| 96/104 [00:04<00:00, 19.65it/s, acc=0.680, loss=0.916]
E2:  92%|█████████▏| 96/104 [00:04<00:00, 19.65it/s, acc=0.664, loss=0.897]
E2:  92%|█████████▏| 96/104 [00:04<00:00, 19.65it/s, acc=0.594, loss=0.886]
E2:  94%|█████████▍| 98/104 [00:04<00:00, 19.74it/s, acc=0.594, loss=0.886]
E2:  94%|█████████▍| 98/104 [00:04<00:00, 19.74it/s, acc=0.625, loss=1.076]
E2:  94%|█████████▍| 98/104 [00:05<00:00, 19.74it/s, acc=0.672, loss=0.844]
E2:  96%|█████████▌| 100/104 [00:05<00:00, 19.72it/s, acc=0.672, loss=0.844]
E2:  96%|█████████▌| 100/104 [00:05<00:00, 19.72it/s, acc=0.586, loss=1.146]
E2:  96%|█████████▌| 100/104 [00:05<00:00, 19.72it/s, acc=0.695, loss=0.875]
E2:  98%|█████████▊| 102/104 [00:05<00:00, 19.66it/s, acc=0.695, loss=0.875]
E2:  98%|█████████▊| 102/104 [00:05<00:00, 19.66it/s, acc=0.648, loss=0.997]
E2:  98%|█████████▊| 102/104 [00:05<00:00, 19.66it/s, acc=0.639, loss=1.096]
E2: 100%|██████████| 104/104 [00:05<00:00, 19.73it/s, acc=0.639, loss=1.096]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.742, loss=0.807]
E3:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.766, loss=0.650]
E3:   2%|▏         | 2/104 [00:00<00:07, 14.20it/s, acc=0.766, loss=0.650]
E3:   2%|▏         | 2/104 [00:00<00:07, 14.20it/s, acc=0.727, loss=0.772]
E3:   2%|▏         | 2/104 [00:00<00:07, 14.20it/s, acc=0.680, loss=0.903]
E3:   2%|▏         | 2/104 [00:00<00:07, 14.20it/s, acc=0.664, loss=0.937]
E3:   5%|▍         | 5/104 [00:00<00:05, 17.55it/s, acc=0.664, loss=0.937]
E3:   5%|▍         | 5/104 [00:00<00:05, 17.55it/s, acc=0.695, loss=0.859]
E3:   5%|▍         | 5/104 [00:00<00:05, 17.55it/s, acc=0.648, loss=0.841]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.34it/s, acc=0.648, loss=0.841]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.34it/s, acc=0.672, loss=0.833]
E3:   7%|▋         | 7/104 [00:00<00:05, 18.34it/s, acc=0.711, loss=0.740]
E3:   9%|▊         | 9/104 [00:00<00:05, 18.64it/s, acc=0.711, loss=0.740]
E3:   9%|▊         | 9/104 [00:00<00:05, 18.64it/s, acc=0.711, loss=0.795]
E3:   9%|▊         | 9/104 [00:00<00:05, 18.64it/s, acc=0.633, loss=0.837]
E3:  11%|█         | 11/104 [00:00<00:04, 18.83it/s, acc=0.633, loss=0.837]
E3:  11%|█         | 11/104 [00:00<00:04, 18.83it/s, acc=0.672, loss=0.881]
E3:  11%|█         | 11/104 [00:00<00:04, 18.83it/s, acc=0.727, loss=0.739]
E3:  12%|█▎        | 13/104 [00:00<00:04, 18.90it/s, acc=0.727, loss=0.739]
E3:  12%|█▎        | 13/104 [00:00<00:04, 18.90it/s, acc=0.727, loss=0.758]
E3:  12%|█▎        | 13/104 [00:00<00:04, 18.90it/s, acc=0.719, loss=0.727]
E3:  12%|█▎        | 13/104 [00:00<00:04, 18.90it/s, acc=0.625, loss=0.907]
E3:  15%|█▌        | 16/104 [00:00<00:04, 19.59it/s, acc=0.625, loss=0.907]
E3:  15%|█▌        | 16/104 [00:00<00:04, 19.59it/s, acc=0.781, loss=0.626]
E3:  15%|█▌        | 16/104 [00:00<00:04, 19.59it/s, acc=0.734, loss=0.772]
E3:  15%|█▌        | 16/104 [00:01<00:04, 19.59it/s, acc=0.680, loss=0.833]
E3:  18%|█▊        | 19/104 [00:01<00:04, 19.86it/s, acc=0.680, loss=0.833]
E3:  18%|█▊        | 19/104 [00:01<00:04, 19.86it/s, acc=0.750, loss=0.855]
E3:  18%|█▊        | 19/104 [00:01<00:04, 19.86it/s, acc=0.688, loss=0.775]
E3:  20%|██        | 21/104 [00:01<00:04, 19.78it/s, acc=0.688, loss=0.775]
E3:  20%|██        | 21/104 [00:01<00:04, 19.78it/s, acc=0.688, loss=0.757]
E3:  20%|██        | 21/104 [00:01<00:04, 19.78it/s, acc=0.742, loss=0.787]
E3:  22%|██▏       | 23/104 [00:01<00:04, 19.47it/s, acc=0.742, loss=0.787]
E3:  22%|██▏       | 23/104 [00:01<00:04, 19.47it/s, acc=0.664, loss=0.827]
E3:  22%|██▏       | 23/104 [00:01<00:04, 19.47it/s, acc=0.633, loss=0.902]
E3:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.633, loss=0.902]
E3:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.711, loss=0.808]
E3:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.758, loss=0.578]
E3:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.703, loss=0.922]
E3:  27%|██▋       | 28/104 [00:01<00:03, 19.97it/s, acc=0.703, loss=0.922]
E3:  27%|██▋       | 28/104 [00:01<00:03, 19.97it/s, acc=0.664, loss=0.792]
E3:  27%|██▋       | 28/104 [00:01<00:03, 19.97it/s, acc=0.695, loss=0.879]
E3:  27%|██▋       | 28/104 [00:01<00:03, 19.97it/s, acc=0.664, loss=0.836]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.05it/s, acc=0.664, loss=0.836]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.05it/s, acc=0.688, loss=0.814]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.05it/s, acc=0.711, loss=0.728]
E3:  32%|███▏      | 33/104 [00:01<00:03, 19.84it/s, acc=0.711, loss=0.728]
E3:  32%|███▏      | 33/104 [00:01<00:03, 19.84it/s, acc=0.742, loss=0.738]
E3:  32%|███▏      | 33/104 [00:01<00:03, 19.84it/s, acc=0.688, loss=0.771]
E3:  34%|███▎      | 35/104 [00:01<00:03, 19.74it/s, acc=0.688, loss=0.771]
E3:  34%|███▎      | 35/104 [00:01<00:03, 19.74it/s, acc=0.695, loss=0.824]
E3:  34%|███▎      | 35/104 [00:01<00:03, 19.74it/s, acc=0.742, loss=0.872]
E3:  34%|███▎      | 35/104 [00:01<00:03, 19.74it/s, acc=0.734, loss=0.726]
E3:  37%|███▋      | 38/104 [00:01<00:03, 20.13it/s, acc=0.734, loss=0.726]
E3:  37%|███▋      | 38/104 [00:02<00:03, 20.13it/s, acc=0.648, loss=0.994]
E3:  37%|███▋      | 38/104 [00:02<00:03, 20.13it/s, acc=0.695, loss=0.884]
E3:  37%|███▋      | 38/104 [00:02<00:03, 20.13it/s, acc=0.680, loss=0.790]
E3:  39%|███▉      | 41/104 [00:02<00:03, 20.01it/s, acc=0.680, loss=0.790]
E3:  39%|███▉      | 41/104 [00:02<00:03, 20.01it/s, acc=0.703, loss=0.890]
E3:  39%|███▉      | 41/104 [00:02<00:03, 20.01it/s, acc=0.664, loss=0.947]
E3:  39%|███▉      | 41/104 [00:02<00:03, 20.01it/s, acc=0.664, loss=1.032]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.19it/s, acc=0.664, loss=1.032]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.19it/s, acc=0.758, loss=0.677]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.19it/s, acc=0.766, loss=0.838]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.19it/s, acc=0.719, loss=0.849]
E3:  45%|████▌     | 47/104 [00:02<00:02, 20.24it/s, acc=0.719, loss=0.849]
E3:  45%|████▌     | 47/104 [00:02<00:02, 20.24it/s, acc=0.641, loss=0.964]
E3:  45%|████▌     | 47/104 [00:02<00:02, 20.24it/s, acc=0.758, loss=0.678]
E3:  45%|████▌     | 47/104 [00:02<00:02, 20.24it/s, acc=0.688, loss=1.021]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.74it/s, acc=0.688, loss=1.021]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.74it/s, acc=0.672, loss=0.883]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.74it/s, acc=0.719, loss=0.907]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.74it/s, acc=0.750, loss=0.717]
E3:  51%|█████     | 53/104 [00:02<00:02, 19.83it/s, acc=0.750, loss=0.717]
E3:  51%|█████     | 53/104 [00:02<00:02, 19.83it/s, acc=0.727, loss=0.808]
E3:  51%|█████     | 53/104 [00:02<00:02, 19.83it/s, acc=0.820, loss=0.632]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 19.74it/s, acc=0.820, loss=0.632]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 19.74it/s, acc=0.609, loss=0.842]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 19.74it/s, acc=0.633, loss=1.045]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 19.74it/s, acc=0.680, loss=0.897]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 19.82it/s, acc=0.680, loss=0.897]
E3:  56%|█████▌    | 58/104 [00:03<00:02, 19.82it/s, acc=0.703, loss=0.786]
E3:  56%|█████▌    | 58/104 [00:03<00:02, 19.82it/s, acc=0.641, loss=0.804]
E3:  56%|█████▌    | 58/104 [00:03<00:02, 19.82it/s, acc=0.695, loss=0.835]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 19.99it/s, acc=0.695, loss=0.835]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 19.99it/s, acc=0.789, loss=0.713]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 19.99it/s, acc=0.703, loss=0.902]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 19.99it/s, acc=0.680, loss=0.802]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.13it/s, acc=0.680, loss=0.802]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.13it/s, acc=0.766, loss=0.679]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.13it/s, acc=0.656, loss=0.814]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 20.13it/s, acc=0.758, loss=0.712]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 19.96it/s, acc=0.758, loss=0.712]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 19.96it/s, acc=0.766, loss=0.725]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 19.96it/s, acc=0.758, loss=0.676]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 19.96it/s, acc=0.766, loss=0.578]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.14it/s, acc=0.766, loss=0.578]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.14it/s, acc=0.711, loss=0.790]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.14it/s, acc=0.719, loss=0.851]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.14it/s, acc=0.758, loss=0.711]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.01it/s, acc=0.758, loss=0.711]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.01it/s, acc=0.664, loss=1.043]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.01it/s, acc=0.734, loss=0.711]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.01it/s, acc=0.680, loss=0.891]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.00it/s, acc=0.680, loss=0.891]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.00it/s, acc=0.602, loss=0.973]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.00it/s, acc=0.680, loss=0.833]
E3:  73%|███████▎  | 76/104 [00:04<00:01, 20.00it/s, acc=0.727, loss=0.689]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 19.95it/s, acc=0.727, loss=0.689]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 19.95it/s, acc=0.695, loss=0.861]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 19.95it/s, acc=0.703, loss=0.783]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 19.92it/s, acc=0.703, loss=0.783]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 19.92it/s, acc=0.641, loss=0.862]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 19.92it/s, acc=0.695, loss=0.867]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 19.92it/s, acc=0.758, loss=0.712]
E3:  81%|████████  | 84/104 [00:04<00:01, 19.93it/s, acc=0.758, loss=0.712]
E3:  81%|████████  | 84/104 [00:04<00:01, 19.93it/s, acc=0.773, loss=0.711]
E3:  81%|████████  | 84/104 [00:04<00:01, 19.93it/s, acc=0.680, loss=0.712]
E3:  83%|████████▎ | 86/104 [00:04<00:00, 19.87it/s, acc=0.680, loss=0.712]
E3:  83%|████████▎ | 86/104 [00:04<00:00, 19.87it/s, acc=0.734, loss=0.770]
E3:  83%|████████▎ | 86/104 [00:04<00:00, 19.87it/s, acc=0.703, loss=0.940]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.86it/s, acc=0.703, loss=0.940]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.86it/s, acc=0.656, loss=0.918]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.86it/s, acc=0.703, loss=0.735]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 19.86it/s, acc=0.648, loss=0.908]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 20.00it/s, acc=0.648, loss=0.908]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 20.00it/s, acc=0.750, loss=0.791]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 20.00it/s, acc=0.719, loss=0.741]
E3:  89%|████████▉ | 93/104 [00:04<00:00, 19.91it/s, acc=0.719, loss=0.741]
E3:  89%|████████▉ | 93/104 [00:04<00:00, 19.91it/s, acc=0.703, loss=0.858]
E3:  89%|████████▉ | 93/104 [00:04<00:00, 19.91it/s, acc=0.688, loss=0.989]
E3:  91%|█████████▏| 95/104 [00:04<00:00, 19.88it/s, acc=0.688, loss=0.989]
E3:  91%|█████████▏| 95/104 [00:04<00:00, 19.88it/s, acc=0.672, loss=0.799]
E3:  91%|█████████▏| 95/104 [00:04<00:00, 19.88it/s, acc=0.734, loss=0.871]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 19.89it/s, acc=0.734, loss=0.871]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 19.89it/s, acc=0.758, loss=0.819]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 19.89it/s, acc=0.734, loss=0.800]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 19.89it/s, acc=0.742, loss=0.716]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.15it/s, acc=0.742, loss=0.716]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.15it/s, acc=0.781, loss=0.627]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.15it/s, acc=0.766, loss=0.780]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.15it/s, acc=0.703, loss=0.798]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 20.16it/s, acc=0.703, loss=0.798]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 20.16it/s, acc=0.753, loss=0.730]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.750, loss=0.724]
E4:   1%|          | 1/104 [00:00<00:11,  8.68it/s, acc=0.750, loss=0.724]
E4:   1%|          | 1/104 [00:00<00:11,  8.68it/s, acc=0.727, loss=0.750]
E4:   1%|          | 1/104 [00:00<00:11,  8.68it/s, acc=0.719, loss=0.777]
E4:   3%|▎         | 3/104 [00:00<00:07, 13.82it/s, acc=0.719, loss=0.777]
E4:   3%|▎         | 3/104 [00:00<00:07, 13.82it/s, acc=0.734, loss=0.708]
E4:   3%|▎         | 3/104 [00:00<00:07, 13.82it/s, acc=0.766, loss=0.558]
E4:   3%|▎         | 3/104 [00:00<00:07, 13.82it/s, acc=0.758, loss=0.652]
E4:   6%|▌         | 6/104 [00:00<00:05, 17.63it/s, acc=0.758, loss=0.652]
E4:   6%|▌         | 6/104 [00:00<00:05, 17.63it/s, acc=0.836, loss=0.595]
E4:   6%|▌         | 6/104 [00:00<00:05, 17.63it/s, acc=0.711, loss=0.755]
E4:   6%|▌         | 6/104 [00:00<00:05, 17.63it/s, acc=0.695, loss=0.733]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.88it/s, acc=0.695, loss=0.733]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.88it/s, acc=0.758, loss=0.698]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.88it/s, acc=0.695, loss=0.834]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.88it/s, acc=0.734, loss=0.761]
E4:  12%|█▏        | 12/104 [00:00<00:04, 19.58it/s, acc=0.734, loss=0.761]
E4:  12%|█▏        | 12/104 [00:00<00:04, 19.58it/s, acc=0.641, loss=0.852]
E4:  12%|█▏        | 12/104 [00:00<00:04, 19.58it/s, acc=0.773, loss=0.617]
E4:  12%|█▏        | 12/104 [00:00<00:04, 19.58it/s, acc=0.836, loss=0.556]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.21it/s, acc=0.836, loss=0.556]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.21it/s, acc=0.734, loss=0.616]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.21it/s, acc=0.789, loss=0.607]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.21it/s, acc=0.727, loss=0.766]
E4:  17%|█▋        | 18/104 [00:00<00:04, 20.29it/s, acc=0.727, loss=0.766]
E4:  17%|█▋        | 18/104 [00:01<00:04, 20.29it/s, acc=0.758, loss=0.822]
E4:  17%|█▋        | 18/104 [00:01<00:04, 20.29it/s, acc=0.719, loss=0.785]
E4:  17%|█▋        | 18/104 [00:01<00:04, 20.29it/s, acc=0.820, loss=0.583]
E4:  20%|██        | 21/104 [00:01<00:04, 19.38it/s, acc=0.820, loss=0.583]
E4:  20%|██        | 21/104 [00:01<00:04, 19.38it/s, acc=0.742, loss=0.701]
E4:  20%|██        | 21/104 [00:01<00:04, 19.38it/s, acc=0.781, loss=0.635]
E4:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, acc=0.781, loss=0.635]
E4:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, acc=0.734, loss=0.746]
E4:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, acc=0.758, loss=0.547]
E4:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.758, loss=0.547]
E4:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.742, loss=0.647]
E4:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.750, loss=0.618]
E4:  24%|██▍       | 25/104 [00:01<00:04, 19.42it/s, acc=0.672, loss=0.791]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.37it/s, acc=0.672, loss=0.791]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.37it/s, acc=0.812, loss=0.640]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.37it/s, acc=0.766, loss=0.708]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.37it/s, acc=0.758, loss=0.621]
