nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090

================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================

============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.9064, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.9305, acc=0.2266]
Training:   1%|          | 1/104 [00:00<01:35,  1.08it/s, loss=1.8742, acc=0.2500]
Training:   1%|          | 1/104 [00:01<01:35,  1.08it/s, loss=1.9405, acc=0.2402]
Training:   1%|          | 1/104 [00:01<01:35,  1.08it/s, loss=1.9317, acc=0.2313]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.9317, acc=0.2313]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.8122, acc=0.2487]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.6523, acc=0.2801]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.5601, acc=0.3076]
Training:   5%|▍         | 5/104 [00:01<00:17,  5.80it/s, loss=1.3695, acc=0.3385]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3695, acc=0.3385]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3668, acc=0.3578]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3933, acc=0.3700]
Training:   9%|▊         | 9/104 [00:01<00:09, 10.41it/s, loss=1.3783, acc=0.3835]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.3783, acc=0.3835]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2684, acc=0.3990]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2195, acc=0.4163]
Training:  12%|█▏        | 12/104 [00:01<00:06, 13.57it/s, loss=1.2887, acc=0.4281]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.2887, acc=0.4281]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.3390, acc=0.4380]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.1476, acc=0.4504]
Training:  14%|█▍        | 15/104 [00:01<00:05, 16.15it/s, loss=1.0881, acc=0.4605]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.0881, acc=0.4605]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.0998, acc=0.4683]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.1620, acc=0.4766]
Training:  17%|█▋        | 18/104 [00:01<00:04, 18.35it/s, loss=1.2079, acc=0.4825]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.2079, acc=0.4825]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.2237, acc=0.4886]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=1.1391, acc=0.4966]
Training:  20%|██        | 21/104 [00:01<00:04, 20.05it/s, loss=0.9434, acc=0.5049]
Training:  23%|██▎       | 24/104 [00:01<00:03, 21.22it/s, loss=0.9434, acc=0.5049]
Training:  50%|█████     | 52/104 [00:02<00:02, 22.31it/s, loss=0.5147, acc=0.8586]
Training:  50%|█████     | 52/104 [00:02<00:02, 22.31it/s, loss=0.5884, acc=0.8587]
Training:  50%|█████     | 52/104 [00:02<00:02, 22.31it/s, loss=0.5722, acc=0.8587]
Training:  53%|█████▎    | 55/104 [00:02<00:02, 23.17it/s, loss=0.5722, acc=0.8587]
Training:  53%|█████▎    | 55/104 [00:02<00:02, 23.17it/s, loss=0.6259, acc=0.8585]
Training:  53%|█████▎    | 55/104 [00:02<00:02, 23.17it/s, loss=0.5738, acc=0.8592]
Training:  53%|█████▎    | 55/104 [00:02<00:02, 23.17it/s, loss=0.5271, acc=0.8600]
Training:  56%|█████▌    | 58/104 [00:02<00:01, 24.45it/s, loss=0.5271, acc=0.8600]
Training:  56%|█████▌    | 58/104 [00:02<00:01, 24.45it/s, loss=0.6077, acc=0.8599]
Training:  56%|█████▌    | 58/104 [00:02<00:01, 24.45it/s, loss=0.6368, acc=0.8596]
Training:  56%|█████▌    | 58/104 [00:02<00:01, 24.45it/s, loss=0.5597, acc=0.8599]
Training:  56%|█████▌    | 58/104 [00:02<00:01, 24.45it/s, loss=0.7743, acc=0.8591]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 26.48it/s, loss=0.7743, acc=0.8591]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 26.48it/s, loss=0.6719, acc=0.8586]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 26.48it/s, loss=0.5692, acc=0.8589]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 26.48it/s, loss=0.5687, acc=0.8593]
Training:  62%|██████▎   | 65/104 [00:02<00:01, 26.67it/s, loss=0.5687, acc=0.8593]
Training:  62%|██████▎   | 65/104 [00:02<00:01, 26.67it/s, loss=0.5168, acc=0.8600]
Training:  62%|██████▎   | 65/104 [00:02<00:01, 26.67it/s, loss=0.4646, acc=0.8610]
Training:  62%|██████▎   | 65/104 [00:02<00:01, 26.67it/s, loss=0.6114, acc=0.8611]
Training:  65%|██████▌   | 68/104 [00:02<00:01, 25.27it/s, loss=0.6114, acc=0.8611]
Training:  65%|██████▌   | 68/104 [00:02<00:01, 25.27it/s, loss=0.5658, acc=0.8611]
Training:  65%|██████▌   | 68/104 [00:02<00:01, 25.27it/s, loss=0.5215, acc=0.8617]
Training:  65%|██████▌   | 68/104 [00:03<00:01, 25.27it/s, loss=0.5611, acc=0.8619]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 23.95it/s, loss=0.5611, acc=0.8619]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 23.95it/s, loss=0.5060, acc=0.8625]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 23.95it/s, loss=0.4669, acc=0.8637]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 23.95it/s, loss=0.6174, acc=0.8637]
Training:  71%|███████   | 74/104 [00:03<00:01, 22.58it/s, loss=0.6174, acc=0.8637]
Training:  71%|███████   | 74/104 [00:03<00:01, 22.58it/s, loss=0.6260, acc=0.8634]
Training:  71%|███████   | 74/104 [00:03<00:01, 22.58it/s, loss=0.5356, acc=0.8640]
Training:  71%|███████   | 74/104 [00:03<00:01, 22.58it/s, loss=0.7628, acc=0.8634]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 22.02it/s, loss=0.7628, acc=0.8634]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 22.02it/s, loss=0.5576, acc=0.8637]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 22.02it/s, loss=0.5824, acc=0.8638]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 22.02it/s, loss=0.5836, acc=0.8638]
Training:  77%|███████▋  | 80/104 [00:03<00:01, 22.13it/s, loss=0.5836, acc=0.8638]
Training:  77%|███████▋  | 80/104 [00:03<00:01, 22.13it/s, loss=0.6027, acc=0.8640]
Training:  77%|███████▋  | 80/104 [00:03<00:01, 22.13it/s, loss=0.6678, acc=0.8640]
Training:  77%|███████▋  | 80/104 [00:03<00:01, 22.13it/s, loss=0.6012, acc=0.8642]
Training:  80%|███████▉  | 83/104 [00:03<00:00, 21.62it/s, loss=0.6012, acc=0.8642]
Training:  80%|███████▉  | 83/104 [00:03<00:00, 21.62it/s, loss=0.7611, acc=0.8635]
Training:  80%|███████▉  | 83/104 [00:03<00:00, 21.62it/s, loss=0.5695, acc=0.8634]
Training:  80%|███████▉  | 83/104 [00:03<00:00, 21.62it/s, loss=0.5731, acc=0.8639]
Training:  83%|████████▎ | 86/104 [00:03<00:00, 21.54it/s, loss=0.5731, acc=0.8639]
Training:  83%|████████▎ | 86/104 [00:03<00:00, 21.54it/s, loss=0.5543, acc=0.8640]
Training:  83%|████████▎ | 86/104 [00:03<00:00, 21.54it/s, loss=0.6857, acc=0.8634]
Training:  83%|████████▎ | 86/104 [00:03<00:00, 21.54it/s, loss=0.6221, acc=0.8635]
Training:  86%|████████▌ | 89/104 [00:03<00:00, 21.48it/s, loss=0.6221, acc=0.8635]
Training:  86%|████████▌ | 89/104 [00:03<00:00, 21.48it/s, loss=0.4786, acc=0.8642]
Training:  86%|████████▌ | 89/104 [00:03<00:00, 21.48it/s, loss=0.6490, acc=0.8640]
Training:  86%|████████▌ | 89/104 [00:04<00:00, 21.48it/s, loss=0.7810, acc=0.8635]
Training:  88%|████████▊ | 92/104 [00:04<00:00, 21.23it/s, loss=0.7810, acc=0.8635]
Training:  88%|████████▊ | 92/104 [00:04<00:00, 21.23it/s, loss=0.5227, acc=0.8637]
Training:  88%|████████▊ | 92/104 [00:04<00:00, 21.23it/s, loss=0.5096, acc=0.8642]
Training:  88%|████████▊ | 92/104 [00:04<00:00, 21.23it/s, loss=0.6158, acc=0.8641]
Training:  91%|█████████▏| 95/104 [00:04<00:00, 21.48it/s, loss=0.6158, acc=0.8641]
Training:  91%|█████████▏| 95/104 [00:04<00:00, 21.48it/s, loss=0.4689, acc=0.8647]
Training:  91%|█████████▏| 95/104 [00:04<00:00, 21.48it/s, loss=0.5902, acc=0.8649]
Training:  91%|█████████▏| 95/104 [00:04<00:00, 21.48it/s, loss=0.5928, acc=0.8650]
Training:  94%|█████████▍| 98/104 [00:04<00:00, 21.92it/s, loss=0.5928, acc=0.8650]
Training:  94%|█████████▍| 98/104 [00:04<00:00, 21.92it/s, loss=0.5611, acc=0.8652]
Training:  94%|█████████▍| 98/104 [00:04<00:00, 21.92it/s, loss=0.5128, acc=0.8655]
Training:  94%|█████████▍| 98/104 [00:04<00:00, 21.92it/s, loss=0.5795, acc=0.8656]
Training:  97%|█████████▋| 101/104 [00:04<00:00, 22.02it/s, loss=0.5795, acc=0.8656]
Training:  97%|█████████▋| 101/104 [00:04<00:00, 22.02it/s, loss=0.5410, acc=0.8657]
Training:  97%|█████████▋| 101/104 [00:04<00:00, 22.02it/s, loss=0.4982, acc=0.8664]
Training:  97%|█████████▋| 101/104 [00:04<00:00, 22.02it/s, loss=0.6756, acc=0.8664]
Training: 100%|██████████| 104/104 [00:04<00:00, 22.24it/s, loss=0.6756, acc=0.8664]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  73%|███████▎  | 8/11 [00:00<00:00, 76.06it/s]
                                                          
Train Loss: 0.6071, Train Acc: 0.8664
Val Loss: 0.5963, Val Acc: 0.8778
✓ Saved best model (val_acc=0.8778)

Epoch 3/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.6150, acc=0.8594]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.4998, acc=0.8828]
Training:   2%|▏         | 2/104 [00:00<00:07, 13.97it/s, loss=0.4998, acc=0.8828]
Training:   2%|▏         | 2/104 [00:00<00:07, 13.97it/s, loss=0.5815, acc=0.8828]
Training:   2%|▏         | 2/104 [00:00<00:07, 13.97it/s, loss=0.6717, acc=0.8691]
Training:   2%|▏         | 2/104 [00:00<00:07, 13.97it/s, loss=0.5498, acc=0.8688]
Training:   5%|▍         | 5/104 [00:00<00:05, 17.66it/s, loss=0.5498, acc=0.8688]
Training:   5%|▍         | 5/104 [00:00<00:05, 17.66it/s, loss=0.5102, acc=0.8724]
Training:   5%|▍         | 5/104 [00:00<00:05, 17.66it/s, loss=0.4550, acc=0.8806]
Training:   5%|▍         | 5/104 [00:00<00:05, 17.66it/s, loss=0.5255, acc=0.8809]
Training:   8%|▊         | 8/104 [00:00<00:05, 19.15it/s, loss=0.5255, acc=0.8809]
Training:   8%|▊         | 8/104 [00:00<00:05, 19.15it/s, loss=0.6657, acc=0.8767]
Training:   8%|▊         | 8/104 [00:00<00:05, 19.15it/s, loss=0.5035, acc=0.8797]
Training:   8%|▊         | 8/104 [00:00<00:05, 19.15it/s, loss=0.4806, acc=0.8821]
Training:  11%|█         | 11/104 [00:00<00:04, 20.26it/s, loss=0.4806, acc=0.8821]
Training:  11%|█         | 11/104 [00:00<00:04, 20.26it/s, loss=0.5153, acc=0.8841]
Training:  11%|█         | 11/104 [00:00<00:04, 20.26it/s, loss=0.6305, acc=0.8828]
Training:  11%|█         | 11/104 [00:00<00:04, 20.26it/s, loss=0.5436, acc=0.8850]
Training:  13%|█▎        | 14/104 [00:00<00:04, 20.44it/s, loss=0.5436, acc=0.8850]
Training:  13%|█▎        | 14/104 [00:00<00:04, 20.44it/s, loss=0.4887, acc=0.8870]
Training:  13%|█▎        | 14/104 [00:00<00:04, 20.44it/s, loss=0.5607, acc=0.8882]
Training:  13%|█▎        | 14/104 [00:00<00:04, 20.44it/s, loss=0.4584, acc=0.8906]
Training:  16%|█▋        | 17/104 [00:00<00:04, 20.62it/s, loss=0.4584, acc=0.8906]
Training:  16%|█▋        | 17/104 [00:00<00:04, 20.62it/s, loss=0.4088, acc=0.8937]
Training:  16%|█▋        | 17/104 [00:00<00:04, 20.62it/s, loss=0.6313, acc=0.8906]
Training:  16%|█▋        | 17/104 [00:00<00:04, 20.62it/s, loss=0.5655, acc=0.8910]
Training:  19%|█▉        | 20/104 [00:00<00:03, 21.51it/s, loss=0.5655, acc=0.8910]
Training:  19%|█▉        | 20/104 [00:01<00:03, 21.51it/s, loss=0.4687, acc=0.8929]
Training:  19%|█▉        | 20/104 [00:01<00:03, 21.51it/s, loss=0.4947, acc=0.8938]
Training:  19%|█▉        | 20/104 [00:01<00:03, 21.51it/s, loss=0.5809, acc=0.8916]
Training:  22%|██▏       | 23/104 [00:01<00:03, 21.37it/s, loss=0.5809, acc=0.8916]
Training:  22%|██▏       | 23/104 [00:01<00:03, 21.37it/s, loss=0.4675, acc=0.8932]
Training:  22%|██▏       | 23/104 [00:01<00:03, 21.37it/s, loss=0.5497, acc=0.8928]
Training:  22%|██▏       | 23/104 [00:01<00:03, 21.37it/s, loss=0.6661, acc=0.8924]
Training:  25%|██▌       | 26/104 [00:01<00:03, 22.21it/s, loss=0.6661, acc=0.8924]
Training:  25%|██▌       | 26/104 [00:01<00:03, 22.21it/s, loss=0.6118, acc=0.8909]
Training:  25%|██▌       | 26/104 [00:01<00:03, 22.21it/s, loss=0.5498, acc=0.8909]
Training:  25%|██▌       | 26/104 [00:01<00:03, 22.21it/s, loss=0.4956, acc=0.8917]
Training:  28%|██▊       | 29/104 [00:01<00:03, 22.00it/s, loss=0.4956, acc=0.8917]
Training:  28%|██▊       | 29/104 [00:01<00:03, 22.00it/s, loss=0.5916, acc=0.8909]
Training:  28%|██▊       | 29/104 [00:01<00:03, 22.00it/s, loss=0.4965, acc=0.8911]
Training:  28%|██▊       | 29/104 [00:01<00:03, 22.00it/s, loss=0.4366, acc=0.8921]
Training:  31%|███       | 32/104 [00:01<00:03, 23.09it/s, loss=0.4366, acc=0.8921]
Training:  31%|███       | 32/104 [00:01<00:03, 23.09it/s, loss=0.5319, acc=0.8920]
Training:  31%|███       | 32/104 [00:01<00:03, 23.09it/s, loss=0.6085, acc=0.8920]
Training:  31%|███       | 32/104 [00:01<00:03, 23.09it/s, loss=0.5385, acc=0.8920]
Training:  34%|███▎      | 35/104 [00:01<00:02, 23.62it/s, loss=0.5385, acc=0.8920]
Training:  34%|███▎      | 35/104 [00:01<00:02, 23.62it/s, loss=0.5247, acc=0.8915]
Training:  34%|███▎      | 35/104 [00:01<00:02, 23.62it/s, loss=0.5303, acc=0.8917]
Training:  34%|███▎      | 35/104 [00:01<00:02, 23.62it/s, loss=0.4728, acc=0.8925]
Training:  37%|███▋      | 38/104 [00:01<00:02, 23.25it/s, loss=0.4728, acc=0.8925]
Training:  37%|███▋      | 38/104 [00:01<00:02, 23.25it/s, loss=0.4927, acc=0.8932]
Training:  37%|███▋      | 38/104 [00:01<00:02, 23.25it/s, loss=0.5622, acc=0.8930]
Training:  37%|███▋      | 38/104 [00:01<00:02, 23.25it/s, loss=0.5411, acc=0.8935]
Training:  39%|███▉      | 41/104 [00:01<00:02, 22.39it/s, loss=0.5411, acc=0.8935]
Training:  39%|███▉      | 41/104 [00:01<00:02, 22.39it/s, loss=0.4694, acc=0.8938]
Training:  39%|███▉      | 41/104 [00:01<00:02, 22.39it/s, loss=0.5592, acc=0.8937]
Training:  39%|███▉      | 41/104 [00:02<00:02, 22.39it/s, loss=0.6130, acc=0.8933]
Training:  42%|████▏     | 44/104 [00:02<00:02, 22.02it/s, loss=0.6130, acc=0.8933]
Training:  42%|████▏     | 44/104 [00:02<00:02, 22.02it/s, loss=0.5815, acc=0.8934]
Training:  42%|████▏     | 44/104 [00:02<00:02, 22.02it/s, loss=0.5203, acc=0.8940]
Training:  42%|████▏     | 44/104 [00:02<00:02, 22.02it/s, loss=0.6155, acc=0.8935]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.02it/s, loss=0.6155, acc=0.8935]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.02it/s, loss=0.5788, acc=0.8931]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.02it/s, loss=0.4799, acc=0.8937]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.02it/s, loss=0.5842, acc=0.8936]
Training:  48%|████▊     | 50/104 [00:02<00:02, 22.69it/s, loss=0.5842, acc=0.8936]
Training:  48%|████▊     | 50/104 [00:02<00:02, 22.69it/s, loss=0.6066, acc=0.8931]
Training:  48%|████▊     | 50/104 [00:02<00:02, 22.69it/s, loss=0.5332, acc=0.8932]
Training:  48%|████▊     | 50/104 [00:02<00:02, 22.69it/s, loss=0.5127, acc=0.8936]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.71it/s, loss=0.5127, acc=0.8936]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.71it/s, loss=0.6129, acc=0.8931]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.71it/s, loss=0.5082, acc=0.8933]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.71it/s, loss=0.4736, acc=0.8940]
Training:  54%|█████▍    | 56/104 [00:02<00:02, 23.87it/s, loss=0.4736, acc=0.8940]
Training:  54%|█████▍    | 56/104 [00:02<00:02, 23.87it/s, loss=0.5711, acc=0.8931]
Training:  54%|█████▍    | 56/104 [00:02<00:02, 23.87it/s, loss=0.5194, acc=0.8933]
Training:  54%|█████▍    | 56/104 [00:02<00:02, 23.87it/s, loss=0.5892, acc=0.8930]
Training:  57%|█████▋    | 59/104 [00:02<00:01, 22.74it/s, loss=0.5892, acc=0.8930]
Training:  57%|█████▋    | 59/104 [00:02<00:01, 22.74it/s, loss=0.4365, acc=0.8939]
Training:  57%|█████▋    | 59/104 [00:02<00:01, 22.74it/s, loss=0.5608, acc=0.8938]
Training:  57%|█████▋    | 59/104 [00:02<00:01, 22.74it/s, loss=0.4895, acc=0.8944]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 22.12it/s, loss=0.4895, acc=0.8944]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 22.12it/s, loss=0.4594, acc=0.8950]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 22.12it/s, loss=0.5811, acc=0.8950]
Training:  60%|█████▉    | 62/104 [00:02<00:01, 22.12it/s, loss=0.4988, acc=0.8953]
Training:  62%|██████▎   | 65/104 [00:02<00:01, 21.74it/s, loss=0.4988, acc=0.8953]
Training:  62%|██████▎   | 65/104 [00:03<00:01, 21.74it/s, loss=0.4498, acc=0.8956]
Training:  62%|██████▎   | 65/104 [00:03<00:01, 21.74it/s, loss=0.5054, acc=0.8954]
Training:  62%|██████▎   | 65/104 [00:03<00:01, 21.74it/s, loss=0.7422, acc=0.8946]
Training:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.7422, acc=0.8946]
Training:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.5344, acc=0.8946]
Training:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.5183, acc=0.8948]
Training:  65%|██████▌   | 68/104 [00:03<00:01, 21.88it/s, loss=0.4724, acc=0.8948]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 21.02it/s, loss=0.4724, acc=0.8948]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 21.02it/s, loss=0.6090, acc=0.8945]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 21.02it/s, loss=0.5650, acc=0.8944]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 21.02it/s, loss=0.5549, acc=0.8946]
Training:  71%|███████   | 74/104 [00:03<00:01, 20.74it/s, loss=0.5549, acc=0.8946]
Training:  71%|███████   | 74/104 [00:03<00:01, 20.74it/s, loss=0.5607, acc=0.8945]
Training:  71%|███████   | 74/104 [00:03<00:01, 20.74it/s, loss=0.4826, acc=0.8947]
Training:  71%|███████   | 74/104 [00:03<00:01, 20.74it/s, loss=0.5653, acc=0.8948]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 20.27it/s, loss=0.5653, acc=0.8948]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 20.27it/s, loss=0.5428, acc=0.8949]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 20.27it/s, loss=0.4827, acc=0.8950]
Training:  74%|███████▍  | 77/104 [00:03<00:01, 20.27it/s, loss=0.6369, acc=0.8944]
Training:  77%|███████▋  | 80/104 [00:03<00:01, 19.67it/s, loss=0.6369, acc=0.8944]
Training:  77%|███████▋  | 80/104 [00:03<00:01, 19.67it/s, loss=0.6980, acc=0.8936]
Training:  77%|███████▋  | 80/104 [00:03<00:01, 19.67it/s, loss=0.4994, acc=0.8937]
Training:  79%|███████▉  | 82/104 [00:03<00:01, 19.25it/s, loss=0.4994, acc=0.8937]
Training:  79%|███████▉  | 82/104 [00:03<00:01, 19.25it/s, loss=0.5294, acc=0.8937]
Training:  79%|███████▉  | 82/104 [00:03<00:01, 19.25it/s, loss=0.4713, acc=0.8943]
Training:  79%|███████▉  | 82/104 [00:03<00:01, 19.25it/s, loss=0.5689, acc=0.8938]
Training:  82%|████████▏ | 85/104 [00:03<00:00, 19.72it/s, loss=0.5689, acc=0.8938]
Training:  82%|████████▏ | 85/104 [00:04<00:00, 19.72it/s, loss=0.5896, acc=0.8937]
Training:  82%|████████▏ | 85/104 [00:04<00:00, 19.72it/s, loss=0.5001, acc=0.8939]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 19.25it/s, loss=0.5001, acc=0.8939]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 19.25it/s, loss=0.6401, acc=0.8939]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 19.25it/s, loss=0.4439, acc=0.8944]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 19.25it/s, loss=0.5155, acc=0.8947]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 19.87it/s, loss=0.5155, acc=0.8947]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 19.87it/s, loss=0.4372, acc=0.8953]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 19.87it/s, loss=0.5090, acc=0.8952]
Training:  87%|████████▋ | 90/104 [00:04<00:00, 19.87it/s, loss=0.6155, acc=0.8949]
Training:  89%|████████▉ | 93/104 [00:04<00:00, 21.31it/s, loss=0.6155, acc=0.8949]
Training:  89%|████████▉ | 93/104 [00:04<00:00, 21.31it/s, loss=0.5214, acc=0.8950]
Training:  89%|████████▉ | 93/104 [00:04<00:00, 21.31it/s, loss=0.5762, acc=0.8949]
Training:  89%|████████▉ | 93/104 [00:04<00:00, 21.31it/s, loss=0.4098, acc=0.8954]
Training:  92%|█████████▏| 96/104 [00:04<00:00, 22.88it/s, loss=0.4098, acc=0.8954]
Training:  92%|█████████▏| 96/104 [00:04<00:00, 22.88it/s, loss=0.4726, acc=0.8958]
Training:  92%|█████████▏| 96/104 [00:04<00:00, 22.88it/s, loss=0.4910, acc=0.8958]
Training:  92%|█████████▏| 96/104 [00:04<00:00, 22.88it/s, loss=0.6299, acc=0.8954]
Training:  95%|█████████▌| 99/104 [00:04<00:00, 23.88it/s, loss=0.6299, acc=0.8954]
Training:  95%|█████████▌| 99/104 [00:04<00:00, 23.88it/s, loss=0.4988, acc=0.8957]
Training:  95%|█████████▌| 99/104 [00:04<00:00, 23.88it/s, loss=0.5653, acc=0.8956]
Training:  95%|█████████▌| 99/104 [00:04<00:00, 23.88it/s, loss=0.5074, acc=0.8958]
Training:  98%|█████████▊| 102/104 [00:04<00:00, 24.43it/s, loss=0.5074, acc=0.8958]
Training:  98%|█████████▊| 102/104 [00:04<00:00, 24.43it/s, loss=0.4980, acc=0.8960]
Training:  98%|█████████▊| 102/104 [00:04<00:00, 24.43it/s, loss=0.4431, acc=0.8962]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  55%|█████▍    | 6/11 [00:00<00:00, 57.10it/s]
                                                          
Train Loss: 0.5375, Train Acc: 0.8962
Val Loss: 0.4840, Val Acc: 0.9176
✓ Saved best model (val_acc=0.9176)

Epoch 4/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.3923, acc=0.9609]
Training:   1%|          | 1/104 [00:00<00:11,  9.02it/s, loss=0.3923, acc=0.9609]
Training:   1%|          | 1/104 [00:00<00:11,  9.02it/s, loss=0.4837, acc=0.9414]
Training:   1%|          | 1/104 [00:00<00:11,  9.02it/s, loss=0.3950, acc=0.9479]
