nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.343, acc=0.094]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.281, acc=0.176]
E1:   1%|          | 1/104 [00:06<10:31,  6.13s/it, loss=2.232, acc=0.206]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.232, acc=0.206]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.174, acc=0.242]
E1:   3%|▎         | 3/104 [00:06<02:45,  1.64s/it, loss=2.183, acc=0.259]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.183, acc=0.259]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.117, acc=0.275]
E1:   5%|▍         | 5/104 [00:06<01:22,  1.21it/s, loss=2.048, acc=0.296]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.048, acc=0.296]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.017, acc=0.301]
E1:   7%|▋         | 7/104 [00:06<00:49,  1.98it/s, loss=2.019, acc=0.317]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=2.019, acc=0.317]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=1.920, acc=0.327]
E1:   9%|▊         | 9/104 [00:06<00:32,  2.94it/s, loss=1.921, acc=0.334]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.921, acc=0.334]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.913, acc=0.343]
E1:  11%|█         | 11/104 [00:06<00:22,  4.12it/s, loss=1.738, acc=0.353]
E1:  12%|█▎        | 13/104 [00:06<00:16,  5.41it/s, loss=1.738, acc=0.353]
E1:  12%|█▎        | 13/104 [00:06<00:16,  5.41it/s, loss=1.808, acc=0.355]
E1:  12%|█▎        | 13/104 [00:07<00:16,  5.41it/s, loss=1.666, acc=0.363]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.666, acc=0.363]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.629, acc=0.374]
E1:  14%|█▍        | 15/104 [00:07<00:12,  6.92it/s, loss=1.600, acc=0.381]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.600, acc=0.381]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.601, acc=0.393]
E1:  16%|█▋        | 17/104 [00:07<00:10,  8.22it/s, loss=1.632, acc=0.401]
E1:  18%|█▊        | 19/104 [00:07<00:08,  9.62it/s, loss=1.632, acc=0.401]
E1:  18%|█▊        | 19/104 [00:07<00:08,  9.62it/s, loss=1.636, acc=0.406]
E2:  51%|█████     | 53/104 [00:03<00:03, 14.79it/s, loss=0.816, acc=0.809]
E2:  51%|█████     | 53/104 [00:03<00:03, 14.79it/s, loss=0.857, acc=0.809]
E2:  51%|█████     | 53/104 [00:03<00:03, 14.79it/s, loss=0.763, acc=0.810]
E2:  53%|█████▎    | 55/104 [00:03<00:03, 14.57it/s, loss=0.763, acc=0.810]
E2:  53%|█████▎    | 55/104 [00:03<00:03, 14.57it/s, loss=0.939, acc=0.810]
E2:  53%|█████▎    | 55/104 [00:03<00:03, 14.57it/s, loss=0.939, acc=0.808]
E2:  55%|█████▍    | 57/104 [00:03<00:03, 14.46it/s, loss=0.939, acc=0.808]
E2:  55%|█████▍    | 57/104 [00:03<00:03, 14.46it/s, loss=0.854, acc=0.808]
E2:  55%|█████▍    | 57/104 [00:04<00:03, 14.46it/s, loss=0.716, acc=0.809]
E2:  57%|█████▋    | 59/104 [00:04<00:03, 14.47it/s, loss=0.716, acc=0.809]
E2:  57%|█████▋    | 59/104 [00:04<00:03, 14.47it/s, loss=0.902, acc=0.809]
E2:  57%|█████▋    | 59/104 [00:04<00:03, 14.47it/s, loss=1.006, acc=0.808]
E2:  59%|█████▊    | 61/104 [00:04<00:02, 14.39it/s, loss=1.006, acc=0.808]
E2:  59%|█████▊    | 61/104 [00:04<00:02, 14.39it/s, loss=0.865, acc=0.808]
E2:  59%|█████▊    | 61/104 [00:04<00:02, 14.39it/s, loss=0.848, acc=0.808]
E2:  61%|██████    | 63/104 [00:04<00:02, 14.24it/s, loss=0.848, acc=0.808]
E2:  61%|██████    | 63/104 [00:04<00:02, 14.24it/s, loss=0.762, acc=0.808]
E2:  61%|██████    | 63/104 [00:04<00:02, 14.24it/s, loss=0.835, acc=0.808]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 14.44it/s, loss=0.835, acc=0.808]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 14.44it/s, loss=0.898, acc=0.808]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 14.44it/s, loss=0.766, acc=0.808]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 14.30it/s, loss=0.766, acc=0.808]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 14.30it/s, loss=0.815, acc=0.808]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 14.30it/s, loss=0.886, acc=0.808]
E2:  66%|██████▋   | 69/104 [00:04<00:02, 14.24it/s, loss=0.886, acc=0.808]
E2:  66%|██████▋   | 69/104 [00:04<00:02, 14.24it/s, loss=0.870, acc=0.808]
E2:  66%|██████▋   | 69/104 [00:04<00:02, 14.24it/s, loss=0.864, acc=0.808]
E2:  68%|██████▊   | 71/104 [00:04<00:02, 14.25it/s, loss=0.864, acc=0.808]
E2:  68%|██████▊   | 71/104 [00:04<00:02, 14.25it/s, loss=0.711, acc=0.809]
E2:  68%|██████▊   | 71/104 [00:05<00:02, 14.25it/s, loss=0.795, acc=0.809]
E2:  70%|███████   | 73/104 [00:05<00:02, 14.27it/s, loss=0.795, acc=0.809]
E2:  70%|███████   | 73/104 [00:05<00:02, 14.27it/s, loss=0.863, acc=0.809]
E2:  70%|███████   | 73/104 [00:05<00:02, 14.27it/s, loss=1.049, acc=0.808]
E2:  72%|███████▏  | 75/104 [00:05<00:02, 14.11it/s, loss=1.049, acc=0.808]
E2:  72%|███████▏  | 75/104 [00:05<00:02, 14.11it/s, loss=0.832, acc=0.808]
E2:  72%|███████▏  | 75/104 [00:05<00:02, 14.11it/s, loss=0.947, acc=0.808]
E2:  74%|███████▍  | 77/104 [00:05<00:01, 14.00it/s, loss=0.947, acc=0.808]
E2:  74%|███████▍  | 77/104 [00:05<00:01, 14.00it/s, loss=0.896, acc=0.808]
E2:  74%|███████▍  | 77/104 [00:05<00:01, 14.00it/s, loss=0.741, acc=0.808]
E2:  76%|███████▌  | 79/104 [00:05<00:01, 14.11it/s, loss=0.741, acc=0.808]
E2:  76%|███████▌  | 79/104 [00:05<00:01, 14.11it/s, loss=0.888, acc=0.808]
E2:  76%|███████▌  | 79/104 [00:05<00:01, 14.11it/s, loss=0.770, acc=0.809]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 14.16it/s, loss=0.770, acc=0.809]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 14.16it/s, loss=0.783, acc=0.809]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 14.16it/s, loss=0.733, acc=0.810]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 14.08it/s, loss=0.733, acc=0.810]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 14.08it/s, loss=0.729, acc=0.811]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 14.08it/s, loss=0.802, acc=0.811]
E2:  82%|████████▏ | 85/104 [00:05<00:01, 13.98it/s, loss=0.802, acc=0.811]
E2:  82%|████████▏ | 85/104 [00:05<00:01, 13.98it/s, loss=0.915, acc=0.811]
E2:  82%|████████▏ | 85/104 [00:06<00:01, 13.98it/s, loss=0.807, acc=0.812]
E2:  84%|████████▎ | 87/104 [00:06<00:01, 13.89it/s, loss=0.807, acc=0.812]
E2:  84%|████████▎ | 87/104 [00:06<00:01, 13.89it/s, loss=0.777, acc=0.812]
E2:  84%|████████▎ | 87/104 [00:06<00:01, 13.89it/s, loss=0.878, acc=0.812]
E2:  86%|████████▌ | 89/104 [00:06<00:01, 13.89it/s, loss=0.878, acc=0.812]
E2:  86%|████████▌ | 89/104 [00:06<00:01, 13.89it/s, loss=0.848, acc=0.812]
E2:  86%|████████▌ | 89/104 [00:06<00:01, 13.89it/s, loss=0.842, acc=0.812]
E2:  88%|████████▊ | 91/104 [00:06<00:00, 13.94it/s, loss=0.842, acc=0.812]
E2:  88%|████████▊ | 91/104 [00:06<00:00, 13.94it/s, loss=0.670, acc=0.813]
E2:  88%|████████▊ | 91/104 [00:06<00:00, 13.94it/s, loss=0.847, acc=0.813]
E2:  89%|████████▉ | 93/104 [00:06<00:00, 13.92it/s, loss=0.847, acc=0.813]
E2:  89%|████████▉ | 93/104 [00:06<00:00, 13.92it/s, loss=0.993, acc=0.813]
E2:  89%|████████▉ | 93/104 [00:06<00:00, 13.92it/s, loss=0.875, acc=0.813]
E2:  91%|█████████▏| 95/104 [00:06<00:00, 14.12it/s, loss=0.875, acc=0.813]
E2:  91%|█████████▏| 95/104 [00:06<00:00, 14.12it/s, loss=0.868, acc=0.812]
E2:  91%|█████████▏| 95/104 [00:06<00:00, 14.12it/s, loss=0.702, acc=0.813]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 14.07it/s, loss=0.702, acc=0.813]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 14.07it/s, loss=0.991, acc=0.812]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 14.07it/s, loss=0.827, acc=0.813]
E2:  95%|█████████▌| 99/104 [00:06<00:00, 14.06it/s, loss=0.827, acc=0.813]
E2:  95%|█████████▌| 99/104 [00:06<00:00, 14.06it/s, loss=0.854, acc=0.813]
E2:  95%|█████████▌| 99/104 [00:07<00:00, 14.06it/s, loss=0.803, acc=0.813]
E2:  97%|█████████▋| 101/104 [00:07<00:00, 14.10it/s, loss=0.803, acc=0.813]
E2:  97%|█████████▋| 101/104 [00:07<00:00, 14.10it/s, loss=1.132, acc=0.812]
E2:  97%|█████████▋| 101/104 [00:07<00:00, 14.10it/s, loss=0.769, acc=0.812]
E2:  99%|█████████▉| 103/104 [00:07<00:00, 14.07it/s, loss=0.769, acc=0.812]
E2:  99%|█████████▉| 103/104 [00:07<00:00, 14.07it/s, loss=0.871, acc=0.812]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.825, acc=0.828]
E3:   1%|          | 1/104 [00:00<00:17,  5.73it/s, loss=0.825, acc=0.828]
E3:   1%|          | 1/104 [00:00<00:17,  5.73it/s, loss=0.735, acc=0.852]
E3:   1%|          | 1/104 [00:00<00:17,  5.73it/s, loss=0.821, acc=0.846]
E3:   3%|▎         | 3/104 [00:00<00:09, 10.14it/s, loss=0.821, acc=0.846]
E3:   3%|▎         | 3/104 [00:00<00:09, 10.14it/s, loss=0.707, acc=0.852]
E3:   3%|▎         | 3/104 [00:00<00:09, 10.14it/s, loss=0.620, acc=0.856]
E3:   5%|▍         | 5/104 [00:00<00:08, 11.97it/s, loss=0.620, acc=0.856]
E3:   5%|▍         | 5/104 [00:00<00:08, 11.97it/s, loss=0.853, acc=0.852]
E3:   5%|▍         | 5/104 [00:00<00:08, 11.97it/s, loss=0.682, acc=0.857]
E3:   7%|▋         | 7/104 [00:00<00:07, 12.90it/s, loss=0.682, acc=0.857]
E3:   7%|▋         | 7/104 [00:00<00:07, 12.90it/s, loss=0.855, acc=0.852]
E3:   7%|▋         | 7/104 [00:00<00:07, 12.90it/s, loss=0.703, acc=0.854]
E3:   9%|▊         | 9/104 [00:00<00:07, 13.10it/s, loss=0.703, acc=0.854]
E3:   9%|▊         | 9/104 [00:00<00:07, 13.10it/s, loss=0.828, acc=0.849]
E3:   9%|▊         | 9/104 [00:00<00:07, 13.10it/s, loss=0.800, acc=0.847]
E3:  11%|█         | 11/104 [00:00<00:07, 13.20it/s, loss=0.800, acc=0.847]
E3:  11%|█         | 11/104 [00:00<00:07, 13.20it/s, loss=0.706, acc=0.852]
E3:  11%|█         | 11/104 [00:01<00:07, 13.20it/s, loss=0.727, acc=0.854]
E3:  12%|█▎        | 13/104 [00:01<00:06, 13.68it/s, loss=0.727, acc=0.854]
E3:  12%|█▎        | 13/104 [00:01<00:06, 13.68it/s, loss=0.582, acc=0.858]
E3:  12%|█▎        | 13/104 [00:01<00:06, 13.68it/s, loss=0.693, acc=0.858]
E3:  14%|█▍        | 15/104 [00:01<00:06, 13.84it/s, loss=0.693, acc=0.858]
E3:  14%|█▍        | 15/104 [00:01<00:06, 13.84it/s, loss=0.580, acc=0.861]
E3:  14%|█▍        | 15/104 [00:01<00:06, 13.84it/s, loss=0.789, acc=0.859]
E3:  16%|█▋        | 17/104 [00:01<00:06, 13.73it/s, loss=0.789, acc=0.859]
E3:  16%|█▋        | 17/104 [00:01<00:06, 13.73it/s, loss=0.634, acc=0.860]
E3:  16%|█▋        | 17/104 [00:01<00:06, 13.73it/s, loss=0.723, acc=0.860]
E3:  18%|█▊        | 19/104 [00:01<00:06, 13.92it/s, loss=0.723, acc=0.860]
E3:  18%|█▊        | 19/104 [00:01<00:06, 13.92it/s, loss=0.564, acc=0.862]
E3:  18%|█▊        | 19/104 [00:01<00:06, 13.92it/s, loss=0.755, acc=0.862]
E3:  20%|██        | 21/104 [00:01<00:05, 14.13it/s, loss=0.755, acc=0.862]
E3:  20%|██        | 21/104 [00:01<00:05, 14.13it/s, loss=0.870, acc=0.859]
E3:  20%|██        | 21/104 [00:01<00:05, 14.13it/s, loss=0.641, acc=0.861]
E3:  22%|██▏       | 23/104 [00:01<00:05, 14.19it/s, loss=0.641, acc=0.861]
E3:  22%|██▏       | 23/104 [00:01<00:05, 14.19it/s, loss=0.852, acc=0.860]
E3:  22%|██▏       | 23/104 [00:01<00:05, 14.19it/s, loss=0.740, acc=0.860]
E3:  24%|██▍       | 25/104 [00:01<00:05, 14.43it/s, loss=0.740, acc=0.860]
E3:  24%|██▍       | 25/104 [00:01<00:05, 14.43it/s, loss=0.746, acc=0.859]
E3:  24%|██▍       | 25/104 [00:02<00:05, 14.43it/s, loss=0.748, acc=0.859]
E3:  26%|██▌       | 27/104 [00:02<00:05, 14.38it/s, loss=0.748, acc=0.859]
E3:  26%|██▌       | 27/104 [00:02<00:05, 14.38it/s, loss=0.672, acc=0.859]
E3:  26%|██▌       | 27/104 [00:02<00:05, 14.38it/s, loss=0.777, acc=0.858]
E3:  28%|██▊       | 29/104 [00:02<00:05, 14.56it/s, loss=0.777, acc=0.858]
E3:  28%|██▊       | 29/104 [00:02<00:05, 14.56it/s, loss=0.738, acc=0.858]
E3:  28%|██▊       | 29/104 [00:02<00:05, 14.56it/s, loss=0.815, acc=0.856]
E3:  30%|██▉       | 31/104 [00:02<00:05, 14.58it/s, loss=0.815, acc=0.856]
E3:  30%|██▉       | 31/104 [00:02<00:05, 14.58it/s, loss=0.730, acc=0.856]
E3:  30%|██▉       | 31/104 [00:02<00:05, 14.58it/s, loss=0.764, acc=0.855]
E3:  32%|███▏      | 33/104 [00:02<00:04, 14.62it/s, loss=0.764, acc=0.855]
E3:  32%|███▏      | 33/104 [00:02<00:04, 14.62it/s, loss=0.664, acc=0.856]
E3:  32%|███▏      | 33/104 [00:02<00:04, 14.62it/s, loss=0.767, acc=0.856]
E3:  34%|███▎      | 35/104 [00:02<00:04, 14.65it/s, loss=0.767, acc=0.856]
E3:  34%|███▎      | 35/104 [00:02<00:04, 14.65it/s, loss=0.743, acc=0.856]
E3:  34%|███▎      | 35/104 [00:02<00:04, 14.65it/s, loss=0.838, acc=0.856]
E3:  36%|███▌      | 37/104 [00:02<00:04, 14.73it/s, loss=0.838, acc=0.856]
E3:  36%|███▌      | 37/104 [00:02<00:04, 14.73it/s, loss=0.703, acc=0.856]
E3:  36%|███▌      | 37/104 [00:02<00:04, 14.73it/s, loss=0.723, acc=0.856]
E3:  38%|███▊      | 39/104 [00:02<00:04, 14.82it/s, loss=0.723, acc=0.856]
E3:  38%|███▊      | 39/104 [00:02<00:04, 14.82it/s, loss=0.606, acc=0.857]
E3:  38%|███▊      | 39/104 [00:02<00:04, 14.82it/s, loss=0.755, acc=0.857]
E3:  39%|███▉      | 41/104 [00:02<00:04, 14.63it/s, loss=0.755, acc=0.857]
E3:  39%|███▉      | 41/104 [00:03<00:04, 14.63it/s, loss=0.717, acc=0.858]
E3:  39%|███▉      | 41/104 [00:03<00:04, 14.63it/s, loss=0.791, acc=0.857]
E3:  41%|████▏     | 43/104 [00:03<00:04, 14.13it/s, loss=0.791, acc=0.857]
E3:  41%|████▏     | 43/104 [00:03<00:04, 14.13it/s, loss=0.744, acc=0.857]
E3:  41%|████▏     | 43/104 [00:03<00:04, 14.13it/s, loss=0.679, acc=0.857]
E3:  43%|████▎     | 45/104 [00:03<00:04, 14.46it/s, loss=0.679, acc=0.857]
E3:  43%|████▎     | 45/104 [00:03<00:04, 14.46it/s, loss=0.870, acc=0.855]
E3:  43%|████▎     | 45/104 [00:03<00:04, 14.46it/s, loss=0.634, acc=0.856]
E3:  45%|████▌     | 47/104 [00:03<00:04, 14.18it/s, loss=0.634, acc=0.856]
E3:  45%|████▌     | 47/104 [00:03<00:04, 14.18it/s, loss=0.813, acc=0.856]
E3:  45%|████▌     | 47/104 [00:03<00:04, 14.18it/s, loss=0.800, acc=0.855]
E3:  47%|████▋     | 49/104 [00:03<00:03, 14.25it/s, loss=0.800, acc=0.855]
E3:  47%|████▋     | 49/104 [00:03<00:03, 14.25it/s, loss=0.788, acc=0.855]
E3:  47%|████▋     | 49/104 [00:03<00:03, 14.25it/s, loss=0.813, acc=0.853]
E3:  49%|████▉     | 51/104 [00:03<00:03, 13.95it/s, loss=0.813, acc=0.853]
E3:  49%|████▉     | 51/104 [00:03<00:03, 13.95it/s, loss=0.682, acc=0.853]
E3:  49%|████▉     | 51/104 [00:03<00:03, 13.95it/s, loss=0.756, acc=0.853]
E3:  51%|█████     | 53/104 [00:03<00:03, 14.10it/s, loss=0.756, acc=0.853]
E3:  51%|█████     | 53/104 [00:03<00:03, 14.10it/s, loss=0.815, acc=0.853]
E3:  51%|█████     | 53/104 [00:03<00:03, 14.10it/s, loss=0.709, acc=0.853]
E3:  53%|█████▎    | 55/104 [00:03<00:03, 13.93it/s, loss=0.709, acc=0.853]
E3:  53%|█████▎    | 55/104 [00:04<00:03, 13.93it/s, loss=0.622, acc=0.854]
E3:  53%|█████▎    | 55/104 [00:04<00:03, 13.93it/s, loss=0.676, acc=0.853]
E3:  55%|█████▍    | 57/104 [00:04<00:03, 14.29it/s, loss=0.676, acc=0.853]
E3:  55%|█████▍    | 57/104 [00:04<00:03, 14.29it/s, loss=0.583, acc=0.855]
E3:  55%|█████▍    | 57/104 [00:04<00:03, 14.29it/s, loss=0.670, acc=0.855]
E3:  57%|█████▋    | 59/104 [00:04<00:03, 14.42it/s, loss=0.670, acc=0.855]
E3:  57%|█████▋    | 59/104 [00:04<00:03, 14.42it/s, loss=0.668, acc=0.855]
E3:  57%|█████▋    | 59/104 [00:04<00:03, 14.42it/s, loss=0.880, acc=0.854]
E3:  59%|█████▊    | 61/104 [00:04<00:02, 14.35it/s, loss=0.880, acc=0.854]
E3:  59%|█████▊    | 61/104 [00:04<00:02, 14.35it/s, loss=0.631, acc=0.855]
E3:  59%|█████▊    | 61/104 [00:04<00:02, 14.35it/s, loss=0.775, acc=0.854]
E3:  61%|██████    | 63/104 [00:04<00:02, 14.45it/s, loss=0.775, acc=0.854]
E3:  61%|██████    | 63/104 [00:04<00:02, 14.45it/s, loss=0.637, acc=0.855]
E3:  61%|██████    | 63/104 [00:04<00:02, 14.45it/s, loss=0.662, acc=0.855]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 14.74it/s, loss=0.662, acc=0.855]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 14.74it/s, loss=0.649, acc=0.856]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 14.74it/s, loss=0.628, acc=0.856]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 14.84it/s, loss=0.628, acc=0.856]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 14.84it/s, loss=0.730, acc=0.856]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 14.84it/s, loss=0.797, acc=0.856]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 14.92it/s, loss=0.797, acc=0.856]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 14.92it/s, loss=0.734, acc=0.855]
E3:  66%|██████▋   | 69/104 [00:05<00:02, 14.92it/s, loss=0.622, acc=0.855]
E3:  68%|██████▊   | 71/104 [00:05<00:02, 14.75it/s, loss=0.622, acc=0.855]
E3:  68%|██████▊   | 71/104 [00:05<00:02, 14.75it/s, loss=0.636, acc=0.856]
E3:  68%|██████▊   | 71/104 [00:05<00:02, 14.75it/s, loss=0.707, acc=0.856]
E3:  70%|███████   | 73/104 [00:05<00:02, 14.77it/s, loss=0.707, acc=0.856]
E3:  70%|███████   | 73/104 [00:05<00:02, 14.77it/s, loss=0.623, acc=0.856]
E3:  70%|███████   | 73/104 [00:05<00:02, 14.77it/s, loss=0.677, acc=0.856]
E3:  72%|███████▏  | 75/104 [00:05<00:02, 14.45it/s, loss=0.677, acc=0.856]
E3:  72%|███████▏  | 75/104 [00:05<00:02, 14.45it/s, loss=0.836, acc=0.856]
E3:  72%|███████▏  | 75/104 [00:05<00:02, 14.45it/s, loss=0.783, acc=0.855]
E3:  74%|███████▍  | 77/104 [00:05<00:01, 14.27it/s, loss=0.783, acc=0.855]
E3:  74%|███████▍  | 77/104 [00:05<00:01, 14.27it/s, loss=0.667, acc=0.855]
E3:  74%|███████▍  | 77/104 [00:05<00:01, 14.27it/s, loss=0.633, acc=0.856]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 14.17it/s, loss=0.633, acc=0.856]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 14.17it/s, loss=0.728, acc=0.856]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 14.17it/s, loss=0.788, acc=0.856]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 13.92it/s, loss=0.788, acc=0.856]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 13.92it/s, loss=0.887, acc=0.856]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 13.92it/s, loss=0.731, acc=0.856]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 13.81it/s, loss=0.731, acc=0.856]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 13.81it/s, loss=0.720, acc=0.856]
E3:  80%|███████▉  | 83/104 [00:06<00:01, 13.81it/s, loss=0.559, acc=0.856]
E3:  82%|████████▏ | 85/104 [00:06<00:01, 14.00it/s, loss=0.559, acc=0.856]
E3:  82%|████████▏ | 85/104 [00:06<00:01, 14.00it/s, loss=0.613, acc=0.857]
E3:  82%|████████▏ | 85/104 [00:06<00:01, 14.00it/s, loss=0.681, acc=0.857]
E3:  84%|████████▎ | 87/104 [00:06<00:01, 14.04it/s, loss=0.681, acc=0.857]
E3:  84%|████████▎ | 87/104 [00:06<00:01, 14.04it/s, loss=0.683, acc=0.857]
E3:  84%|████████▎ | 87/104 [00:06<00:01, 14.04it/s, loss=0.601, acc=0.857]
E3:  86%|████████▌ | 89/104 [00:06<00:01, 13.99it/s, loss=0.601, acc=0.857]
E3:  86%|████████▌ | 89/104 [00:06<00:01, 13.99it/s, loss=0.653, acc=0.857]
E3:  86%|████████▌ | 89/104 [00:06<00:01, 13.99it/s, loss=0.753, acc=0.857]
E3:  88%|████████▊ | 91/104 [00:06<00:00, 13.90it/s, loss=0.753, acc=0.857]
E3:  88%|████████▊ | 91/104 [00:06<00:00, 13.90it/s, loss=0.714, acc=0.858]
E3:  88%|████████▊ | 91/104 [00:06<00:00, 13.90it/s, loss=0.657, acc=0.858]
E3:  89%|████████▉ | 93/104 [00:06<00:00, 14.02it/s, loss=0.657, acc=0.858]
E3:  89%|████████▉ | 93/104 [00:06<00:00, 14.02it/s, loss=0.870, acc=0.857]
E3:  89%|████████▉ | 93/104 [00:06<00:00, 14.02it/s, loss=0.786, acc=0.857]
E3:  91%|█████████▏| 95/104 [00:06<00:00, 14.01it/s, loss=0.786, acc=0.857]
E3:  91%|█████████▏| 95/104 [00:06<00:00, 14.01it/s, loss=0.702, acc=0.857]
E3:  91%|█████████▏| 95/104 [00:06<00:00, 14.01it/s, loss=0.632, acc=0.857]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 13.98it/s, loss=0.632, acc=0.857]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 13.98it/s, loss=0.613, acc=0.857]
E3:  93%|█████████▎| 97/104 [00:07<00:00, 13.98it/s, loss=0.685, acc=0.857]
E3:  95%|█████████▌| 99/104 [00:07<00:00, 13.95it/s, loss=0.685, acc=0.857]
E3:  95%|█████████▌| 99/104 [00:07<00:00, 13.95it/s, loss=0.685, acc=0.857]
E3:  95%|█████████▌| 99/104 [00:07<00:00, 13.95it/s, loss=0.581, acc=0.858]
E3:  97%|█████████▋| 101/104 [00:07<00:00, 14.05it/s, loss=0.581, acc=0.858]
E3:  97%|█████████▋| 101/104 [00:07<00:00, 14.05it/s, loss=0.764, acc=0.857]
E3:  97%|█████████▋| 101/104 [00:07<00:00, 14.05it/s, loss=0.839, acc=0.857]
E3:  99%|█████████▉| 103/104 [00:07<00:00, 14.14it/s, loss=0.839, acc=0.857]
E3:  99%|█████████▉| 103/104 [00:07<00:00, 14.14it/s, loss=0.658, acc=0.857]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.640, acc=0.898]
E4:   1%|          | 1/104 [00:00<00:18,  5.49it/s, loss=0.640, acc=0.898]
E4:   1%|          | 1/104 [00:00<00:18,  5.49it/s, loss=0.725, acc=0.879]
E4:   2%|▏         | 2/104 [00:00<00:14,  7.23it/s, loss=0.725, acc=0.879]
E4:   2%|▏         | 2/104 [00:00<00:14,  7.23it/s, loss=0.627, acc=0.888]
E4:   3%|▎         | 3/104 [00:00<00:12,  8.17it/s, loss=0.627, acc=0.888]
E4:   3%|▎         | 3/104 [00:00<00:12,  8.17it/s, loss=0.401, acc=0.910]
E4:   4%|▍         | 4/104 [00:00<00:11,  8.66it/s, loss=0.401, acc=0.910]
E4:   4%|▍         | 4/104 [00:00<00:11,  8.66it/s, loss=0.600, acc=0.906]
