nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128

Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking

Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x

============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================

Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4531, acc=0.0859]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4320, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<07:56,  4.62s/it, loss=2.4610, acc=0.0833]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.4610, acc=0.0833]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.3993, acc=0.0918]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:06,  1.25s/it, loss=2.3956, acc=0.0984]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.3956, acc=0.0984]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.4247, acc=0.0977]
Epoch 1/100:   5%|▍         | 5/104 [00:04<01:02,  1.58it/s, loss=2.3923, acc=0.1060]
Epoch 1/100:   7%|▋         | 7/104 [00:04<00:37,  2.59it/s, loss=2.3923, acc=0.1060]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:37,  2.59it/s, loss=2.3368, acc=0.1182]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:37,  2.59it/s, loss=2.2858, acc=0.1319]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.2858, acc=0.1319]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.2860, acc=0.1461]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:24,  3.83it/s, loss=2.3118, acc=0.1548]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.3118, acc=0.1548]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.3188, acc=0.1569]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:17,  5.32it/s, loss=2.1905, acc=0.1719]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.1905, acc=0.1719]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.2048, acc=0.1791]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:12,  7.02it/s, loss=2.1842, acc=0.1844]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1842, acc=0.1844]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1558, acc=0.1929]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.73it/s, loss=2.1843, acc=0.1958]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1843, acc=0.1958]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1135, acc=0.2014]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.45it/s, loss=2.1188, acc=0.2044]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=2.1188, acc=0.2044]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=1.9687, acc=0.2156]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 12.03it/s, loss=2.0263, acc=0.2228]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=2.0263, acc=0.2228]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=1.8550, acc=0.2322]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 13.44it/s, loss=1.9257, acc=0.2368]
Epoch 2/100:  19%|█▉        | 20/104 [00:01<00:04, 18.35it/s, loss=1.4116, acc=0.5344]
Epoch 2/100:  19%|█▉        | 20/104 [00:01<00:04, 18.35it/s, loss=1.5865, acc=0.5331]
Epoch 2/100:  19%|█▉        | 20/104 [00:01<00:04, 18.35it/s, loss=1.5982, acc=0.5320]
Epoch 2/100:  21%|██        | 22/104 [00:01<00:04, 18.14it/s, loss=1.5982, acc=0.5320]
Epoch 2/100:  21%|██        | 22/104 [00:01<00:04, 18.14it/s, loss=1.5472, acc=0.5312]
Epoch 2/100:  21%|██        | 22/104 [00:01<00:04, 18.14it/s, loss=1.6904, acc=0.5299]
Epoch 2/100:  23%|██▎       | 24/104 [00:01<00:04, 17.90it/s, loss=1.6904, acc=0.5299]
Epoch 2/100:  23%|██▎       | 24/104 [00:01<00:04, 17.90it/s, loss=1.5534, acc=0.5309]
Epoch 2/100:  23%|██▎       | 24/104 [00:01<00:04, 17.90it/s, loss=1.4980, acc=0.5322]
Epoch 2/100:  25%|██▌       | 26/104 [00:01<00:04, 17.80it/s, loss=1.4980, acc=0.5322]
Epoch 2/100:  25%|██▌       | 26/104 [00:01<00:04, 17.80it/s, loss=1.6254, acc=0.5333]
Epoch 2/100:  25%|██▌       | 26/104 [00:01<00:04, 17.80it/s, loss=1.4094, acc=0.5363]
Epoch 2/100:  27%|██▋       | 28/104 [00:01<00:04, 18.29it/s, loss=1.4094, acc=0.5363]
Epoch 2/100:  27%|██▋       | 28/104 [00:01<00:04, 18.29it/s, loss=1.6038, acc=0.5358]
Epoch 2/100:  27%|██▋       | 28/104 [00:01<00:04, 18.29it/s, loss=1.4767, acc=0.5370]
Epoch 2/100:  29%|██▉       | 30/104 [00:01<00:03, 18.58it/s, loss=1.4767, acc=0.5370]
Epoch 2/100:  29%|██▉       | 30/104 [00:01<00:03, 18.58it/s, loss=1.6484, acc=0.5358]
Epoch 2/100:  29%|██▉       | 30/104 [00:01<00:03, 18.58it/s, loss=1.3900, acc=0.5376]
Epoch 2/100:  29%|██▉       | 30/104 [00:01<00:03, 18.58it/s, loss=1.5376, acc=0.5386]
Epoch 2/100:  32%|███▏      | 33/104 [00:01<00:03, 19.03it/s, loss=1.5376, acc=0.5386]
Epoch 2/100:  32%|███▏      | 33/104 [00:01<00:03, 19.03it/s, loss=1.5752, acc=0.5386]
Epoch 2/100:  32%|███▏      | 33/104 [00:02<00:03, 19.03it/s, loss=1.6738, acc=0.5368]
Epoch 2/100:  34%|███▎      | 35/104 [00:02<00:03, 18.89it/s, loss=1.6738, acc=0.5368]
Epoch 2/100:  34%|███▎      | 35/104 [00:02<00:03, 18.89it/s, loss=1.6408, acc=0.5365]
Epoch 2/100:  34%|███▎      | 35/104 [00:02<00:03, 18.89it/s, loss=1.6350, acc=0.5363]
Epoch 2/100:  36%|███▌      | 37/104 [00:02<00:03, 18.99it/s, loss=1.6350, acc=0.5363]
Epoch 2/100:  36%|███▌      | 37/104 [00:02<00:03, 18.99it/s, loss=1.3772, acc=0.5382]
Epoch 2/100:  36%|███▌      | 37/104 [00:02<00:03, 18.99it/s, loss=1.6000, acc=0.5381]
Epoch 2/100:  38%|███▊      | 39/104 [00:02<00:03, 19.18it/s, loss=1.6000, acc=0.5381]
Epoch 2/100:  38%|███▊      | 39/104 [00:02<00:03, 19.18it/s, loss=1.5771, acc=0.5381]
Epoch 2/100:  38%|███▊      | 39/104 [00:02<00:03, 19.18it/s, loss=1.6146, acc=0.5373]
Epoch 2/100:  38%|███▊      | 39/104 [00:02<00:03, 19.18it/s, loss=1.6746, acc=0.5355]
Epoch 2/100:  40%|████      | 42/104 [00:02<00:03, 19.56it/s, loss=1.6746, acc=0.5355]
Epoch 2/100:  40%|████      | 42/104 [00:02<00:03, 19.56it/s, loss=1.4451, acc=0.5367]
Epoch 2/100:  40%|████      | 42/104 [00:02<00:03, 19.56it/s, loss=1.5224, acc=0.5360]
Epoch 2/100:  40%|████      | 42/104 [00:02<00:03, 19.56it/s, loss=1.5182, acc=0.5368]
Epoch 2/100:  43%|████▎     | 45/104 [00:02<00:02, 19.83it/s, loss=1.5182, acc=0.5368]
Epoch 2/100:  43%|████▎     | 45/104 [00:02<00:02, 19.83it/s, loss=1.5335, acc=0.5380]
Epoch 2/100:  43%|████▎     | 45/104 [00:02<00:02, 19.83it/s, loss=1.7247, acc=0.5369]
Epoch 2/100:  45%|████▌     | 47/104 [00:02<00:02, 19.71it/s, loss=1.7247, acc=0.5369]
Epoch 2/100:  45%|████▌     | 47/104 [00:02<00:02, 19.71it/s, loss=1.5164, acc=0.5366]
Epoch 2/100:  45%|████▌     | 47/104 [00:02<00:02, 19.71it/s, loss=1.5137, acc=0.5376]
Epoch 2/100:  47%|████▋     | 49/104 [00:02<00:02, 19.46it/s, loss=1.5137, acc=0.5376]
Epoch 2/100:  47%|████▋     | 49/104 [00:02<00:02, 19.46it/s, loss=1.5512, acc=0.5373]
Epoch 2/100:  47%|████▋     | 49/104 [00:02<00:02, 19.46it/s, loss=1.5596, acc=0.5378]
Epoch 2/100:  49%|████▉     | 51/104 [00:02<00:02, 19.32it/s, loss=1.5596, acc=0.5378]
Epoch 2/100:  49%|████▉     | 51/104 [00:02<00:02, 19.32it/s, loss=1.4856, acc=0.5391]
Epoch 2/100:  49%|████▉     | 51/104 [00:02<00:02, 19.32it/s, loss=1.4733, acc=0.5401]
Epoch 2/100:  51%|█████     | 53/104 [00:02<00:02, 19.24it/s, loss=1.4733, acc=0.5401]
Epoch 2/100:  51%|█████     | 53/104 [00:02<00:02, 19.24it/s, loss=1.3078, acc=0.5420]
Epoch 2/100:  51%|█████     | 53/104 [00:03<00:02, 19.24it/s, loss=1.3635, acc=0.5440]
Epoch 2/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.05it/s, loss=1.3635, acc=0.5440]
Epoch 2/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.05it/s, loss=1.5910, acc=0.5438]
Epoch 2/100:  53%|█████▎    | 55/104 [00:03<00:02, 19.05it/s, loss=1.4202, acc=0.5447]
Epoch 2/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.04it/s, loss=1.4202, acc=0.5447]
Epoch 2/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.04it/s, loss=1.5495, acc=0.5450]
Epoch 2/100:  55%|█████▍    | 57/104 [00:03<00:02, 19.04it/s, loss=1.6220, acc=0.5444]
Epoch 2/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.94it/s, loss=1.6220, acc=0.5444]
Epoch 2/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.94it/s, loss=1.5220, acc=0.5443]
Epoch 2/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.94it/s, loss=1.4412, acc=0.5459]
Epoch 2/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.93it/s, loss=1.4412, acc=0.5459]
Epoch 2/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.93it/s, loss=1.7012, acc=0.5457]
Epoch 2/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.93it/s, loss=1.5097, acc=0.5464]
Epoch 2/100:  61%|██████    | 63/104 [00:03<00:02, 18.90it/s, loss=1.5097, acc=0.5464]
Epoch 2/100:  61%|██████    | 63/104 [00:03<00:02, 18.90it/s, loss=1.3518, acc=0.5481]
Epoch 2/100:  61%|██████    | 63/104 [00:03<00:02, 18.90it/s, loss=1.5871, acc=0.5483]
Epoch 2/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.60it/s, loss=1.5871, acc=0.5483]
Epoch 2/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.60it/s, loss=1.5797, acc=0.5481]
Epoch 2/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.60it/s, loss=1.4390, acc=0.5485]
Epoch 2/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.63it/s, loss=1.4390, acc=0.5485]
Epoch 2/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.63it/s, loss=1.4924, acc=0.5485]
Epoch 2/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.63it/s, loss=1.3615, acc=0.5494]
Epoch 2/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.56it/s, loss=1.3615, acc=0.5494]
Epoch 2/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.56it/s, loss=1.3505, acc=0.5504]
Epoch 2/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.56it/s, loss=1.5082, acc=0.5511]
Epoch 2/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.60it/s, loss=1.5082, acc=0.5511]
Epoch 2/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.60it/s, loss=1.5017, acc=0.5510]
Epoch 2/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.60it/s, loss=1.5765, acc=0.5509]
Epoch 2/100:  70%|███████   | 73/104 [00:04<00:01, 18.68it/s, loss=1.5765, acc=0.5509]
Epoch 2/100:  70%|███████   | 73/104 [00:04<00:01, 18.68it/s, loss=1.5411, acc=0.5514]
Epoch 2/100:  70%|███████   | 73/104 [00:04<00:01, 18.68it/s, loss=1.5811, acc=0.5513]
Epoch 2/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.65it/s, loss=1.5811, acc=0.5513]
Epoch 2/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.65it/s, loss=1.6240, acc=0.5507]
Epoch 2/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.65it/s, loss=1.3954, acc=0.5516]
Epoch 2/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.65it/s, loss=1.3954, acc=0.5516]
Epoch 2/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.65it/s, loss=1.4752, acc=0.5516]
Epoch 2/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.65it/s, loss=1.3848, acc=0.5521]
Epoch 2/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.73it/s, loss=1.3848, acc=0.5521]
Epoch 2/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.73it/s, loss=1.5024, acc=0.5527]
Epoch 2/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.73it/s, loss=1.4616, acc=0.5538]
Epoch 2/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.73it/s, loss=1.4616, acc=0.5538]
Epoch 2/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.73it/s, loss=1.3306, acc=0.5551]
Epoch 2/100:  78%|███████▊  | 81/104 [00:04<00:01, 18.73it/s, loss=1.5669, acc=0.5551]
Epoch 2/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.70it/s, loss=1.5669, acc=0.5551]
Epoch 2/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.70it/s, loss=1.6085, acc=0.5546]
Epoch 2/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.70it/s, loss=1.4186, acc=0.5552]
Epoch 2/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.89it/s, loss=1.4186, acc=0.5552]
Epoch 2/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.89it/s, loss=1.5310, acc=0.5552]
Epoch 2/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.89it/s, loss=1.5238, acc=0.5553]
Epoch 2/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.68it/s, loss=1.5238, acc=0.5553]
Epoch 2/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.68it/s, loss=1.4797, acc=0.5558]
Epoch 2/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.68it/s, loss=1.5781, acc=0.5556]
Epoch 2/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.71it/s, loss=1.5781, acc=0.5556]
Epoch 2/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.71it/s, loss=1.5802, acc=0.5556]
Epoch 2/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.71it/s, loss=1.4762, acc=0.5558]
Epoch 2/100:  88%|████████▊ | 91/104 [00:04<00:00, 18.82it/s, loss=1.4762, acc=0.5558]
Epoch 2/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.82it/s, loss=1.3519, acc=0.5572]
Epoch 2/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.82it/s, loss=1.5231, acc=0.5572]
Epoch 2/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.82it/s, loss=1.5231, acc=0.5572]
Epoch 2/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.82it/s, loss=1.5849, acc=0.5571]
Epoch 2/100:  89%|████████▉ | 93/104 [00:05<00:00, 18.82it/s, loss=1.5966, acc=0.5572]
Epoch 2/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.76it/s, loss=1.5966, acc=0.5572]
Epoch 2/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.76it/s, loss=1.5176, acc=0.5573]
Epoch 2/100:  91%|█████████▏| 95/104 [00:05<00:00, 18.76it/s, loss=1.4040, acc=0.5575]
Epoch 2/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.76it/s, loss=1.4040, acc=0.5575]
Epoch 2/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.76it/s, loss=1.4926, acc=0.5576]
Epoch 2/100:  93%|█████████▎| 97/104 [00:05<00:00, 18.76it/s, loss=1.6251, acc=0.5571]
Epoch 2/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.71it/s, loss=1.6251, acc=0.5571]
Epoch 2/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.71it/s, loss=1.4808, acc=0.5573]
Epoch 2/100:  95%|█████████▌| 99/104 [00:05<00:00, 18.71it/s, loss=1.5787, acc=0.5575]
Epoch 2/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.70it/s, loss=1.5787, acc=0.5575]
Epoch 2/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.70it/s, loss=1.7066, acc=0.5564]
Epoch 2/100:  97%|█████████▋| 101/104 [00:05<00:00, 18.70it/s, loss=1.3489, acc=0.5573]
Epoch 2/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.92it/s, loss=1.3489, acc=0.5573]
Epoch 2/100:  99%|█████████▉| 103/104 [00:05<00:00, 18.92it/s, loss=1.4737, acc=0.5574]
                                                                                       
Epoch 2 | Train: 1.5392/0.5574 | Val: 1.1058/0.5900
✓ Saved best model (val_acc=0.5900)

Epoch 3/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.4351, acc=0.5391]
Epoch 3/100:   1%|          | 1/104 [00:00<00:18,  5.58it/s, loss=1.4351, acc=0.5391]
Epoch 3/100:   1%|          | 1/104 [00:00<00:18,  5.58it/s, loss=1.4213, acc=0.5664]
Epoch 3/100:   1%|          | 1/104 [00:00<00:18,  5.58it/s, loss=1.3704, acc=0.5911]
Epoch 3/100:   3%|▎         | 3/104 [00:00<00:09, 10.88it/s, loss=1.3704, acc=0.5911]
Epoch 3/100:   3%|▎         | 3/104 [00:00<00:09, 10.88it/s, loss=1.3101, acc=0.5977]
Epoch 3/100:   3%|▎         | 3/104 [00:00<00:09, 10.88it/s, loss=1.5673, acc=0.5891]
Epoch 3/100:   5%|▍         | 5/104 [00:00<00:07, 13.99it/s, loss=1.5673, acc=0.5891]
Epoch 3/100:   5%|▍         | 5/104 [00:00<00:07, 13.99it/s, loss=1.3977, acc=0.5924]
Epoch 3/100:   5%|▍         | 5/104 [00:00<00:07, 13.99it/s, loss=1.4534, acc=0.5938]
Epoch 3/100:   7%|▋         | 7/104 [00:00<00:06, 15.50it/s, loss=1.4534, acc=0.5938]
Epoch 3/100:   7%|▋         | 7/104 [00:00<00:06, 15.50it/s, loss=1.4317, acc=0.5947]
Epoch 3/100:   7%|▋         | 7/104 [00:00<00:06, 15.50it/s, loss=1.3172, acc=0.6016]
Epoch 3/100:   7%|▋         | 7/104 [00:00<00:06, 15.50it/s, loss=1.5199, acc=0.6039]
Epoch 3/100:  10%|▉         | 10/104 [00:00<00:05, 17.31it/s, loss=1.5199, acc=0.6039]
Epoch 3/100:  10%|▉         | 10/104 [00:00<00:05, 17.31it/s, loss=1.4071, acc=0.6037]
Epoch 3/100:  10%|▉         | 10/104 [00:00<00:05, 17.31it/s, loss=1.5121, acc=0.5990]
Epoch 3/100:  12%|█▏        | 12/104 [00:00<00:05, 17.57it/s, loss=1.5121, acc=0.5990]
Epoch 3/100:  12%|█▏        | 12/104 [00:00<00:05, 17.57it/s, loss=1.4638, acc=0.5956]
Epoch 3/100:  12%|█▏        | 12/104 [00:00<00:05, 17.57it/s, loss=1.3654, acc=0.5988]
Epoch 3/100:  13%|█▎        | 14/104 [00:00<00:05, 17.83it/s, loss=1.3654, acc=0.5988]
Epoch 3/100:  13%|█▎        | 14/104 [00:00<00:05, 17.83it/s, loss=1.5209, acc=0.5964]
Epoch 3/100:  13%|█▎        | 14/104 [00:00<00:05, 17.83it/s, loss=1.5567, acc=0.5972]
Epoch 3/100:  15%|█▌        | 16/104 [00:00<00:04, 17.97it/s, loss=1.5567, acc=0.5972]
Epoch 3/100:  15%|█▌        | 16/104 [00:01<00:04, 17.97it/s, loss=1.4123, acc=0.5988]
Epoch 3/100:  15%|█▌        | 16/104 [00:01<00:04, 17.97it/s, loss=1.4716, acc=0.5985]
Epoch 3/100:  17%|█▋        | 18/104 [00:01<00:04, 18.07it/s, loss=1.4716, acc=0.5985]
Epoch 3/100:  17%|█▋        | 18/104 [00:01<00:04, 18.07it/s, loss=1.4338, acc=0.5983]
Epoch 3/100:  17%|█▋        | 18/104 [00:01<00:04, 18.07it/s, loss=1.4812, acc=0.6000]
Epoch 3/100:  19%|█▉        | 20/104 [00:01<00:04, 18.11it/s, loss=1.4812, acc=0.6000]
Epoch 3/100:  19%|█▉        | 20/104 [00:01<00:04, 18.11it/s, loss=1.2868, acc=0.6042]
Epoch 3/100:  19%|█▉        | 20/104 [00:01<00:04, 18.11it/s, loss=1.4214, acc=0.6026]
Epoch 3/100:  21%|██        | 22/104 [00:01<00:04, 18.19it/s, loss=1.4214, acc=0.6026]
Epoch 3/100:  21%|██        | 22/104 [00:01<00:04, 18.19it/s, loss=1.6243, acc=0.6002]
Epoch 3/100:  21%|██        | 22/104 [00:01<00:04, 18.19it/s, loss=1.3581, acc=0.6016]
Epoch 3/100:  23%|██▎       | 24/104 [00:01<00:04, 18.26it/s, loss=1.3581, acc=0.6016]
Epoch 3/100:  23%|██▎       | 24/104 [00:01<00:04, 18.26it/s, loss=1.4675, acc=0.6016]
Epoch 3/100:  23%|██▎       | 24/104 [00:01<00:04, 18.26it/s, loss=1.3283, acc=0.6031]
Epoch 3/100:  25%|██▌       | 26/104 [00:01<00:04, 18.59it/s, loss=1.3283, acc=0.6031]
Epoch 3/100:  25%|██▌       | 26/104 [00:01<00:04, 18.59it/s, loss=1.2919, acc=0.6039]
Epoch 3/100:  25%|██▌       | 26/104 [00:01<00:04, 18.59it/s, loss=1.5071, acc=0.6021]
Epoch 3/100:  27%|██▋       | 28/104 [00:01<00:04, 18.97it/s, loss=1.5071, acc=0.6021]
Epoch 3/100:  27%|██▋       | 28/104 [00:01<00:04, 18.97it/s, loss=1.3140, acc=0.6032]
Epoch 3/100:  27%|██▋       | 28/104 [00:01<00:04, 18.97it/s, loss=1.5229, acc=0.6034]
Epoch 3/100:  29%|██▉       | 30/104 [00:01<00:03, 18.78it/s, loss=1.5229, acc=0.6034]
Epoch 3/100:  29%|██▉       | 30/104 [00:01<00:03, 18.78it/s, loss=1.6168, acc=0.6003]
Epoch 3/100:  29%|██▉       | 30/104 [00:01<00:03, 18.78it/s, loss=1.3755, acc=0.6011]
Epoch 3/100:  31%|███       | 32/104 [00:01<00:03, 18.40it/s, loss=1.3755, acc=0.6011]
Epoch 3/100:  31%|███       | 32/104 [00:01<00:03, 18.40it/s, loss=1.4462, acc=0.6016]
Epoch 3/100:  31%|███       | 32/104 [00:01<00:03, 18.40it/s, loss=1.3459, acc=0.6027]
Epoch 3/100:  33%|███▎      | 34/104 [00:01<00:03, 18.63it/s, loss=1.3459, acc=0.6027]
Epoch 3/100:  33%|███▎      | 34/104 [00:02<00:03, 18.63it/s, loss=1.4529, acc=0.6022]
Epoch 3/100:  33%|███▎      | 34/104 [00:02<00:03, 18.63it/s, loss=1.4742, acc=0.6022]
Epoch 3/100:  35%|███▍      | 36/104 [00:02<00:03, 18.36it/s, loss=1.4742, acc=0.6022]
Epoch 3/100:  35%|███▍      | 36/104 [00:02<00:03, 18.36it/s, loss=1.3644, acc=0.6022]
Epoch 3/100:  35%|███▍      | 36/104 [00:02<00:03, 18.36it/s, loss=1.3296, acc=0.6028]
Epoch 3/100:  37%|███▋      | 38/104 [00:02<00:03, 17.89it/s, loss=1.3296, acc=0.6028]
Epoch 3/100:  37%|███▋      | 38/104 [00:02<00:03, 17.89it/s, loss=1.5840, acc=0.6020]
Epoch 3/100:  37%|███▋      | 38/104 [00:02<00:03, 17.89it/s, loss=1.5084, acc=0.6010]
Epoch 3/100:  38%|███▊      | 40/104 [00:02<00:03, 17.71it/s, loss=1.5084, acc=0.6010]
Epoch 3/100:  38%|███▊      | 40/104 [00:02<00:03, 17.71it/s, loss=1.3165, acc=0.6018]
Epoch 3/100:  38%|███▊      | 40/104 [00:02<00:03, 17.71it/s, loss=1.3668, acc=0.6017]
Epoch 3/100:  40%|████      | 42/104 [00:02<00:03, 17.99it/s, loss=1.3668, acc=0.6017]
Epoch 3/100:  40%|████      | 42/104 [00:02<00:03, 17.99it/s, loss=1.4570, acc=0.6010]
Epoch 3/100:  40%|████      | 42/104 [00:02<00:03, 17.99it/s, loss=1.4111, acc=0.6007]
Epoch 3/100:  42%|████▏     | 44/104 [00:02<00:03, 18.07it/s, loss=1.4111, acc=0.6007]
Epoch 3/100:  42%|████▏     | 44/104 [00:02<00:03, 18.07it/s, loss=1.4069, acc=0.6003]
Epoch 3/100:  42%|████▏     | 44/104 [00:02<00:03, 18.07it/s, loss=1.3549, acc=0.6007]
Epoch 3/100:  44%|████▍     | 46/104 [00:02<00:03, 18.07it/s, loss=1.3549, acc=0.6007]
Epoch 3/100:  44%|████▍     | 46/104 [00:02<00:03, 18.07it/s, loss=1.4169, acc=0.6019]
Epoch 3/100:  44%|████▍     | 46/104 [00:02<00:03, 18.07it/s, loss=1.4019, acc=0.6027]
