nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: efficientnet_lite
############################################################

============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.053, acc=0.133]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.128, acc=0.125]
E1:   1%|          | 1/104 [00:05<10:07,  5.89s/it, loss=6.549, acc=0.104]
E1:   1%|          | 1/104 [00:06<10:07,  5.89s/it, loss=6.469, acc=0.094]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.469, acc=0.094]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.106, acc=0.106]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=5.789, acc=0.104]
E1:   4%|▍         | 4/104 [00:06<01:55,  1.15s/it, loss=6.623, acc=0.103]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=6.623, acc=0.103]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=6.536, acc=0.100]
E1:   7%|▋         | 7/104 [00:06<00:54,  1.79it/s, loss=5.517, acc=0.102]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=5.517, acc=0.102]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.888, acc=0.099]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.522, acc=0.105]
E1:   9%|▊         | 9/104 [00:06<00:37,  2.54it/s, loss=4.167, acc=0.115]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.167, acc=0.115]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=3.800, acc=0.130]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.485, acc=0.138]
E1:  12%|█▏        | 12/104 [00:06<00:22,  4.04it/s, loss=4.547, acc=0.147]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=4.547, acc=0.147]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=4.107, acc=0.158]
E1:  14%|█▍        | 15/104 [00:06<00:15,  5.81it/s, loss=3.792, acc=0.172]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.792, acc=0.172]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.820, acc=0.183]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.517, acc=0.196]
E1:  16%|█▋        | 17/104 [00:06<00:12,  7.12it/s, loss=3.534, acc=0.204]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.534, acc=0.204]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.459, acc=0.213]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=2.950, acc=0.221]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.35it/s, loss=3.071, acc=0.232]
E1:  22%|██▏       | 23/104 [00:06<00:07, 11.49it/s, loss=3.071, acc=0.232]
E2:  59%|█████▊    | 61/104 [00:03<00:02, 19.81it/s, loss=1.212, acc=0.665]
E2:  62%|██████▏   | 64/104 [00:03<00:02, 19.95it/s, loss=1.212, acc=0.665]
E2:  62%|██████▏   | 64/104 [00:03<00:02, 19.95it/s, loss=1.304, acc=0.665]
E2:  62%|██████▏   | 64/104 [00:03<00:02, 19.95it/s, loss=1.502, acc=0.665]
E2:  62%|██████▏   | 64/104 [00:03<00:02, 19.95it/s, loss=1.324, acc=0.665]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 20.13it/s, loss=1.324, acc=0.665]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 20.13it/s, loss=1.314, acc=0.666]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 20.13it/s, loss=1.295, acc=0.667]
E2:  64%|██████▍   | 67/104 [00:03<00:01, 20.13it/s, loss=1.449, acc=0.666]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 20.22it/s, loss=1.449, acc=0.666]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 20.22it/s, loss=1.349, acc=0.666]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 20.22it/s, loss=1.359, acc=0.667]
E2:  67%|██████▋   | 70/104 [00:03<00:01, 20.22it/s, loss=1.440, acc=0.667]
E2:  70%|███████   | 73/104 [00:03<00:01, 20.12it/s, loss=1.440, acc=0.667]
E2:  70%|███████   | 73/104 [00:03<00:01, 20.12it/s, loss=1.410, acc=0.667]
E2:  70%|███████   | 73/104 [00:03<00:01, 20.12it/s, loss=1.336, acc=0.667]
E2:  70%|███████   | 73/104 [00:03<00:01, 20.12it/s, loss=1.255, acc=0.668]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 20.41it/s, loss=1.255, acc=0.668]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 20.41it/s, loss=1.390, acc=0.668]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 20.41it/s, loss=1.554, acc=0.667]
E2:  73%|███████▎  | 76/104 [00:03<00:01, 20.41it/s, loss=1.574, acc=0.667]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 20.64it/s, loss=1.574, acc=0.667]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 20.64it/s, loss=1.386, acc=0.667]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 20.64it/s, loss=1.264, acc=0.668]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 20.64it/s, loss=1.434, acc=0.668]
E2:  79%|███████▉  | 82/104 [00:03<00:01, 20.87it/s, loss=1.434, acc=0.668]
E2:  79%|███████▉  | 82/104 [00:04<00:01, 20.87it/s, loss=1.126, acc=0.670]
E2:  79%|███████▉  | 82/104 [00:04<00:01, 20.87it/s, loss=1.413, acc=0.670]
E2:  79%|███████▉  | 82/104 [00:04<00:01, 20.87it/s, loss=1.149, acc=0.671]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.84it/s, loss=1.149, acc=0.671]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.84it/s, loss=1.339, acc=0.671]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.84it/s, loss=1.540, acc=0.671]
E2:  82%|████████▏ | 85/104 [00:04<00:00, 20.84it/s, loss=1.529, acc=0.670]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.77it/s, loss=1.529, acc=0.670]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.77it/s, loss=1.427, acc=0.670]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.77it/s, loss=1.378, acc=0.670]
E2:  85%|████████▍ | 88/104 [00:04<00:00, 20.77it/s, loss=1.220, acc=0.671]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.78it/s, loss=1.220, acc=0.671]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.78it/s, loss=1.156, acc=0.671]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.78it/s, loss=1.551, acc=0.671]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 20.78it/s, loss=1.233, acc=0.671]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.61it/s, loss=1.233, acc=0.671]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.61it/s, loss=1.270, acc=0.672]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.61it/s, loss=1.378, acc=0.672]
E2:  90%|█████████ | 94/104 [00:04<00:00, 20.61it/s, loss=1.257, acc=0.672]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.70it/s, loss=1.257, acc=0.672]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.70it/s, loss=1.279, acc=0.672]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.70it/s, loss=1.388, acc=0.672]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 20.70it/s, loss=1.679, acc=0.672]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.05it/s, loss=1.679, acc=0.672]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.05it/s, loss=1.546, acc=0.673]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.05it/s, loss=1.401, acc=0.673]
E2:  96%|█████████▌| 100/104 [00:04<00:00, 21.05it/s, loss=1.301, acc=0.673]
E2:  99%|█████████▉| 103/104 [00:04<00:00, 21.46it/s, loss=1.301, acc=0.673]
E2:  99%|█████████▉| 103/104 [00:05<00:00, 21.46it/s, loss=1.304, acc=0.673]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.093, acc=0.727]
E3:   1%|          | 1/104 [00:00<00:14,  7.08it/s, loss=1.093, acc=0.727]
E3:   1%|          | 1/104 [00:00<00:14,  7.08it/s, loss=1.120, acc=0.738]
E3:   1%|          | 1/104 [00:00<00:14,  7.08it/s, loss=0.970, acc=0.758]
E3:   3%|▎         | 3/104 [00:00<00:08, 11.36it/s, loss=0.970, acc=0.758]
E3:   3%|▎         | 3/104 [00:00<00:08, 11.36it/s, loss=1.341, acc=0.746]
E3:   3%|▎         | 3/104 [00:00<00:08, 11.36it/s, loss=1.637, acc=0.713]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.44it/s, loss=1.637, acc=0.713]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.44it/s, loss=1.266, acc=0.710]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.44it/s, loss=1.139, acc=0.722]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.139, acc=0.722]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.255, acc=0.714]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.120, acc=0.718]
E3:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=1.007, acc=0.727]
E3:  10%|▉         | 10/104 [00:00<00:05, 17.61it/s, loss=1.007, acc=0.727]
E3:  10%|▉         | 10/104 [00:00<00:05, 17.61it/s, loss=1.221, acc=0.725]
E3:  10%|▉         | 10/104 [00:00<00:05, 17.61it/s, loss=1.169, acc=0.729]
E3:  10%|▉         | 10/104 [00:00<00:05, 17.61it/s, loss=1.199, acc=0.730]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.09it/s, loss=1.199, acc=0.730]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.09it/s, loss=1.277, acc=0.729]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.09it/s, loss=1.224, acc=0.731]
E3:  12%|█▎        | 13/104 [00:00<00:04, 19.09it/s, loss=1.253, acc=0.729]
E3:  15%|█▌        | 16/104 [00:00<00:04, 19.05it/s, loss=1.253, acc=0.729]
E3:  15%|█▌        | 16/104 [00:00<00:04, 19.05it/s, loss=0.921, acc=0.734]
E3:  15%|█▌        | 16/104 [00:01<00:04, 19.05it/s, loss=1.224, acc=0.734]
E3:  15%|█▌        | 16/104 [00:01<00:04, 19.05it/s, loss=1.396, acc=0.729]
E3:  18%|█▊        | 19/104 [00:01<00:04, 19.41it/s, loss=1.396, acc=0.729]
E3:  18%|█▊        | 19/104 [00:01<00:04, 19.41it/s, loss=1.177, acc=0.729]
E3:  18%|█▊        | 19/104 [00:01<00:04, 19.41it/s, loss=1.164, acc=0.730]
E3:  18%|█▊        | 19/104 [00:01<00:04, 19.41it/s, loss=1.060, acc=0.733]
E3:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=1.060, acc=0.733]
E3:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=1.099, acc=0.735]
E3:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=1.103, acc=0.734]
E3:  21%|██        | 22/104 [00:01<00:04, 20.21it/s, loss=1.191, acc=0.734]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.88it/s, loss=1.191, acc=0.734]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.88it/s, loss=1.172, acc=0.736]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.88it/s, loss=1.423, acc=0.735]
E3:  24%|██▍       | 25/104 [00:01<00:03, 20.88it/s, loss=1.230, acc=0.735]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.44it/s, loss=1.230, acc=0.735]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.44it/s, loss=1.241, acc=0.736]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.44it/s, loss=1.002, acc=0.737]
E3:  27%|██▋       | 28/104 [00:01<00:03, 20.44it/s, loss=1.140, acc=0.738]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.15it/s, loss=1.140, acc=0.738]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.15it/s, loss=0.962, acc=0.740]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.15it/s, loss=1.193, acc=0.739]
E3:  30%|██▉       | 31/104 [00:01<00:03, 20.15it/s, loss=1.270, acc=0.737]
E3:  33%|███▎      | 34/104 [00:01<00:03, 20.27it/s, loss=1.270, acc=0.737]
E3:  33%|███▎      | 34/104 [00:01<00:03, 20.27it/s, loss=1.054, acc=0.738]
E3:  33%|███▎      | 34/104 [00:01<00:03, 20.27it/s, loss=1.453, acc=0.735]
E3:  33%|███▎      | 34/104 [00:01<00:03, 20.27it/s, loss=1.293, acc=0.735]
E3:  36%|███▌      | 37/104 [00:01<00:03, 20.00it/s, loss=1.293, acc=0.735]
E3:  36%|███▌      | 37/104 [00:02<00:03, 20.00it/s, loss=1.295, acc=0.735]
E3:  36%|███▌      | 37/104 [00:02<00:03, 20.00it/s, loss=1.121, acc=0.735]
E3:  36%|███▌      | 37/104 [00:02<00:03, 20.00it/s, loss=0.925, acc=0.737]
E3:  38%|███▊      | 40/104 [00:02<00:03, 19.89it/s, loss=0.925, acc=0.737]
E3:  38%|███▊      | 40/104 [00:02<00:03, 19.89it/s, loss=1.229, acc=0.736]
E3:  38%|███▊      | 40/104 [00:02<00:03, 19.89it/s, loss=1.192, acc=0.735]
E3:  40%|████      | 42/104 [00:02<00:03, 19.31it/s, loss=1.192, acc=0.735]
E3:  40%|████      | 42/104 [00:02<00:03, 19.31it/s, loss=1.216, acc=0.735]
E3:  40%|████      | 42/104 [00:02<00:03, 19.31it/s, loss=1.112, acc=0.734]
E3:  40%|████      | 42/104 [00:02<00:03, 19.31it/s, loss=1.162, acc=0.734]
E3:  43%|████▎     | 45/104 [00:02<00:03, 19.66it/s, loss=1.162, acc=0.734]
E3:  43%|████▎     | 45/104 [00:02<00:03, 19.66it/s, loss=1.239, acc=0.734]
E3:  43%|████▎     | 45/104 [00:02<00:03, 19.66it/s, loss=1.235, acc=0.734]
E3:  43%|████▎     | 45/104 [00:02<00:03, 19.66it/s, loss=1.047, acc=0.735]
E3:  46%|████▌     | 48/104 [00:02<00:02, 19.47it/s, loss=1.047, acc=0.735]
E3:  46%|████▌     | 48/104 [00:02<00:02, 19.47it/s, loss=1.085, acc=0.735]
E3:  46%|████▌     | 48/104 [00:02<00:02, 19.47it/s, loss=1.325, acc=0.735]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.38it/s, loss=1.325, acc=0.735]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.38it/s, loss=1.144, acc=0.735]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.38it/s, loss=1.295, acc=0.734]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.38it/s, loss=1.131, acc=0.733]
E3:  51%|█████     | 53/104 [00:02<00:02, 20.01it/s, loss=1.131, acc=0.733]
E3:  51%|█████     | 53/104 [00:02<00:02, 20.01it/s, loss=1.155, acc=0.733]
E3:  51%|█████     | 53/104 [00:02<00:02, 20.01it/s, loss=1.094, acc=0.733]
E3:  51%|█████     | 53/104 [00:02<00:02, 20.01it/s, loss=1.268, acc=0.732]
E3:  54%|█████▍    | 56/104 [00:02<00:02, 20.36it/s, loss=1.268, acc=0.732]
E3:  54%|█████▍    | 56/104 [00:02<00:02, 20.36it/s, loss=1.278, acc=0.731]
E3:  54%|█████▍    | 56/104 [00:03<00:02, 20.36it/s, loss=1.197, acc=0.730]
E3:  54%|█████▍    | 56/104 [00:03<00:02, 20.36it/s, loss=1.260, acc=0.730]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, loss=1.260, acc=0.730]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, loss=1.070, acc=0.730]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, loss=0.924, acc=0.732]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, loss=1.111, acc=0.732]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 20.13it/s, loss=1.111, acc=0.732]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 20.13it/s, loss=1.263, acc=0.731]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 20.13it/s, loss=1.096, acc=0.732]
E3:  60%|█████▉    | 62/104 [00:03<00:02, 20.13it/s, loss=0.913, acc=0.732]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 19.46it/s, loss=0.913, acc=0.732]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 19.46it/s, loss=1.104, acc=0.733]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 19.46it/s, loss=1.050, acc=0.734]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 19.30it/s, loss=1.050, acc=0.734]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 19.30it/s, loss=1.229, acc=0.733]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 19.30it/s, loss=0.988, acc=0.734]
E3:  66%|██████▋   | 69/104 [00:03<00:01, 19.02it/s, loss=0.988, acc=0.734]
E3:  66%|██████▋   | 69/104 [00:03<00:01, 19.02it/s, loss=1.123, acc=0.734]
E3:  66%|██████▋   | 69/104 [00:03<00:01, 19.02it/s, loss=1.055, acc=0.734]
E3:  68%|██████▊   | 71/104 [00:03<00:01, 18.49it/s, loss=1.055, acc=0.734]
E3:  68%|██████▊   | 71/104 [00:03<00:01, 18.49it/s, loss=1.071, acc=0.735]
E3:  68%|██████▊   | 71/104 [00:03<00:01, 18.49it/s, loss=1.047, acc=0.735]
E3:  70%|███████   | 73/104 [00:03<00:01, 17.82it/s, loss=1.047, acc=0.735]
E3:  70%|███████   | 73/104 [00:03<00:01, 17.82it/s, loss=0.933, acc=0.736]
E3:  70%|███████   | 73/104 [00:03<00:01, 17.82it/s, loss=1.094, acc=0.736]
E3:  72%|███████▏  | 75/104 [00:03<00:01, 17.66it/s, loss=1.094, acc=0.736]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 17.66it/s, loss=0.888, acc=0.737]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 17.66it/s, loss=1.139, acc=0.738]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 17.11it/s, loss=1.139, acc=0.738]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 17.11it/s, loss=1.263, acc=0.738]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 17.11it/s, loss=1.083, acc=0.738]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 17.54it/s, loss=1.083, acc=0.738]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 17.54it/s, loss=0.979, acc=0.739]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 17.54it/s, loss=1.051, acc=0.739]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 17.54it/s, loss=1.051, acc=0.739]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 17.54it/s, loss=1.277, acc=0.739]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 17.54it/s, loss=1.073, acc=0.739]
E3:  80%|███████▉  | 83/104 [00:04<00:01, 18.02it/s, loss=1.073, acc=0.739]
E3:  80%|███████▉  | 83/104 [00:04<00:01, 18.02it/s, loss=1.121, acc=0.739]
E3:  80%|███████▉  | 83/104 [00:04<00:01, 18.02it/s, loss=1.103, acc=0.739]
E3:  82%|████████▏ | 85/104 [00:04<00:01, 18.55it/s, loss=1.103, acc=0.739]
E3:  82%|████████▏ | 85/104 [00:04<00:01, 18.55it/s, loss=1.129, acc=0.739]
E3:  82%|████████▏ | 85/104 [00:04<00:01, 18.55it/s, loss=1.129, acc=0.739]
E3:  82%|████████▏ | 85/104 [00:04<00:01, 18.55it/s, loss=1.251, acc=0.739]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 18.83it/s, loss=1.251, acc=0.739]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 18.83it/s, loss=1.112, acc=0.739]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 18.83it/s, loss=1.118, acc=0.739]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 18.83it/s, loss=1.144, acc=0.739]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.56it/s, loss=1.144, acc=0.739]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.56it/s, loss=1.192, acc=0.739]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.56it/s, loss=0.991, acc=0.739]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 19.56it/s, loss=0.917, acc=0.740]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.12it/s, loss=0.917, acc=0.740]
E3:  90%|█████████ | 94/104 [00:05<00:00, 20.12it/s, loss=1.042, acc=0.740]
E3:  90%|█████████ | 94/104 [00:05<00:00, 20.12it/s, loss=1.037, acc=0.740]
E3:  90%|█████████ | 94/104 [00:05<00:00, 20.12it/s, loss=0.980, acc=0.741]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.50it/s, loss=0.980, acc=0.741]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.50it/s, loss=1.003, acc=0.741]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.50it/s, loss=1.017, acc=0.741]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 20.50it/s, loss=1.017, acc=0.742]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.56it/s, loss=1.017, acc=0.742]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.56it/s, loss=1.081, acc=0.742]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.56it/s, loss=0.935, acc=0.742]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.56it/s, loss=1.115, acc=0.742]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 20.56it/s, loss=1.115, acc=0.742]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 20.56it/s, loss=1.121, acc=0.742]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.063, acc=0.742]
E4:   1%|          | 1/104 [00:00<00:15,  6.78it/s, loss=1.063, acc=0.742]
E4:   1%|          | 1/104 [00:00<00:15,  6.78it/s, loss=0.838, acc=0.793]
E4:   1%|          | 1/104 [00:00<00:15,  6.78it/s, loss=0.973, acc=0.799]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.57it/s, loss=0.973, acc=0.799]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.57it/s, loss=0.913, acc=0.807]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.57it/s, loss=0.851, acc=0.812]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.57it/s, loss=0.978, acc=0.812]
E4:   6%|▌         | 6/104 [00:00<00:06, 16.28it/s, loss=0.978, acc=0.812]
E4:   6%|▌         | 6/104 [00:00<00:06, 16.28it/s, loss=0.870, acc=0.816]
E4:   6%|▌         | 6/104 [00:00<00:06, 16.28it/s, loss=1.004, acc=0.809]
E4:   6%|▌         | 6/104 [00:00<00:06, 16.28it/s, loss=0.833, acc=0.812]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.43it/s, loss=0.833, acc=0.812]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.43it/s, loss=1.019, acc=0.812]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.43it/s, loss=1.072, acc=0.805]
E4:   9%|▊         | 9/104 [00:00<00:05, 18.43it/s, loss=1.061, acc=0.799]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, loss=1.061, acc=0.799]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, loss=0.910, acc=0.800]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, loss=0.877, acc=0.801]
E4:  12%|█▏        | 12/104 [00:00<00:04, 20.13it/s, loss=0.916, acc=0.802]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.52it/s, loss=0.916, acc=0.802]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.52it/s, loss=0.930, acc=0.800]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.52it/s, loss=0.847, acc=0.803]
E4:  14%|█▍        | 15/104 [00:00<00:04, 20.52it/s, loss=0.910, acc=0.803]
E4:  17%|█▋        | 18/104 [00:00<00:04, 20.94it/s, loss=0.910, acc=0.803]
E4:  17%|█▋        | 18/104 [00:01<00:04, 20.94it/s, loss=0.987, acc=0.802]
E4:  17%|█▋        | 18/104 [00:01<00:04, 20.94it/s, loss=1.207, acc=0.798]
E4:  17%|█▋        | 18/104 [00:01<00:04, 20.94it/s, loss=0.880, acc=0.800]
E4:  20%|██        | 21/104 [00:01<00:03, 21.29it/s, loss=0.880, acc=0.800]
E4:  20%|██        | 21/104 [00:01<00:03, 21.29it/s, loss=0.965, acc=0.800]
E4:  20%|██        | 21/104 [00:01<00:03, 21.29it/s, loss=0.998, acc=0.800]
E4:  20%|██        | 21/104 [00:01<00:03, 21.29it/s, loss=1.112, acc=0.796]
E4:  23%|██▎       | 24/104 [00:01<00:03, 20.91it/s, loss=1.112, acc=0.796]
E4:  23%|██▎       | 24/104 [00:01<00:03, 20.91it/s, loss=0.848, acc=0.798]
E4:  23%|██▎       | 24/104 [00:01<00:03, 20.91it/s, loss=0.880, acc=0.799]
E4:  23%|██▎       | 24/104 [00:01<00:03, 20.91it/s, loss=0.890, acc=0.800]
E4:  26%|██▌       | 27/104 [00:01<00:03, 21.12it/s, loss=0.890, acc=0.800]
E4:  26%|██▌       | 27/104 [00:01<00:03, 21.12it/s, loss=0.853, acc=0.801]
