nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: mobilenetv3_small
############################################################

============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E1:   1%|          | 1/104 [00:05<10:13,  5.95s/it, loss=4.487, acc=0.047]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.321, acc=0.047]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.297, acc=0.065]
E1:   1%|          | 1/104 [00:06<10:13,  5.95s/it, loss=4.543, acc=0.090]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.543, acc=0.090]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.764, acc=0.087]
E1:   4%|▍         | 4/104 [00:06<01:56,  1.16s/it, loss=4.150, acc=0.089]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=4.150, acc=0.089]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=3.579, acc=0.083]
E1:   6%|▌         | 6/104 [00:06<01:08,  1.43it/s, loss=3.157, acc=0.114]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=3.157, acc=0.114]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.502, acc=0.135]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.693, acc=0.147]
E1:   8%|▊         | 8/104 [00:06<00:43,  2.22it/s, loss=2.650, acc=0.161]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.650, acc=0.161]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.872, acc=0.174]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.503, acc=0.186]
E1:  11%|█         | 11/104 [00:06<00:25,  3.72it/s, loss=2.915, acc=0.194]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.915, acc=0.194]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.814, acc=0.203]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.682, acc=0.206]
E1:  13%|█▎        | 14/104 [00:06<00:16,  5.56it/s, loss=2.570, acc=0.216]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.570, acc=0.216]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.670, acc=0.222]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.624, acc=0.226]
E1:  16%|█▋        | 17/104 [00:06<00:11,  7.52it/s, loss=2.366, acc=0.232]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.63it/s, loss=2.366, acc=0.232]
E1:  19%|█▉        | 20/104 [00:06<00:08,  9.63it/s, loss=2.613, acc=0.236]
E1:  19%|█▉        | 20/104 [00:07<00:08,  9.63it/s, loss=2.717, acc=0.242]
E1:  19%|█▉        | 20/104 [00:07<00:08,  9.63it/s, loss=2.453, acc=0.243]
E1:  22%|██▏       | 23/104 [00:07<00:06, 11.67it/s, loss=2.453, acc=0.243]
E2:  61%|██████    | 63/104 [00:03<00:01, 21.61it/s, loss=1.820, acc=0.514]
E2:  61%|██████    | 63/104 [00:03<00:01, 21.61it/s, loss=1.714, acc=0.515]
E2:  61%|██████    | 63/104 [00:03<00:01, 21.61it/s, loss=1.802, acc=0.515]
E2:  61%|██████    | 63/104 [00:03<00:01, 21.61it/s, loss=1.711, acc=0.516]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 21.78it/s, loss=1.711, acc=0.516]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 21.78it/s, loss=1.784, acc=0.516]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 21.78it/s, loss=1.755, acc=0.516]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 21.78it/s, loss=1.578, acc=0.517]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 19.44it/s, loss=1.578, acc=0.517]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 19.44it/s, loss=1.770, acc=0.518]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 19.44it/s, loss=1.797, acc=0.518]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 19.13it/s, loss=1.797, acc=0.518]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 19.13it/s, loss=1.724, acc=0.518]
E2:  68%|██████▊   | 71/104 [00:03<00:01, 19.13it/s, loss=1.722, acc=0.519]
E2:  70%|███████   | 73/104 [00:03<00:01, 19.00it/s, loss=1.722, acc=0.519]
E2:  70%|███████   | 73/104 [00:03<00:01, 19.00it/s, loss=1.669, acc=0.519]
E2:  70%|███████   | 73/104 [00:03<00:01, 19.00it/s, loss=1.770, acc=0.520]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 18.94it/s, loss=1.770, acc=0.520]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 18.94it/s, loss=1.806, acc=0.520]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 18.94it/s, loss=1.583, acc=0.520]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 18.97it/s, loss=1.583, acc=0.520]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 18.97it/s, loss=1.842, acc=0.520]
E2:  74%|███████▍  | 77/104 [00:03<00:01, 18.97it/s, loss=1.820, acc=0.520]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 19.20it/s, loss=1.820, acc=0.520]
E2:  76%|███████▌  | 79/104 [00:03<00:01, 19.20it/s, loss=1.849, acc=0.519]
E2:  76%|███████▌  | 79/104 [00:04<00:01, 19.20it/s, loss=1.680, acc=0.519]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 19.20it/s, loss=1.680, acc=0.519]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 19.20it/s, loss=1.678, acc=0.519]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 19.20it/s, loss=1.734, acc=0.519]
E2:  80%|███████▉  | 83/104 [00:04<00:01, 19.06it/s, loss=1.734, acc=0.519]
E2:  80%|███████▉  | 83/104 [00:04<00:01, 19.06it/s, loss=1.596, acc=0.520]
E2:  80%|███████▉  | 83/104 [00:04<00:01, 19.06it/s, loss=1.557, acc=0.520]
E2:  82%|████████▏ | 85/104 [00:04<00:01, 17.18it/s, loss=1.557, acc=0.520]
E2:  82%|████████▏ | 85/104 [00:04<00:01, 17.18it/s, loss=1.740, acc=0.521]
E2:  82%|████████▏ | 85/104 [00:04<00:01, 17.18it/s, loss=1.778, acc=0.521]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 17.28it/s, loss=1.778, acc=0.521]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 17.28it/s, loss=1.712, acc=0.521]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 17.28it/s, loss=1.715, acc=0.522]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 16.99it/s, loss=1.715, acc=0.522]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 16.99it/s, loss=1.613, acc=0.523]
E2:  86%|████████▌ | 89/104 [00:04<00:00, 16.99it/s, loss=1.576, acc=0.524]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 17.17it/s, loss=1.576, acc=0.524]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 17.17it/s, loss=1.717, acc=0.525]
E2:  88%|████████▊ | 91/104 [00:04<00:00, 17.17it/s, loss=1.477, acc=0.526]
E2:  89%|████████▉ | 93/104 [00:04<00:00, 17.33it/s, loss=1.477, acc=0.526]
E2:  89%|████████▉ | 93/104 [00:04<00:00, 17.33it/s, loss=1.609, acc=0.527]
E2:  89%|████████▉ | 93/104 [00:04<00:00, 17.33it/s, loss=1.607, acc=0.527]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 17.45it/s, loss=1.607, acc=0.527]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 17.45it/s, loss=1.410, acc=0.528]
E2:  91%|█████████▏| 95/104 [00:04<00:00, 17.45it/s, loss=1.547, acc=0.529]
E2:  93%|█████████▎| 97/104 [00:04<00:00, 17.17it/s, loss=1.547, acc=0.529]
E2:  93%|█████████▎| 97/104 [00:05<00:00, 17.17it/s, loss=1.659, acc=0.529]
E2:  93%|█████████▎| 97/104 [00:05<00:00, 17.17it/s, loss=1.530, acc=0.530]
E2:  95%|█████████▌| 99/104 [00:05<00:00, 17.30it/s, loss=1.530, acc=0.530]
E2:  95%|█████████▌| 99/104 [00:05<00:00, 17.30it/s, loss=1.785, acc=0.531]
E2:  95%|█████████▌| 99/104 [00:05<00:00, 17.30it/s, loss=1.469, acc=0.531]
E2:  97%|█████████▋| 101/104 [00:05<00:00, 17.41it/s, loss=1.469, acc=0.531]
E2:  97%|█████████▋| 101/104 [00:05<00:00, 17.41it/s, loss=1.909, acc=0.531]
E2:  97%|█████████▋| 101/104 [00:05<00:00, 17.41it/s, loss=1.538, acc=0.532]
E2:  99%|█████████▉| 103/104 [00:05<00:00, 17.50it/s, loss=1.538, acc=0.532]
E2:  99%|█████████▉| 103/104 [00:05<00:00, 17.50it/s, loss=1.635, acc=0.532]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.469, acc=0.641]
E3:   1%|          | 1/104 [00:00<00:18,  5.50it/s, loss=1.469, acc=0.641]
E3:   1%|          | 1/104 [00:00<00:18,  5.50it/s, loss=1.569, acc=0.602]
E3:   1%|          | 1/104 [00:00<00:18,  5.50it/s, loss=1.696, acc=0.586]
E3:   3%|▎         | 3/104 [00:00<00:10,  9.39it/s, loss=1.696, acc=0.586]
E3:   3%|▎         | 3/104 [00:00<00:10,  9.39it/s, loss=1.461, acc=0.598]
E3:   3%|▎         | 3/104 [00:00<00:10,  9.39it/s, loss=1.635, acc=0.602]
E3:   5%|▍         | 5/104 [00:00<00:08, 11.38it/s, loss=1.635, acc=0.602]
E3:   5%|▍         | 5/104 [00:00<00:08, 11.38it/s, loss=1.449, acc=0.604]
E3:   5%|▍         | 5/104 [00:00<00:08, 11.38it/s, loss=1.705, acc=0.593]
E3:   7%|▋         | 7/104 [00:00<00:07, 13.28it/s, loss=1.705, acc=0.593]
E3:   7%|▋         | 7/104 [00:00<00:07, 13.28it/s, loss=1.627, acc=0.591]
E3:   7%|▋         | 7/104 [00:00<00:07, 13.28it/s, loss=1.660, acc=0.587]
E3:   9%|▊         | 9/104 [00:00<00:06, 14.54it/s, loss=1.660, acc=0.587]
E3:   9%|▊         | 9/104 [00:00<00:06, 14.54it/s, loss=1.346, acc=0.591]
E3:   9%|▊         | 9/104 [00:00<00:06, 14.54it/s, loss=1.514, acc=0.588]
E3:  11%|█         | 11/104 [00:00<00:06, 15.36it/s, loss=1.514, acc=0.588]
E3:  11%|█         | 11/104 [00:00<00:06, 15.36it/s, loss=1.659, acc=0.585]
E3:  11%|█         | 11/104 [00:00<00:06, 15.36it/s, loss=1.603, acc=0.584]
E3:  12%|█▎        | 13/104 [00:00<00:05, 15.94it/s, loss=1.603, acc=0.584]
E3:  12%|█▎        | 13/104 [00:01<00:05, 15.94it/s, loss=1.449, acc=0.585]
E3:  12%|█▎        | 13/104 [00:01<00:05, 15.94it/s, loss=1.353, acc=0.590]
E3:  14%|█▍        | 15/104 [00:01<00:05, 16.25it/s, loss=1.353, acc=0.590]
E3:  14%|█▍        | 15/104 [00:01<00:05, 16.25it/s, loss=1.786, acc=0.586]
E3:  14%|█▍        | 15/104 [00:01<00:05, 16.25it/s, loss=1.482, acc=0.588]
E3:  16%|█▋        | 17/104 [00:01<00:05, 16.41it/s, loss=1.482, acc=0.588]
E3:  16%|█▋        | 17/104 [00:01<00:05, 16.41it/s, loss=1.429, acc=0.592]
E3:  16%|█▋        | 17/104 [00:01<00:05, 16.41it/s, loss=1.680, acc=0.593]
E3:  18%|█▊        | 19/104 [00:01<00:05, 16.66it/s, loss=1.680, acc=0.593]
E3:  18%|█▊        | 19/104 [00:01<00:05, 16.66it/s, loss=1.615, acc=0.592]
E3:  18%|█▊        | 19/104 [00:01<00:05, 16.66it/s, loss=1.305, acc=0.595]
E3:  20%|██        | 21/104 [00:01<00:04, 17.04it/s, loss=1.305, acc=0.595]
E3:  20%|██        | 21/104 [00:01<00:04, 17.04it/s, loss=1.489, acc=0.595]
E3:  20%|██        | 21/104 [00:01<00:04, 17.04it/s, loss=1.635, acc=0.593]
E3:  22%|██▏       | 23/104 [00:01<00:04, 17.08it/s, loss=1.635, acc=0.593]
E3:  22%|██▏       | 23/104 [00:01<00:04, 17.08it/s, loss=1.527, acc=0.593]
E3:  22%|██▏       | 23/104 [00:01<00:04, 17.08it/s, loss=1.310, acc=0.595]
E3:  24%|██▍       | 25/104 [00:01<00:04, 17.00it/s, loss=1.310, acc=0.595]
E3:  24%|██▍       | 25/104 [00:01<00:04, 17.00it/s, loss=1.669, acc=0.592]
E3:  24%|██▍       | 25/104 [00:01<00:04, 17.00it/s, loss=1.523, acc=0.592]
E3:  26%|██▌       | 27/104 [00:01<00:04, 17.15it/s, loss=1.523, acc=0.592]
E3:  26%|██▌       | 27/104 [00:01<00:04, 17.15it/s, loss=1.460, acc=0.592]
E3:  26%|██▌       | 27/104 [00:01<00:04, 17.15it/s, loss=1.487, acc=0.593]
E3:  28%|██▊       | 29/104 [00:01<00:04, 17.56it/s, loss=1.487, acc=0.593]
E3:  28%|██▊       | 29/104 [00:01<00:04, 17.56it/s, loss=1.737, acc=0.592]
E3:  28%|██▊       | 29/104 [00:01<00:04, 17.56it/s, loss=1.632, acc=0.593]
E3:  30%|██▉       | 31/104 [00:01<00:04, 17.24it/s, loss=1.632, acc=0.593]
E3:  30%|██▉       | 31/104 [00:02<00:04, 17.24it/s, loss=1.480, acc=0.595]
E3:  30%|██▉       | 31/104 [00:02<00:04, 17.24it/s, loss=1.707, acc=0.592]
E3:  32%|███▏      | 33/104 [00:02<00:04, 17.04it/s, loss=1.707, acc=0.592]
E3:  32%|███▏      | 33/104 [00:02<00:04, 17.04it/s, loss=1.530, acc=0.591]
E3:  32%|███▏      | 33/104 [00:02<00:04, 17.04it/s, loss=1.663, acc=0.591]
E3:  34%|███▎      | 35/104 [00:02<00:04, 17.00it/s, loss=1.663, acc=0.591]
E3:  34%|███▎      | 35/104 [00:02<00:04, 17.00it/s, loss=1.542, acc=0.591]
E3:  34%|███▎      | 35/104 [00:02<00:04, 17.00it/s, loss=1.444, acc=0.592]
E3:  36%|███▌      | 37/104 [00:02<00:03, 17.14it/s, loss=1.444, acc=0.592]
E3:  36%|███▌      | 37/104 [00:02<00:03, 17.14it/s, loss=1.685, acc=0.592]
E3:  36%|███▌      | 37/104 [00:02<00:03, 17.14it/s, loss=1.457, acc=0.592]
E3:  38%|███▊      | 39/104 [00:02<00:03, 17.28it/s, loss=1.457, acc=0.592]
E3:  38%|███▊      | 39/104 [00:02<00:03, 17.28it/s, loss=1.597, acc=0.590]
E3:  38%|███▊      | 39/104 [00:02<00:03, 17.28it/s, loss=1.560, acc=0.590]
E3:  39%|███▉      | 41/104 [00:02<00:03, 17.16it/s, loss=1.560, acc=0.590]
E3:  39%|███▉      | 41/104 [00:02<00:03, 17.16it/s, loss=1.590, acc=0.589]
E3:  39%|███▉      | 41/104 [00:02<00:03, 17.16it/s, loss=1.737, acc=0.587]
E3:  41%|████▏     | 43/104 [00:02<00:03, 17.31it/s, loss=1.737, acc=0.587]
E3:  41%|████▏     | 43/104 [00:02<00:03, 17.31it/s, loss=1.438, acc=0.588]
E3:  41%|████▏     | 43/104 [00:02<00:03, 17.31it/s, loss=1.470, acc=0.589]
E3:  43%|████▎     | 45/104 [00:02<00:03, 17.37it/s, loss=1.470, acc=0.589]
E3:  43%|████▎     | 45/104 [00:02<00:03, 17.37it/s, loss=1.595, acc=0.589]
E3:  43%|████▎     | 45/104 [00:02<00:03, 17.37it/s, loss=1.372, acc=0.590]
E3:  45%|████▌     | 47/104 [00:02<00:03, 17.03it/s, loss=1.372, acc=0.590]
E3:  45%|████▌     | 47/104 [00:02<00:03, 17.03it/s, loss=1.368, acc=0.593]
E3:  45%|████▌     | 47/104 [00:03<00:03, 17.03it/s, loss=1.430, acc=0.594]
E3:  47%|████▋     | 49/104 [00:03<00:03, 17.01it/s, loss=1.430, acc=0.594]
E3:  47%|████▋     | 49/104 [00:03<00:03, 17.01it/s, loss=1.464, acc=0.594]
E3:  47%|████▋     | 49/104 [00:03<00:03, 17.01it/s, loss=1.399, acc=0.595]
E3:  49%|████▉     | 51/104 [00:03<00:03, 17.17it/s, loss=1.399, acc=0.595]
E3:  49%|████▉     | 51/104 [00:03<00:03, 17.17it/s, loss=1.548, acc=0.594]
E3:  49%|████▉     | 51/104 [00:03<00:03, 17.17it/s, loss=1.559, acc=0.595]
E3:  51%|█████     | 53/104 [00:03<00:02, 17.11it/s, loss=1.559, acc=0.595]
E3:  51%|█████     | 53/104 [00:03<00:02, 17.11it/s, loss=1.432, acc=0.596]
E3:  51%|█████     | 53/104 [00:03<00:02, 17.11it/s, loss=1.496, acc=0.596]
E3:  53%|█████▎    | 55/104 [00:03<00:02, 17.23it/s, loss=1.496, acc=0.596]
E3:  53%|█████▎    | 55/104 [00:03<00:02, 17.23it/s, loss=1.603, acc=0.596]
E3:  53%|█████▎    | 55/104 [00:03<00:02, 17.23it/s, loss=1.283, acc=0.597]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 17.04it/s, loss=1.283, acc=0.597]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 17.04it/s, loss=1.488, acc=0.597]
E3:  55%|█████▍    | 57/104 [00:03<00:02, 17.04it/s, loss=1.422, acc=0.596]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 17.19it/s, loss=1.422, acc=0.596]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 17.19it/s, loss=1.388, acc=0.597]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 17.19it/s, loss=1.372, acc=0.597]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 17.28it/s, loss=1.372, acc=0.597]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 17.28it/s, loss=1.411, acc=0.598]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 17.28it/s, loss=1.395, acc=0.599]
E3:  61%|██████    | 63/104 [00:03<00:02, 17.25it/s, loss=1.395, acc=0.599]
E3:  61%|██████    | 63/104 [00:03<00:02, 17.25it/s, loss=1.597, acc=0.598]
E3:  61%|██████    | 63/104 [00:03<00:02, 17.25it/s, loss=1.468, acc=0.600]
E3:  62%|██████▎   | 65/104 [00:03<00:02, 16.87it/s, loss=1.468, acc=0.600]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 16.87it/s, loss=1.209, acc=0.602]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 16.87it/s, loss=1.368, acc=0.602]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 16.82it/s, loss=1.368, acc=0.602]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 16.82it/s, loss=1.457, acc=0.603]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 16.82it/s, loss=1.596, acc=0.602]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 16.80it/s, loss=1.596, acc=0.602]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 16.80it/s, loss=1.116, acc=0.604]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 16.80it/s, loss=1.265, acc=0.605]
E3:  68%|██████▊   | 71/104 [00:04<00:01, 16.98it/s, loss=1.265, acc=0.605]
E3:  68%|██████▊   | 71/104 [00:04<00:01, 16.98it/s, loss=1.538, acc=0.605]
E3:  68%|██████▊   | 71/104 [00:04<00:01, 16.98it/s, loss=1.520, acc=0.605]
E3:  70%|███████   | 73/104 [00:04<00:01, 17.17it/s, loss=1.520, acc=0.605]
E3:  70%|███████   | 73/104 [00:04<00:01, 17.17it/s, loss=1.448, acc=0.605]
E3:  70%|███████   | 73/104 [00:04<00:01, 17.17it/s, loss=1.195, acc=0.606]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 17.24it/s, loss=1.195, acc=0.606]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 17.24it/s, loss=1.435, acc=0.606]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 17.24it/s, loss=1.443, acc=0.606]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 17.42it/s, loss=1.443, acc=0.606]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 17.42it/s, loss=1.538, acc=0.606]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 17.42it/s, loss=1.459, acc=0.606]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 17.37it/s, loss=1.459, acc=0.606]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 17.37it/s, loss=1.219, acc=0.607]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 17.37it/s, loss=1.151, acc=0.608]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 17.46it/s, loss=1.151, acc=0.608]
E3:  78%|███████▊  | 81/104 [00:04<00:01, 17.46it/s, loss=1.337, acc=0.609]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 17.46it/s, loss=1.391, acc=0.609]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 16.97it/s, loss=1.391, acc=0.609]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 16.97it/s, loss=1.446, acc=0.610]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 16.97it/s, loss=1.436, acc=0.610]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 17.04it/s, loss=1.436, acc=0.610]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 17.04it/s, loss=1.415, acc=0.610]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 17.04it/s, loss=1.284, acc=0.611]
E3:  84%|████████▎ | 87/104 [00:05<00:00, 17.64it/s, loss=1.284, acc=0.611]
E3:  84%|████████▎ | 87/104 [00:05<00:00, 17.64it/s, loss=1.250, acc=0.612]
E3:  84%|████████▎ | 87/104 [00:05<00:00, 17.64it/s, loss=1.354, acc=0.612]
E3:  86%|████████▌ | 89/104 [00:05<00:00, 17.58it/s, loss=1.354, acc=0.612]
E3:  86%|████████▌ | 89/104 [00:05<00:00, 17.58it/s, loss=1.158, acc=0.613]
E3:  86%|████████▌ | 89/104 [00:05<00:00, 17.58it/s, loss=1.334, acc=0.614]
E3:  88%|████████▊ | 91/104 [00:05<00:00, 17.62it/s, loss=1.334, acc=0.614]
E3:  88%|████████▊ | 91/104 [00:05<00:00, 17.62it/s, loss=1.287, acc=0.615]
E3:  88%|████████▊ | 91/104 [00:05<00:00, 17.62it/s, loss=1.367, acc=0.616]
E3:  89%|████████▉ | 93/104 [00:05<00:00, 17.65it/s, loss=1.367, acc=0.616]
E3:  89%|████████▉ | 93/104 [00:05<00:00, 17.65it/s, loss=1.252, acc=0.617]
E3:  89%|████████▉ | 93/104 [00:05<00:00, 17.65it/s, loss=1.382, acc=0.617]
E3:  91%|█████████▏| 95/104 [00:05<00:00, 17.52it/s, loss=1.382, acc=0.617]
E3:  91%|█████████▏| 95/104 [00:05<00:00, 17.52it/s, loss=1.287, acc=0.617]
E3:  91%|█████████▏| 95/104 [00:05<00:00, 17.52it/s, loss=1.398, acc=0.617]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 17.58it/s, loss=1.398, acc=0.617]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 17.58it/s, loss=1.116, acc=0.618]
E3:  93%|█████████▎| 97/104 [00:05<00:00, 17.58it/s, loss=1.352, acc=0.619]
E3:  95%|█████████▌| 99/104 [00:05<00:00, 17.63it/s, loss=1.352, acc=0.619]
E3:  95%|█████████▌| 99/104 [00:05<00:00, 17.63it/s, loss=1.399, acc=0.619]
E3:  95%|█████████▌| 99/104 [00:06<00:00, 17.63it/s, loss=1.300, acc=0.619]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 17.64it/s, loss=1.300, acc=0.619]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 17.64it/s, loss=1.480, acc=0.620]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 17.64it/s, loss=1.607, acc=0.620]
E3:  99%|█████████▉| 103/104 [00:06<00:00, 17.74it/s, loss=1.607, acc=0.620]
E3:  99%|█████████▉| 103/104 [00:06<00:00, 17.74it/s, loss=1.213, acc=0.621]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.157, acc=0.750]
E4:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=1.157, acc=0.750]
E4:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=1.431, acc=0.723]
E4:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=1.140, acc=0.734]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.50it/s, loss=1.140, acc=0.734]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.50it/s, loss=1.421, acc=0.719]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.50it/s, loss=1.334, acc=0.719]
E4:   5%|▍         | 5/104 [00:00<00:06, 14.49it/s, loss=1.334, acc=0.719]
E4:   5%|▍         | 5/104 [00:00<00:06, 14.49it/s, loss=1.319, acc=0.716]
E4:   5%|▍         | 5/104 [00:00<00:06, 14.49it/s, loss=1.233, acc=0.719]
E4:   7%|▋         | 7/104 [00:00<00:06, 15.81it/s, loss=1.233, acc=0.719]
E4:   7%|▋         | 7/104 [00:00<00:06, 15.81it/s, loss=1.263, acc=0.721]
E4:   7%|▋         | 7/104 [00:00<00:06, 15.81it/s, loss=1.181, acc=0.724]
E4:   9%|▊         | 9/104 [00:00<00:05, 16.02it/s, loss=1.181, acc=0.724]
E4:   9%|▊         | 9/104 [00:00<00:05, 16.02it/s, loss=1.050, acc=0.725]
E4:   9%|▊         | 9/104 [00:00<00:05, 16.02it/s, loss=1.142, acc=0.725]
E4:  11%|█         | 11/104 [00:00<00:05, 16.55it/s, loss=1.142, acc=0.725]
E4:  11%|█         | 11/104 [00:00<00:05, 16.55it/s, loss=1.303, acc=0.723]
E4:  11%|█         | 11/104 [00:00<00:05, 16.55it/s, loss=1.158, acc=0.724]
