nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128

Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth

Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x

============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================

Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3223, acc=0.1016]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3931, acc=0.0938]
Epoch 1/100:   1%|          | 1/104 [00:04<08:15,  4.81s/it, loss=2.3555, acc=0.0859]
Epoch 1/100:   3%|▎         | 3/104 [00:04<02:11,  1.31s/it, loss=2.3555, acc=0.0859]
Epoch 1/100:   3%|▎         | 3/104 [00:05<02:11,  1.31s/it, loss=2.2330, acc=0.1191]
Epoch 1/100:   3%|▎         | 3/104 [00:05<02:11,  1.31s/it, loss=2.2319, acc=0.1453]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.2319, acc=0.1453]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.1409, acc=0.1758]
Epoch 1/100:   5%|▍         | 5/104 [00:05<01:05,  1.51it/s, loss=2.0856, acc=0.1953]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=2.0856, acc=0.1953]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=2.0247, acc=0.2119]
Epoch 1/100:   7%|▋         | 7/104 [00:05<00:39,  2.47it/s, loss=1.9171, acc=0.2257]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.9171, acc=0.2257]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.8816, acc=0.2398]
Epoch 1/100:   9%|▊         | 9/104 [00:05<00:25,  3.67it/s, loss=1.8384, acc=0.2536]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=1.8384, acc=0.2536]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=2.0452, acc=0.2611]
Epoch 1/100:  11%|█         | 11/104 [00:05<00:18,  5.09it/s, loss=2.0733, acc=0.2716]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=2.0733, acc=0.2716]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=2.1869, acc=0.2773]
Epoch 1/100:  12%|█▎        | 13/104 [00:05<00:13,  6.70it/s, loss=1.8608, acc=0.2875]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.8608, acc=0.2875]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.6723, acc=0.2998]
Epoch 1/100:  14%|█▍        | 15/104 [00:05<00:10,  8.45it/s, loss=1.6651, acc=0.3116]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.6651, acc=0.3116]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.8849, acc=0.3177]
Epoch 1/100:  16%|█▋        | 17/104 [00:05<00:08, 10.11it/s, loss=1.8316, acc=0.3240]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.8316, acc=0.3240]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.7507, acc=0.3316]
Epoch 1/100:  18%|█▊        | 19/104 [00:05<00:07, 11.75it/s, loss=1.6482, acc=0.3400]
Epoch 1/100:  20%|██        | 21/104 [00:05<00:06, 12.68it/s, loss=1.6482, acc=0.3400]
Epoch 1/100:  20%|██        | 21/104 [00:06<00:06, 12.68it/s, loss=1.7628, acc=0.3455]
Epoch 1/100:  20%|██        | 21/104 [00:06<00:06, 12.68it/s, loss=1.7715, acc=0.3499]
Epoch 1/100:  22%|██▏       | 23/104 [00:06<00:06, 13.37it/s, loss=1.7715, acc=0.3499]
Epoch 2/100:  14%|█▍        | 15/104 [00:01<00:05, 16.86it/s, loss=1.3173, acc=0.6443]
Epoch 2/100:  16%|█▋        | 17/104 [00:01<00:05, 17.29it/s, loss=1.3173, acc=0.6443]
Epoch 2/100:  16%|█▋        | 17/104 [00:01<00:05, 17.29it/s, loss=1.4125, acc=0.6428]
Epoch 2/100:  16%|█▋        | 17/104 [00:01<00:05, 17.29it/s, loss=1.1697, acc=0.6451]
Epoch 2/100:  18%|█▊        | 19/104 [00:01<00:04, 17.65it/s, loss=1.1697, acc=0.6451]
Epoch 2/100:  18%|█▊        | 19/104 [00:01<00:04, 17.65it/s, loss=1.2902, acc=0.6441]
Epoch 2/100:  18%|█▊        | 19/104 [00:01<00:04, 17.65it/s, loss=1.2608, acc=0.6429]
Epoch 2/100:  20%|██        | 21/104 [00:01<00:04, 17.64it/s, loss=1.2608, acc=0.6429]
Epoch 2/100:  20%|██        | 21/104 [00:01<00:04, 17.64it/s, loss=1.1867, acc=0.6442]
Epoch 2/100:  20%|██        | 21/104 [00:01<00:04, 17.64it/s, loss=1.4047, acc=0.6423]
Epoch 2/100:  22%|██▏       | 23/104 [00:01<00:04, 17.92it/s, loss=1.4047, acc=0.6423]
Epoch 2/100:  22%|██▏       | 23/104 [00:01<00:04, 17.92it/s, loss=1.4357, acc=0.6403]
Epoch 2/100:  22%|██▏       | 23/104 [00:01<00:04, 17.92it/s, loss=1.3466, acc=0.6384]
Epoch 2/100:  24%|██▍       | 25/104 [00:01<00:04, 17.76it/s, loss=1.3466, acc=0.6384]
Epoch 2/100:  24%|██▍       | 25/104 [00:01<00:04, 17.76it/s, loss=1.3193, acc=0.6367]
Epoch 2/100:  24%|██▍       | 25/104 [00:01<00:04, 17.76it/s, loss=1.3451, acc=0.6360]
Epoch 2/100:  26%|██▌       | 27/104 [00:01<00:04, 18.23it/s, loss=1.3451, acc=0.6360]
Epoch 2/100:  26%|██▌       | 27/104 [00:01<00:04, 18.23it/s, loss=1.3046, acc=0.6348]
Epoch 2/100:  26%|██▌       | 27/104 [00:01<00:04, 18.23it/s, loss=1.2536, acc=0.6358]
Epoch 2/100:  28%|██▊       | 29/104 [00:01<00:04, 18.48it/s, loss=1.2536, acc=0.6358]
Epoch 2/100:  28%|██▊       | 29/104 [00:01<00:04, 18.48it/s, loss=1.3103, acc=0.6359]
Epoch 2/100:  28%|██▊       | 29/104 [00:01<00:04, 18.48it/s, loss=1.2335, acc=0.6381]
Epoch 2/100:  30%|██▉       | 31/104 [00:01<00:03, 18.47it/s, loss=1.2335, acc=0.6381]
Epoch 2/100:  30%|██▉       | 31/104 [00:01<00:03, 18.47it/s, loss=1.0918, acc=0.6396]
Epoch 2/100:  30%|██▉       | 31/104 [00:01<00:03, 18.47it/s, loss=1.2779, acc=0.6399]
Epoch 2/100:  32%|███▏      | 33/104 [00:01<00:03, 18.56it/s, loss=1.2779, acc=0.6399]
Epoch 2/100:  32%|███▏      | 33/104 [00:01<00:03, 18.56it/s, loss=1.2112, acc=0.6411]
Epoch 2/100:  32%|███▏      | 33/104 [00:02<00:03, 18.56it/s, loss=1.2851, acc=0.6420]
Epoch 2/100:  34%|███▎      | 35/104 [00:02<00:03, 18.56it/s, loss=1.2851, acc=0.6420]
Epoch 2/100:  34%|███▎      | 35/104 [00:02<00:03, 18.56it/s, loss=1.1727, acc=0.6432]
Epoch 2/100:  34%|███▎      | 35/104 [00:02<00:03, 18.56it/s, loss=1.3432, acc=0.6436]
Epoch 2/100:  36%|███▌      | 37/104 [00:02<00:03, 18.27it/s, loss=1.3432, acc=0.6436]
Epoch 2/100:  36%|███▌      | 37/104 [00:02<00:03, 18.27it/s, loss=1.3446, acc=0.6437]
Epoch 2/100:  36%|███▌      | 37/104 [00:02<00:03, 18.27it/s, loss=1.0728, acc=0.6458]
Epoch 2/100:  38%|███▊      | 39/104 [00:02<00:03, 18.54it/s, loss=1.0728, acc=0.6458]
Epoch 2/100:  38%|███▊      | 39/104 [00:02<00:03, 18.54it/s, loss=1.1528, acc=0.6490]
Epoch 2/100:  38%|███▊      | 39/104 [00:02<00:03, 18.54it/s, loss=1.2486, acc=0.6494]
Epoch 2/100:  39%|███▉      | 41/104 [00:02<00:03, 18.58it/s, loss=1.2486, acc=0.6494]
Epoch 2/100:  39%|███▉      | 41/104 [00:02<00:03, 18.58it/s, loss=1.1020, acc=0.6510]
Epoch 2/100:  39%|███▉      | 41/104 [00:02<00:03, 18.58it/s, loss=1.2755, acc=0.6512]
Epoch 2/100:  41%|████▏     | 43/104 [00:02<00:03, 18.67it/s, loss=1.2755, acc=0.6512]
Epoch 2/100:  41%|████▏     | 43/104 [00:02<00:03, 18.67it/s, loss=1.3443, acc=0.6506]
Epoch 2/100:  41%|████▏     | 43/104 [00:02<00:03, 18.67it/s, loss=1.2089, acc=0.6503]
Epoch 2/100:  43%|████▎     | 45/104 [00:02<00:03, 18.81it/s, loss=1.2089, acc=0.6503]
Epoch 2/100:  43%|████▎     | 45/104 [00:02<00:03, 18.81it/s, loss=1.1528, acc=0.6513]
Epoch 2/100:  43%|████▎     | 45/104 [00:02<00:03, 18.81it/s, loss=1.2518, acc=0.6511]
Epoch 2/100:  45%|████▌     | 47/104 [00:02<00:03, 18.81it/s, loss=1.2518, acc=0.6511]
Epoch 2/100:  45%|████▌     | 47/104 [00:02<00:03, 18.81it/s, loss=1.1861, acc=0.6519]
Epoch 2/100:  45%|████▌     | 47/104 [00:02<00:03, 18.81it/s, loss=1.3035, acc=0.6510]
Epoch 2/100:  47%|████▋     | 49/104 [00:02<00:02, 18.83it/s, loss=1.3035, acc=0.6510]
Epoch 2/100:  47%|████▋     | 49/104 [00:02<00:02, 18.83it/s, loss=1.1996, acc=0.6512]
Epoch 2/100:  47%|████▋     | 49/104 [00:02<00:02, 18.83it/s, loss=1.2700, acc=0.6512]
Epoch 2/100:  49%|████▉     | 51/104 [00:02<00:02, 19.06it/s, loss=1.2700, acc=0.6512]
Epoch 2/100:  49%|████▉     | 51/104 [00:02<00:02, 19.06it/s, loss=1.1334, acc=0.6532]
Epoch 2/100:  49%|████▉     | 51/104 [00:02<00:02, 19.06it/s, loss=1.2794, acc=0.6534]
Epoch 2/100:  51%|█████     | 53/104 [00:02<00:02, 18.83it/s, loss=1.2794, acc=0.6534]
Epoch 2/100:  51%|█████     | 53/104 [00:03<00:02, 18.83it/s, loss=1.2144, acc=0.6538]
Epoch 2/100:  51%|█████     | 53/104 [00:03<00:02, 18.83it/s, loss=1.1632, acc=0.6548]
Epoch 2/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.69it/s, loss=1.1632, acc=0.6548]
Epoch 2/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.69it/s, loss=0.9808, acc=0.6567]
Epoch 2/100:  53%|█████▎    | 55/104 [00:03<00:02, 18.69it/s, loss=1.1090, acc=0.6571]
Epoch 2/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.61it/s, loss=1.1090, acc=0.6571]
Epoch 2/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.61it/s, loss=1.2049, acc=0.6576]
Epoch 2/100:  55%|█████▍    | 57/104 [00:03<00:02, 18.61it/s, loss=1.2978, acc=0.6569]
Epoch 2/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.65it/s, loss=1.2978, acc=0.6569]
Epoch 2/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.65it/s, loss=1.2766, acc=0.6566]
Epoch 2/100:  57%|█████▋    | 59/104 [00:03<00:02, 18.65it/s, loss=1.3077, acc=0.6559]
Epoch 2/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.80it/s, loss=1.3077, acc=0.6559]
Epoch 2/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.80it/s, loss=1.1472, acc=0.6566]
Epoch 2/100:  59%|█████▊    | 61/104 [00:03<00:02, 18.80it/s, loss=1.0629, acc=0.6577]
Epoch 2/100:  61%|██████    | 63/104 [00:03<00:02, 18.69it/s, loss=1.0629, acc=0.6577]
Epoch 2/100:  61%|██████    | 63/104 [00:03<00:02, 18.69it/s, loss=1.1785, acc=0.6581]
Epoch 2/100:  61%|██████    | 63/104 [00:03<00:02, 18.69it/s, loss=1.0722, acc=0.6595]
Epoch 2/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.74it/s, loss=1.0722, acc=0.6595]
Epoch 2/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.74it/s, loss=1.1760, acc=0.6603]
Epoch 2/100:  62%|██████▎   | 65/104 [00:03<00:02, 18.74it/s, loss=1.3261, acc=0.6595]
Epoch 2/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.66it/s, loss=1.3261, acc=0.6595]
Epoch 2/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.66it/s, loss=1.2667, acc=0.6591]
Epoch 2/100:  64%|██████▍   | 67/104 [00:03<00:01, 18.66it/s, loss=1.1382, acc=0.6596]
Epoch 2/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.23it/s, loss=1.1382, acc=0.6596]
Epoch 2/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.23it/s, loss=1.2690, acc=0.6603]
Epoch 2/100:  66%|██████▋   | 69/104 [00:03<00:01, 18.23it/s, loss=1.1519, acc=0.6609]
Epoch 2/100:  68%|██████▊   | 71/104 [00:03<00:01, 18.54it/s, loss=1.1519, acc=0.6609]
Epoch 2/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.54it/s, loss=1.2900, acc=0.6597]
Epoch 2/100:  68%|██████▊   | 71/104 [00:04<00:01, 18.54it/s, loss=1.2080, acc=0.6596]
Epoch 2/100:  70%|███████   | 73/104 [00:04<00:01, 18.56it/s, loss=1.2080, acc=0.6596]
Epoch 2/100:  70%|███████   | 73/104 [00:04<00:01, 18.56it/s, loss=1.1179, acc=0.6594]
Epoch 2/100:  70%|███████   | 73/104 [00:04<00:01, 18.56it/s, loss=1.1045, acc=0.6607]
Epoch 2/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.54it/s, loss=1.1045, acc=0.6607]
Epoch 2/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.54it/s, loss=0.9888, acc=0.6617]
Epoch 2/100:  72%|███████▏  | 75/104 [00:04<00:01, 18.54it/s, loss=1.1441, acc=0.6617]
Epoch 2/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.69it/s, loss=1.1441, acc=0.6617]
Epoch 2/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.69it/s, loss=1.2454, acc=0.6613]
Epoch 2/100:  74%|███████▍  | 77/104 [00:04<00:01, 18.69it/s, loss=0.8409, acc=0.6634]
Epoch 2/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.89it/s, loss=0.8409, acc=0.6634]
Epoch 2/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.89it/s, loss=1.1741, acc=0.6635]
Epoch 2/100:  76%|███████▌  | 79/104 [00:04<00:01, 18.89it/s, loss=1.2634, acc=0.6633]
Epoch 2/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.03it/s, loss=1.2634, acc=0.6633]
Epoch 2/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.03it/s, loss=1.1170, acc=0.6642]
Epoch 2/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.03it/s, loss=1.2466, acc=0.6642]
Epoch 2/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.73it/s, loss=1.2466, acc=0.6642]
Epoch 2/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.73it/s, loss=1.1473, acc=0.6648]
Epoch 2/100:  80%|███████▉  | 83/104 [00:04<00:01, 18.73it/s, loss=1.0464, acc=0.6660]
Epoch 2/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.05it/s, loss=1.0464, acc=0.6660]
Epoch 2/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.05it/s, loss=1.2468, acc=0.6658]
Epoch 2/100:  82%|████████▏ | 85/104 [00:04<00:01, 18.05it/s, loss=1.1891, acc=0.6659]
Epoch 2/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.35it/s, loss=1.1891, acc=0.6659]
Epoch 2/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.35it/s, loss=1.1961, acc=0.6660]
Epoch 2/100:  84%|████████▎ | 87/104 [00:04<00:00, 18.35it/s, loss=1.1878, acc=0.6661]
Epoch 2/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.40it/s, loss=1.1878, acc=0.6661]
Epoch 2/100:  86%|████████▌ | 89/104 [00:04<00:00, 18.40it/s, loss=1.1472, acc=0.6661]
Epoch 2/100:  86%|████████▌ | 89/104 [00:05<00:00, 18.40it/s, loss=1.0262, acc=0.6671]
Epoch 2/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.51it/s, loss=1.0262, acc=0.6671]
Epoch 2/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.51it/s, loss=1.0213, acc=0.6677]
Epoch 2/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.51it/s, loss=1.0816, acc=0.6682]
Epoch 2/100:  88%|████████▊ | 91/104 [00:05<00:00, 18.51it/s, loss=1.0061, acc=0.6692]
Epoch 2/100:  90%|█████████ | 94/104 [00:05<00:00, 19.48it/s, loss=1.0061, acc=0.6692]
Epoch 2/100:  90%|█████████ | 94/104 [00:05<00:00, 19.48it/s, loss=0.9760, acc=0.6699]
Epoch 2/100:  90%|█████████ | 94/104 [00:05<00:00, 19.48it/s, loss=1.1594, acc=0.6702]
Epoch 2/100:  90%|█████████ | 94/104 [00:05<00:00, 19.48it/s, loss=1.0962, acc=0.6702]
Epoch 2/100:  93%|█████████▎| 97/104 [00:05<00:00, 20.02it/s, loss=1.0962, acc=0.6702]
Epoch 2/100:  93%|█████████▎| 97/104 [00:05<00:00, 20.02it/s, loss=1.1299, acc=0.6699]
Epoch 2/100:  93%|█████████▎| 97/104 [00:05<00:00, 20.02it/s, loss=1.0731, acc=0.6699]
Epoch 2/100:  93%|█████████▎| 97/104 [00:05<00:00, 20.02it/s, loss=0.9334, acc=0.6707]
Epoch 2/100:  96%|█████████▌| 100/104 [00:05<00:00, 20.29it/s, loss=0.9334, acc=0.6707]
Epoch 2/100:  96%|█████████▌| 100/104 [00:05<00:00, 20.29it/s, loss=1.2582, acc=0.6710]
Epoch 2/100:  96%|█████████▌| 100/104 [00:05<00:00, 20.29it/s, loss=1.4360, acc=0.6701]
Epoch 2/100:  96%|█████████▌| 100/104 [00:05<00:00, 20.29it/s, loss=1.3590, acc=0.6694]
Epoch 2/100:  99%|█████████▉| 103/104 [00:05<00:00, 20.44it/s, loss=1.3590, acc=0.6694]
Epoch 2/100:  99%|█████████▉| 103/104 [00:05<00:00, 20.44it/s, loss=1.4279, acc=0.6687]
                                                                                       
Epoch 2 | Train: 1.2181/0.6687 | Val: 0.8542/0.7202
✓ Saved best model (val_acc=0.7202)

Epoch 3/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.2669, acc=0.6641]
Epoch 3/100:   1%|          | 1/104 [00:00<00:14,  7.13it/s, loss=1.2669, acc=0.6641]
Epoch 3/100:   1%|          | 1/104 [00:00<00:14,  7.13it/s, loss=1.0987, acc=0.7031]
Epoch 3/100:   1%|          | 1/104 [00:00<00:14,  7.13it/s, loss=1.1743, acc=0.6875]
Epoch 3/100:   3%|▎         | 3/104 [00:00<00:07, 12.70it/s, loss=1.1743, acc=0.6875]
Epoch 3/100:   3%|▎         | 3/104 [00:00<00:07, 12.70it/s, loss=1.0608, acc=0.6992]
Epoch 3/100:   3%|▎         | 3/104 [00:00<00:07, 12.70it/s, loss=0.9014, acc=0.7156]
Epoch 3/100:   5%|▍         | 5/104 [00:00<00:06, 15.09it/s, loss=0.9014, acc=0.7156]
Epoch 3/100:   5%|▍         | 5/104 [00:00<00:06, 15.09it/s, loss=1.1779, acc=0.7109]
Epoch 3/100:   5%|▍         | 5/104 [00:00<00:06, 15.09it/s, loss=1.0295, acc=0.7143]
Epoch 3/100:   7%|▋         | 7/104 [00:00<00:05, 16.30it/s, loss=1.0295, acc=0.7143]
Epoch 3/100:   7%|▋         | 7/104 [00:00<00:05, 16.30it/s, loss=1.0266, acc=0.7197]
Epoch 3/100:   7%|▋         | 7/104 [00:00<00:05, 16.30it/s, loss=1.2360, acc=0.7161]
Epoch 3/100:   9%|▊         | 9/104 [00:00<00:05, 16.88it/s, loss=1.2360, acc=0.7161]
Epoch 3/100:   9%|▊         | 9/104 [00:00<00:05, 16.88it/s, loss=1.0375, acc=0.7188]
Epoch 3/100:   9%|▊         | 9/104 [00:00<00:05, 16.88it/s, loss=1.0276, acc=0.7195]
Epoch 3/100:  11%|█         | 11/104 [00:00<00:05, 17.25it/s, loss=1.0276, acc=0.7195]
Epoch 3/100:  11%|█         | 11/104 [00:00<00:05, 17.25it/s, loss=1.1437, acc=0.7155]
Epoch 3/100:  11%|█         | 11/104 [00:00<00:05, 17.25it/s, loss=0.9726, acc=0.7175]
Epoch 3/100:  12%|█▎        | 13/104 [00:00<00:05, 17.74it/s, loss=0.9726, acc=0.7175]
Epoch 3/100:  12%|█▎        | 13/104 [00:00<00:05, 17.74it/s, loss=1.0045, acc=0.7193]
Epoch 3/100:  12%|█▎        | 13/104 [00:00<00:05, 17.74it/s, loss=1.1320, acc=0.7182]
Epoch 3/100:  14%|█▍        | 15/104 [00:00<00:04, 17.90it/s, loss=1.1320, acc=0.7182]
Epoch 3/100:  14%|█▍        | 15/104 [00:00<00:04, 17.90it/s, loss=1.1735, acc=0.7148]
Epoch 3/100:  14%|█▍        | 15/104 [00:01<00:04, 17.90it/s, loss=1.0799, acc=0.7146]
Epoch 3/100:  16%|█▋        | 17/104 [00:01<00:04, 18.11it/s, loss=1.0799, acc=0.7146]
Epoch 3/100:  16%|█▋        | 17/104 [00:01<00:04, 18.11it/s, loss=1.2220, acc=0.7131]
Epoch 3/100:  16%|█▋        | 17/104 [00:01<00:04, 18.11it/s, loss=1.0944, acc=0.7142]
Epoch 3/100:  18%|█▊        | 19/104 [00:01<00:04, 18.20it/s, loss=1.0944, acc=0.7142]
Epoch 3/100:  18%|█▊        | 19/104 [00:01<00:04, 18.20it/s, loss=1.0813, acc=0.7141]
Epoch 3/100:  18%|█▊        | 19/104 [00:01<00:04, 18.20it/s, loss=1.1939, acc=0.7102]
Epoch 3/100:  20%|██        | 21/104 [00:01<00:04, 18.36it/s, loss=1.1939, acc=0.7102]
Epoch 3/100:  20%|██        | 21/104 [00:01<00:04, 18.36it/s, loss=1.2887, acc=0.7077]
Epoch 3/100:  20%|██        | 21/104 [00:01<00:04, 18.36it/s, loss=0.9934, acc=0.7106]
Epoch 3/100:  22%|██▏       | 23/104 [00:01<00:04, 18.40it/s, loss=0.9934, acc=0.7106]
Epoch 3/100:  22%|██▏       | 23/104 [00:01<00:04, 18.40it/s, loss=0.9871, acc=0.7126]
Epoch 3/100:  22%|██▏       | 23/104 [00:01<00:04, 18.40it/s, loss=0.9513, acc=0.7147]
Epoch 3/100:  24%|██▍       | 25/104 [00:01<00:04, 18.53it/s, loss=0.9513, acc=0.7147]
Epoch 3/100:  24%|██▍       | 25/104 [00:01<00:04, 18.53it/s, loss=1.1472, acc=0.7154]
Epoch 3/100:  24%|██▍       | 25/104 [00:01<00:04, 18.53it/s, loss=0.8902, acc=0.7176]
Epoch 3/100:  26%|██▌       | 27/104 [00:01<00:04, 18.37it/s, loss=0.8902, acc=0.7176]
Epoch 3/100:  26%|██▌       | 27/104 [00:01<00:04, 18.37it/s, loss=1.0557, acc=0.7174]
Epoch 3/100:  26%|██▌       | 27/104 [00:01<00:04, 18.37it/s, loss=1.0909, acc=0.7166]
Epoch 3/100:  28%|██▊       | 29/104 [00:01<00:04, 18.40it/s, loss=1.0909, acc=0.7166]
Epoch 3/100:  28%|██▊       | 29/104 [00:01<00:04, 18.40it/s, loss=1.0634, acc=0.7143]
Epoch 3/100:  28%|██▊       | 29/104 [00:01<00:04, 18.40it/s, loss=0.9077, acc=0.7167]
Epoch 3/100:  30%|██▉       | 31/104 [00:01<00:03, 18.30it/s, loss=0.9077, acc=0.7167]
Epoch 3/100:  30%|██▉       | 31/104 [00:01<00:03, 18.30it/s, loss=0.9865, acc=0.7168]
Epoch 3/100:  30%|██▉       | 31/104 [00:01<00:03, 18.30it/s, loss=0.9446, acc=0.7180]
Epoch 3/100:  32%|███▏      | 33/104 [00:01<00:03, 18.37it/s, loss=0.9446, acc=0.7180]
Epoch 3/100:  32%|███▏      | 33/104 [00:01<00:03, 18.37it/s, loss=1.1055, acc=0.7176]
Epoch 3/100:  32%|███▏      | 33/104 [00:01<00:03, 18.37it/s, loss=1.0062, acc=0.7181]
Epoch 3/100:  34%|███▎      | 35/104 [00:01<00:03, 18.58it/s, loss=1.0062, acc=0.7181]
Epoch 3/100:  34%|███▎      | 35/104 [00:02<00:03, 18.58it/s, loss=0.9252, acc=0.7192]
Epoch 3/100:  34%|███▎      | 35/104 [00:02<00:03, 18.58it/s, loss=0.9447, acc=0.7200]
Epoch 3/100:  36%|███▌      | 37/104 [00:02<00:03, 18.58it/s, loss=0.9447, acc=0.7200]
Epoch 3/100:  36%|███▌      | 37/104 [00:02<00:03, 18.58it/s, loss=1.0635, acc=0.7194]
Epoch 3/100:  36%|███▌      | 37/104 [00:02<00:03, 18.58it/s, loss=1.0189, acc=0.7194]
Epoch 3/100:  38%|███▊      | 39/104 [00:02<00:03, 18.53it/s, loss=1.0189, acc=0.7194]
Epoch 3/100:  38%|███▊      | 39/104 [00:02<00:03, 18.53it/s, loss=0.9196, acc=0.7213]
Epoch 3/100:  38%|███▊      | 39/104 [00:02<00:03, 18.53it/s, loss=0.9097, acc=0.7226]
