nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: shufflenet
############################################################
============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E19:  11%|█         | 11/104 [00:00<00:05, 18.19it/s, loss=nan, acc=0.126]
E19:  11%|█         | 11/104 [00:00<00:05, 18.19it/s, loss=nan, acc=0.126]
E19:  12%|█▎        | 13/104 [00:00<00:04, 18.37it/s, loss=nan, acc=0.126]
E19:  12%|█▎        | 13/104 [00:00<00:04, 18.37it/s, loss=nan, acc=0.122]
E19:  12%|█▎        | 13/104 [00:00<00:04, 18.37it/s, loss=nan, acc=0.122]
E19:  14%|█▍        | 15/104 [00:00<00:04, 18.65it/s, loss=nan, acc=0.122]
E19:  14%|█▍        | 15/104 [00:00<00:04, 18.65it/s, loss=nan, acc=0.120]
E19:  14%|█▍        | 15/104 [00:00<00:04, 18.65it/s, loss=nan, acc=0.122]
E19:  16%|█▋        | 17/104 [00:00<00:04, 19.00it/s, loss=nan, acc=0.122]
E19:  16%|█▋        | 17/104 [00:01<00:04, 19.00it/s, loss=nan, acc=0.125]
E19:  16%|█▋        | 17/104 [00:01<00:04, 19.00it/s, loss=nan, acc=0.126]
E19:  18%|█▊        | 19/104 [00:01<00:04, 19.16it/s, loss=nan, acc=0.126]
E19:  18%|█▊        | 19/104 [00:01<00:04, 19.16it/s, loss=nan, acc=0.127]
E19:  18%|█▊        | 19/104 [00:01<00:04, 19.16it/s, loss=nan, acc=0.126]
E19:  20%|██        | 21/104 [00:01<00:04, 19.20it/s, loss=nan, acc=0.126]
E19:  20%|██        | 21/104 [00:01<00:04, 19.20it/s, loss=nan, acc=0.124]
E19:  20%|██        | 21/104 [00:01<00:04, 19.20it/s, loss=nan, acc=0.125]
E19:  22%|██▏       | 23/104 [00:01<00:04, 18.02it/s, loss=nan, acc=0.125]
E19:  22%|██▏       | 23/104 [00:01<00:04, 18.02it/s, loss=nan, acc=0.125]
E19:  22%|██▏       | 23/104 [00:01<00:04, 18.02it/s, loss=nan, acc=0.126]
E19:  24%|██▍       | 25/104 [00:01<00:04, 18.54it/s, loss=nan, acc=0.126]
E19:  24%|██▍       | 25/104 [00:01<00:04, 18.54it/s, loss=nan, acc=0.126]
E19:  24%|██▍       | 25/104 [00:01<00:04, 18.54it/s, loss=nan, acc=0.126]
E19:  26%|██▌       | 27/104 [00:01<00:04, 18.72it/s, loss=nan, acc=0.126]
E19:  26%|██▌       | 27/104 [00:01<00:04, 18.72it/s, loss=nan, acc=0.126]
E19:  26%|██▌       | 27/104 [00:01<00:04, 18.72it/s, loss=nan, acc=0.126]
E19:  26%|██▌       | 27/104 [00:01<00:04, 18.72it/s, loss=nan, acc=0.126]
E19:  29%|██▉       | 30/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.126]
E19:  29%|██▉       | 30/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.126]
E19:  29%|██▉       | 30/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.124]
E19:  29%|██▉       | 30/104 [00:01<00:03, 19.33it/s, loss=nan, acc=0.123]
E19:  32%|███▏      | 33/104 [00:01<00:03, 19.66it/s, loss=nan, acc=0.123]
E19:  32%|███▏      | 33/104 [00:01<00:03, 19.66it/s, loss=nan, acc=0.124]
E19:  32%|███▏      | 33/104 [00:01<00:03, 19.66it/s, loss=nan, acc=0.124]
E19:  32%|███▏      | 33/104 [00:01<00:03, 19.66it/s, loss=nan, acc=0.124]
E19:  35%|███▍      | 36/104 [00:01<00:03, 19.55it/s, loss=nan, acc=0.124]
E19:  35%|███▍      | 36/104 [00:02<00:03, 19.55it/s, loss=nan, acc=0.124]
E19:  35%|███▍      | 36/104 [00:02<00:03, 19.55it/s, loss=nan, acc=0.123]
E19:  37%|███▋      | 38/104 [00:02<00:03, 19.43it/s, loss=nan, acc=0.123]
E19:  37%|███▋      | 38/104 [00:02<00:03, 19.43it/s, loss=nan, acc=0.122]
E19:  37%|███▋      | 38/104 [00:02<00:03, 19.43it/s, loss=nan, acc=0.123]
E19:  38%|███▊      | 40/104 [00:02<00:03, 19.44it/s, loss=nan, acc=0.123]
E19:  38%|███▊      | 40/104 [00:02<00:03, 19.44it/s, loss=nan, acc=0.123]
E19:  38%|███▊      | 40/104 [00:02<00:03, 19.44it/s, loss=nan, acc=0.123]
E19:  40%|████      | 42/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.123]
E19:  40%|████      | 42/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.123]
E19:  40%|████      | 42/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.123]
E19:  40%|████      | 42/104 [00:02<00:03, 19.50it/s, loss=nan, acc=0.122]
E19:  43%|████▎     | 45/104 [00:02<00:02, 19.73it/s, loss=nan, acc=0.122]
E19:  43%|████▎     | 45/104 [00:02<00:02, 19.73it/s, loss=nan, acc=0.123]
E19:  43%|████▎     | 45/104 [00:02<00:02, 19.73it/s, loss=nan, acc=0.124]
E19:  43%|████▎     | 45/104 [00:02<00:02, 19.73it/s, loss=nan, acc=0.123]
E19:  46%|████▌     | 48/104 [00:02<00:02, 19.96it/s, loss=nan, acc=0.123]
E19:  46%|████▌     | 48/104 [00:02<00:02, 19.96it/s, loss=nan, acc=0.123]
E19:  46%|████▌     | 48/104 [00:02<00:02, 19.96it/s, loss=nan, acc=0.123]
E19:  46%|████▌     | 48/104 [00:02<00:02, 19.96it/s, loss=nan, acc=0.122]
E19:  49%|████▉     | 51/104 [00:02<00:02, 20.02it/s, loss=nan, acc=0.122]
E19:  49%|████▉     | 51/104 [00:02<00:02, 20.02it/s, loss=nan, acc=0.122]
E19:  49%|████▉     | 51/104 [00:02<00:02, 20.02it/s, loss=nan, acc=0.123]
E19:  51%|█████     | 53/104 [00:02<00:02, 19.87it/s, loss=nan, acc=0.123]
E19:  51%|█████     | 53/104 [00:02<00:02, 19.87it/s, loss=nan, acc=0.123]
E19:  51%|█████     | 53/104 [00:02<00:02, 19.87it/s, loss=nan, acc=0.123]
E19:  51%|█████     | 53/104 [00:02<00:02, 19.87it/s, loss=nan, acc=0.123]
E19:  54%|█████▍    | 56/104 [00:02<00:02, 20.05it/s, loss=nan, acc=0.123]
E19:  54%|█████▍    | 56/104 [00:03<00:02, 20.05it/s, loss=nan, acc=0.123]
E19:  54%|█████▍    | 56/104 [00:03<00:02, 20.05it/s, loss=nan, acc=0.122]
E19:  56%|█████▌    | 58/104 [00:03<00:02, 19.76it/s, loss=nan, acc=0.122]
E19:  56%|█████▌    | 58/104 [00:03<00:02, 19.76it/s, loss=nan, acc=0.122]
E19:  56%|█████▌    | 58/104 [00:03<00:02, 19.76it/s, loss=nan, acc=0.122]
E19:  56%|█████▌    | 58/104 [00:03<00:02, 19.76it/s, loss=nan, acc=0.122]
E19:  59%|█████▊    | 61/104 [00:03<00:02, 19.59it/s, loss=nan, acc=0.122]
E19:  59%|█████▊    | 61/104 [00:03<00:02, 19.59it/s, loss=nan, acc=0.122]
E19:  59%|█████▊    | 61/104 [00:03<00:02, 19.59it/s, loss=nan, acc=0.122]
E19:  61%|██████    | 63/104 [00:03<00:02, 19.05it/s, loss=nan, acc=0.122]
E19:  61%|██████    | 63/104 [00:03<00:02, 19.05it/s, loss=nan, acc=0.122]
E19:  61%|██████    | 63/104 [00:03<00:02, 19.05it/s, loss=nan, acc=0.122]
E19:  61%|██████    | 63/104 [00:03<00:02, 19.05it/s, loss=nan, acc=0.123]
E19:  63%|██████▎   | 66/104 [00:03<00:01, 19.05it/s, loss=nan, acc=0.123]
E19:  63%|██████▎   | 66/104 [00:03<00:01, 19.05it/s, loss=nan, acc=0.122]
E19:  63%|██████▎   | 66/104 [00:03<00:01, 19.05it/s, loss=nan, acc=0.122]
E19:  65%|██████▌   | 68/104 [00:03<00:01, 18.57it/s, loss=nan, acc=0.122]
E19:  65%|██████▌   | 68/104 [00:03<00:01, 18.57it/s, loss=nan, acc=0.121]
E19:  65%|██████▌   | 68/104 [00:03<00:01, 18.57it/s, loss=nan, acc=0.121]
E19:  67%|██████▋   | 70/104 [00:03<00:01, 18.16it/s, loss=nan, acc=0.121]
E19:  67%|██████▋   | 70/104 [00:03<00:01, 18.16it/s, loss=nan, acc=0.121]
E19:  67%|██████▋   | 70/104 [00:03<00:01, 18.16it/s, loss=nan, acc=0.121]
E19:  69%|██████▉   | 72/104 [00:03<00:01, 17.77it/s, loss=nan, acc=0.121]
E19:  69%|██████▉   | 72/104 [00:03<00:01, 17.77it/s, loss=nan, acc=0.121]
E19:  69%|██████▉   | 72/104 [00:03<00:01, 17.77it/s, loss=nan, acc=0.121]
E19:  71%|███████   | 74/104 [00:03<00:01, 18.03it/s, loss=nan, acc=0.121]
E19:  71%|███████   | 74/104 [00:04<00:01, 18.03it/s, loss=nan, acc=0.122]
E19:  71%|███████   | 74/104 [00:04<00:01, 18.03it/s, loss=nan, acc=0.122]
E19:  71%|███████   | 74/104 [00:04<00:01, 18.03it/s, loss=nan, acc=0.122]
E19:  74%|███████▍  | 77/104 [00:04<00:01, 18.83it/s, loss=nan, acc=0.122]
E19:  74%|███████▍  | 77/104 [00:04<00:01, 18.83it/s, loss=nan, acc=0.123]
E19:  74%|███████▍  | 77/104 [00:04<00:01, 18.83it/s, loss=nan, acc=0.122]
E19:  76%|███████▌  | 79/104 [00:04<00:01, 19.07it/s, loss=nan, acc=0.122]
E19:  76%|███████▌  | 79/104 [00:04<00:01, 19.07it/s, loss=nan, acc=0.122]
E19:  76%|███████▌  | 79/104 [00:04<00:01, 19.07it/s, loss=nan, acc=0.122]
E19:  76%|███████▌  | 79/104 [00:04<00:01, 19.07it/s, loss=nan, acc=0.122]
E19:  79%|███████▉  | 82/104 [00:04<00:01, 19.61it/s, loss=nan, acc=0.122]
E19:  79%|███████▉  | 82/104 [00:04<00:01, 19.61it/s, loss=nan, acc=0.121]
E19:  79%|███████▉  | 82/104 [00:04<00:01, 19.61it/s, loss=nan, acc=0.122]
E19:  79%|███████▉  | 82/104 [00:04<00:01, 19.61it/s, loss=nan, acc=0.121]
E19:  82%|████████▏ | 85/104 [00:04<00:00, 19.74it/s, loss=nan, acc=0.121]
E19:  82%|████████▏ | 85/104 [00:04<00:00, 19.74it/s, loss=nan, acc=0.121]
E19:  82%|████████▏ | 85/104 [00:04<00:00, 19.74it/s, loss=nan, acc=0.121]
E19:  84%|████████▎ | 87/104 [00:04<00:00, 19.71it/s, loss=nan, acc=0.121]
E19:  84%|████████▎ | 87/104 [00:04<00:00, 19.71it/s, loss=nan, acc=0.121]
E19:  84%|████████▎ | 87/104 [00:04<00:00, 19.71it/s, loss=nan, acc=0.121]
E19:  84%|████████▎ | 87/104 [00:04<00:00, 19.71it/s, loss=nan, acc=0.121]
E19:  87%|████████▋ | 90/104 [00:04<00:00, 20.09it/s, loss=nan, acc=0.121]
E19:  87%|████████▋ | 90/104 [00:04<00:00, 20.09it/s, loss=nan, acc=0.122]
E19:  87%|████████▋ | 90/104 [00:04<00:00, 20.09it/s, loss=nan, acc=0.123]
E19:  87%|████████▋ | 90/104 [00:04<00:00, 20.09it/s, loss=nan, acc=0.123]
E19:  89%|████████▉ | 93/104 [00:04<00:00, 20.44it/s, loss=nan, acc=0.123]
E19:  89%|████████▉ | 93/104 [00:04<00:00, 20.44it/s, loss=nan, acc=0.123]
E19:  89%|████████▉ | 93/104 [00:04<00:00, 20.44it/s, loss=nan, acc=0.123]
E19:  89%|████████▉ | 93/104 [00:05<00:00, 20.44it/s, loss=nan, acc=0.123]
E19:  92%|█████████▏| 96/104 [00:05<00:00, 20.61it/s, loss=nan, acc=0.123]
E19:  92%|█████████▏| 96/104 [00:05<00:00, 20.61it/s, loss=nan, acc=0.123]
E19:  92%|█████████▏| 96/104 [00:05<00:00, 20.61it/s, loss=nan, acc=0.123]
E19:  92%|█████████▏| 96/104 [00:05<00:00, 20.61it/s, loss=nan, acc=0.123]
E19:  95%|█████████▌| 99/104 [00:05<00:00, 20.77it/s, loss=nan, acc=0.123]
E19:  95%|█████████▌| 99/104 [00:05<00:00, 20.77it/s, loss=nan, acc=0.123]
E19:  95%|█████████▌| 99/104 [00:05<00:00, 20.77it/s, loss=nan, acc=0.123]
E19:  95%|█████████▌| 99/104 [00:05<00:00, 20.77it/s, loss=nan, acc=0.123]
E19:  98%|█████████▊| 102/104 [00:05<00:00, 20.84it/s, loss=nan, acc=0.123]
E19:  98%|█████████▊| 102/104 [00:05<00:00, 20.84it/s, loss=nan, acc=0.123]
E19:  98%|█████████▊| 102/104 [00:05<00:00, 20.84it/s, loss=nan, acc=0.123]
                                                                           

E20:   0%|          | 0/104 [00:00<?, ?it/s]
E20:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.117]
E20:   1%|          | 1/104 [00:00<00:11,  9.18it/s, loss=nan, acc=0.117]
E20:   1%|          | 1/104 [00:00<00:11,  9.18it/s, loss=nan, acc=0.121]
E20:   1%|          | 1/104 [00:00<00:11,  9.18it/s, loss=nan, acc=0.112]
E20:   3%|▎         | 3/104 [00:00<00:06, 14.99it/s, loss=nan, acc=0.112]
E20:   3%|▎         | 3/104 [00:00<00:06, 14.99it/s, loss=nan, acc=0.109]
E20:   3%|▎         | 3/104 [00:00<00:06, 14.99it/s, loss=nan, acc=0.119]
E20:   3%|▎         | 3/104 [00:00<00:06, 14.99it/s, loss=nan, acc=0.118]
E20:   6%|▌         | 6/104 [00:00<00:05, 17.88it/s, loss=nan, acc=0.118]
E20:   6%|▌         | 6/104 [00:00<00:05, 17.88it/s, loss=nan, acc=0.118]
E20:   6%|▌         | 6/104 [00:00<00:05, 17.88it/s, loss=nan, acc=0.121]
E20:   8%|▊         | 8/104 [00:00<00:05, 17.99it/s, loss=nan, acc=0.121]
E20:   8%|▊         | 8/104 [00:00<00:05, 17.99it/s, loss=nan, acc=0.122]
E20:   8%|▊         | 8/104 [00:00<00:05, 17.99it/s, loss=nan, acc=0.123]
E20:   8%|▊         | 8/104 [00:00<00:05, 17.99it/s, loss=nan, acc=0.121]
E20:  11%|█         | 11/104 [00:00<00:04, 19.36it/s, loss=nan, acc=0.121]
E20:  11%|█         | 11/104 [00:00<00:04, 19.36it/s, loss=nan, acc=0.121]
E20:  11%|█         | 11/104 [00:00<00:04, 19.36it/s, loss=nan, acc=0.124]
E20:  11%|█         | 11/104 [00:00<00:04, 19.36it/s, loss=nan, acc=0.119]
E20:  13%|█▎        | 14/104 [00:00<00:04, 19.89it/s, loss=nan, acc=0.119]
E20:  13%|█▎        | 14/104 [00:00<00:04, 19.89it/s, loss=nan, acc=0.121]
E20:  13%|█▎        | 14/104 [00:00<00:04, 19.89it/s, loss=nan, acc=0.120]
E20:  13%|█▎        | 14/104 [00:00<00:04, 19.89it/s, loss=nan, acc=0.121]
E20:  16%|█▋        | 17/104 [00:00<00:04, 20.09it/s, loss=nan, acc=0.121]
E20:  16%|█▋        | 17/104 [00:00<00:04, 20.09it/s, loss=nan, acc=0.121]
E20:  16%|█▋        | 17/104 [00:00<00:04, 20.09it/s, loss=nan, acc=0.120]
E20:  16%|█▋        | 17/104 [00:01<00:04, 20.09it/s, loss=nan, acc=0.119]
E20:  19%|█▉        | 20/104 [00:01<00:04, 20.67it/s, loss=nan, acc=0.119]
E20:  19%|█▉        | 20/104 [00:01<00:04, 20.67it/s, loss=nan, acc=0.121]
E20:  19%|█▉        | 20/104 [00:01<00:04, 20.67it/s, loss=nan, acc=0.119]
E20:  19%|█▉        | 20/104 [00:01<00:04, 20.67it/s, loss=nan, acc=0.121]
E20:  22%|██▏       | 23/104 [00:01<00:03, 21.10it/s, loss=nan, acc=0.121]
E20:  22%|██▏       | 23/104 [00:01<00:03, 21.10it/s, loss=nan, acc=0.123]
E20:  22%|██▏       | 23/104 [00:01<00:03, 21.10it/s, loss=nan, acc=0.121]
E20:  22%|██▏       | 23/104 [00:01<00:03, 21.10it/s, loss=nan, acc=0.121]
E20:  25%|██▌       | 26/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.121]
E20:  25%|██▌       | 26/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.121]
E20:  25%|██▌       | 26/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.121]
E20:  25%|██▌       | 26/104 [00:01<00:03, 21.37it/s, loss=nan, acc=0.118]
E20:  28%|██▊       | 29/104 [00:01<00:03, 21.25it/s, loss=nan, acc=0.118]
E20:  28%|██▊       | 29/104 [00:01<00:03, 21.25it/s, loss=nan, acc=0.118]
E20:  28%|██▊       | 29/104 [00:01<00:03, 21.25it/s, loss=nan, acc=0.119]
E20:  28%|██▊       | 29/104 [00:01<00:03, 21.25it/s, loss=nan, acc=0.121]
E20:  31%|███       | 32/104 [00:01<00:03, 20.84it/s, loss=nan, acc=0.121]
E20:  31%|███       | 32/104 [00:01<00:03, 20.84it/s, loss=nan, acc=0.121]
E20:  31%|███       | 32/104 [00:01<00:03, 20.84it/s, loss=nan, acc=0.121]
E20:  31%|███       | 32/104 [00:01<00:03, 20.84it/s, loss=nan, acc=0.121]
E20:  34%|███▎      | 35/104 [00:01<00:03, 20.70it/s, loss=nan, acc=0.121]
E20:  34%|███▎      | 35/104 [00:01<00:03, 20.70it/s, loss=nan, acc=0.121]
E20:  34%|███▎      | 35/104 [00:01<00:03, 20.70it/s, loss=nan, acc=0.120]
E20:  34%|███▎      | 35/104 [00:01<00:03, 20.70it/s, loss=nan, acc=0.120]
E20:  37%|███▋      | 38/104 [00:01<00:03, 20.71it/s, loss=nan, acc=0.120]
E20:  37%|███▋      | 38/104 [00:01<00:03, 20.71it/s, loss=nan, acc=0.120]
E20:  37%|███▋      | 38/104 [00:01<00:03, 20.71it/s, loss=nan, acc=0.120]
E20:  37%|███▋      | 38/104 [00:02<00:03, 20.71it/s, loss=nan, acc=0.121]
E20:  39%|███▉      | 41/104 [00:02<00:03, 20.64it/s, loss=nan, acc=0.121]
E20:  39%|███▉      | 41/104 [00:02<00:03, 20.64it/s, loss=nan, acc=0.121]
E20:  39%|███▉      | 41/104 [00:02<00:03, 20.64it/s, loss=nan, acc=0.121]
E20:  39%|███▉      | 41/104 [00:02<00:03, 20.64it/s, loss=nan, acc=0.121]
E20:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=nan, acc=0.121]
E20:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=nan, acc=0.121]
E20:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=nan, acc=0.121]
E20:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=nan, acc=0.120]
E20:  45%|████▌     | 47/104 [00:02<00:02, 20.69it/s, loss=nan, acc=0.120]
E20:  45%|████▌     | 47/104 [00:02<00:02, 20.69it/s, loss=nan, acc=0.121]
E20:  45%|████▌     | 47/104 [00:02<00:02, 20.69it/s, loss=nan, acc=0.121]
E20:  45%|████▌     | 47/104 [00:02<00:02, 20.69it/s, loss=nan, acc=0.122]
E20:  48%|████▊     | 50/104 [00:02<00:02, 20.37it/s, loss=nan, acc=0.122]
E20:  48%|████▊     | 50/104 [00:02<00:02, 20.37it/s, loss=nan, acc=0.122]
E20:  48%|████▊     | 50/104 [00:02<00:02, 20.37it/s, loss=nan, acc=0.122]
E20:  48%|████▊     | 50/104 [00:02<00:02, 20.37it/s, loss=nan, acc=0.122]
E20:  51%|█████     | 53/104 [00:02<00:02, 20.47it/s, loss=nan, acc=0.122]
E20:  51%|█████     | 53/104 [00:02<00:02, 20.47it/s, loss=nan, acc=0.122]
E20:  51%|█████     | 53/104 [00:02<00:02, 20.47it/s, loss=nan, acc=0.123]
E20:  51%|█████     | 53/104 [00:02<00:02, 20.47it/s, loss=nan, acc=0.122]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.122]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.122]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.122]
E20:  54%|█████▍    | 56/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.122]
E20:  57%|█████▋    | 59/104 [00:02<00:02, 20.55it/s, loss=nan, acc=0.122]
E20:  57%|█████▋    | 59/104 [00:02<00:02, 20.55it/s, loss=nan, acc=0.122]
E20:  57%|█████▋    | 59/104 [00:03<00:02, 20.55it/s, loss=nan, acc=0.122]
E20:  57%|█████▋    | 59/104 [00:03<00:02, 20.55it/s, loss=nan, acc=0.122]
E20:  60%|█████▉    | 62/104 [00:03<00:02, 20.57it/s, loss=nan, acc=0.122]
E20:  60%|█████▉    | 62/104 [00:03<00:02, 20.57it/s, loss=nan, acc=0.122]
E20:  60%|█████▉    | 62/104 [00:03<00:02, 20.57it/s, loss=nan, acc=0.122]
E20:  60%|█████▉    | 62/104 [00:03<00:02, 20.57it/s, loss=nan, acc=0.122]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 20.13it/s, loss=nan, acc=0.122]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 20.13it/s, loss=nan, acc=0.122]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 20.13it/s, loss=nan, acc=0.122]
E20:  62%|██████▎   | 65/104 [00:03<00:01, 20.13it/s, loss=nan, acc=0.122]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 19.93it/s, loss=nan, acc=0.122]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 19.93it/s, loss=nan, acc=0.122]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 19.93it/s, loss=nan, acc=0.122]
E20:  65%|██████▌   | 68/104 [00:03<00:01, 19.93it/s, loss=nan, acc=0.122]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 20.20it/s, loss=nan, acc=0.122]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 20.20it/s, loss=nan, acc=0.122]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 20.20it/s, loss=nan, acc=0.122]
E20:  68%|██████▊   | 71/104 [00:03<00:01, 20.20it/s, loss=nan, acc=0.122]
E20:  71%|███████   | 74/104 [00:03<00:01, 20.50it/s, loss=nan, acc=0.122]
E20:  71%|███████   | 74/104 [00:03<00:01, 20.50it/s, loss=nan, acc=0.122]
E20:  71%|███████   | 74/104 [00:03<00:01, 20.50it/s, loss=nan, acc=0.122]
E20:  71%|███████   | 74/104 [00:03<00:01, 20.50it/s, loss=nan, acc=0.122]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.122]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.121]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.121]
E20:  74%|███████▍  | 77/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.121]
E20:  77%|███████▋  | 80/104 [00:03<00:01, 20.63it/s, loss=nan, acc=0.121]
E20:  77%|███████▋  | 80/104 [00:03<00:01, 20.63it/s, loss=nan, acc=0.122]
E20:  77%|███████▋  | 80/104 [00:04<00:01, 20.63it/s, loss=nan, acc=0.121]
E20:  77%|███████▋  | 80/104 [00:04<00:01, 20.63it/s, loss=nan, acc=0.122]
E20:  80%|███████▉  | 83/104 [00:04<00:01, 19.94it/s, loss=nan, acc=0.122]
E20:  80%|███████▉  | 83/104 [00:04<00:01, 19.94it/s, loss=nan, acc=0.122]
E20:  80%|███████▉  | 83/104 [00:04<00:01, 19.94it/s, loss=nan, acc=0.122]
E20:  80%|███████▉  | 83/104 [00:04<00:01, 19.94it/s, loss=nan, acc=0.122]
E20:  83%|████████▎ | 86/104 [00:04<00:00, 19.69it/s, loss=nan, acc=0.122]
E20:  83%|████████▎ | 86/104 [00:04<00:00, 19.69it/s, loss=nan, acc=0.121]
E20:  83%|████████▎ | 86/104 [00:04<00:00, 19.69it/s, loss=nan, acc=0.122]
E20:  85%|████████▍ | 88/104 [00:04<00:00, 19.42it/s, loss=nan, acc=0.122]
