nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]
E1:   0%|          | 0/104 [00:01<?, ?it/s, loss=2.328, acc=0.086]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.328, acc=0.086]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.288, acc=0.172]
E1:   1%|          | 1/104 [00:01<02:38,  1.54s/it, loss=2.196, acc=0.208]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.196, acc=0.208]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.131, acc=0.260]
E1:   3%|▎         | 3/104 [00:01<00:45,  2.21it/s, loss=2.133, acc=0.272]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.133, acc=0.272]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.120, acc=0.280]
E1:   5%|▍         | 5/104 [00:01<00:24,  3.97it/s, loss=2.017, acc=0.304]
E1:   7%|▋         | 7/104 [00:01<00:16,  5.84it/s, loss=2.017, acc=0.304]
E1:   7%|▋         | 7/104 [00:01<00:16,  5.84it/s, loss=2.047, acc=0.303]
E1:   7%|▋         | 7/104 [00:02<00:16,  5.84it/s, loss=1.974, acc=0.311]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=1.974, acc=0.311]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=1.988, acc=0.320]
E1:   9%|▊         | 9/104 [00:02<00:12,  7.70it/s, loss=2.034, acc=0.318]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=2.034, acc=0.318]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=1.755, acc=0.333]
E1:  11%|█         | 11/104 [00:02<00:09,  9.39it/s, loss=1.807, acc=0.339]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.807, acc=0.339]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.834, acc=0.338]
E1:  12%|█▎        | 13/104 [00:02<00:08, 10.93it/s, loss=1.750, acc=0.345]
E2:  61%|██████    | 63/104 [00:04<00:02, 15.24it/s, loss=1.090, acc=0.802]
E2:  61%|██████    | 63/104 [00:04<00:02, 15.24it/s, loss=0.848, acc=0.802]
E2:  61%|██████    | 63/104 [00:04<00:02, 15.24it/s, loss=0.847, acc=0.802]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 15.32it/s, loss=0.847, acc=0.802]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 15.32it/s, loss=0.903, acc=0.801]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 15.32it/s, loss=0.866, acc=0.801]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 15.35it/s, loss=0.866, acc=0.801]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 15.35it/s, loss=0.873, acc=0.801]
E2:  64%|██████▍   | 67/104 [00:05<00:02, 15.35it/s, loss=0.863, acc=0.801]
E2:  66%|██████▋   | 69/104 [00:05<00:02, 15.45it/s, loss=0.863, acc=0.801]
E2:  66%|██████▋   | 69/104 [00:05<00:02, 15.45it/s, loss=0.929, acc=0.801]
E2:  66%|██████▋   | 69/104 [00:05<00:02, 15.45it/s, loss=0.811, acc=0.802]
E2:  68%|██████▊   | 71/104 [00:05<00:02, 15.46it/s, loss=0.811, acc=0.802]
E2:  68%|██████▊   | 71/104 [00:05<00:02, 15.46it/s, loss=1.028, acc=0.802]
E2:  68%|██████▊   | 71/104 [00:05<00:02, 15.46it/s, loss=0.907, acc=0.801]
E2:  70%|███████   | 73/104 [00:05<00:02, 15.17it/s, loss=0.907, acc=0.801]
E2:  70%|███████   | 73/104 [00:05<00:02, 15.17it/s, loss=0.848, acc=0.802]
E2:  70%|███████   | 73/104 [00:05<00:02, 15.17it/s, loss=0.896, acc=0.802]
E2:  72%|███████▏  | 75/104 [00:05<00:01, 15.24it/s, loss=0.896, acc=0.802]
E2:  72%|███████▏  | 75/104 [00:05<00:01, 15.24it/s, loss=0.906, acc=0.802]
E2:  72%|███████▏  | 75/104 [00:05<00:01, 15.24it/s, loss=0.780, acc=0.802]
E2:  74%|███████▍  | 77/104 [00:05<00:01, 15.30it/s, loss=0.780, acc=0.802]
E2:  74%|███████▍  | 77/104 [00:05<00:01, 15.30it/s, loss=0.913, acc=0.802]
E2:  74%|███████▍  | 77/104 [00:05<00:01, 15.30it/s, loss=0.918, acc=0.802]
E2:  76%|███████▌  | 79/104 [00:05<00:01, 15.41it/s, loss=0.918, acc=0.802]
E2:  76%|███████▌  | 79/104 [00:05<00:01, 15.41it/s, loss=0.739, acc=0.803]
E2:  76%|███████▌  | 79/104 [00:05<00:01, 15.41it/s, loss=0.869, acc=0.803]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 15.51it/s, loss=0.869, acc=0.803]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 15.51it/s, loss=0.918, acc=0.802]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 15.51it/s, loss=1.019, acc=0.802]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 15.51it/s, loss=1.019, acc=0.802]
E2:  80%|███████▉  | 83/104 [00:06<00:01, 15.51it/s, loss=0.751, acc=0.803]
E2:  80%|███████▉  | 83/104 [00:06<00:01, 15.51it/s, loss=0.924, acc=0.802]
E2:  82%|████████▏ | 85/104 [00:06<00:01, 15.46it/s, loss=0.924, acc=0.802]
E2:  82%|████████▏ | 85/104 [00:06<00:01, 15.46it/s, loss=0.999, acc=0.802]
E2:  82%|████████▏ | 85/104 [00:06<00:01, 15.46it/s, loss=0.808, acc=0.802]
E2:  84%|████████▎ | 87/104 [00:06<00:01, 15.34it/s, loss=0.808, acc=0.802]
E2:  84%|████████▎ | 87/104 [00:06<00:01, 15.34it/s, loss=0.808, acc=0.802]
E2:  84%|████████▎ | 87/104 [00:06<00:01, 15.34it/s, loss=0.908, acc=0.802]
E2:  86%|████████▌ | 89/104 [00:06<00:00, 15.26it/s, loss=0.908, acc=0.802]
E2:  86%|████████▌ | 89/104 [00:06<00:00, 15.26it/s, loss=0.827, acc=0.802]
E2:  86%|████████▌ | 89/104 [00:06<00:00, 15.26it/s, loss=0.744, acc=0.803]
E2:  88%|████████▊ | 91/104 [00:06<00:00, 15.54it/s, loss=0.744, acc=0.803]
E2:  88%|████████▊ | 91/104 [00:06<00:00, 15.54it/s, loss=0.953, acc=0.802]
E2:  88%|████████▊ | 91/104 [00:06<00:00, 15.54it/s, loss=0.951, acc=0.802]
E2:  89%|████████▉ | 93/104 [00:06<00:00, 15.69it/s, loss=0.951, acc=0.802]
E2:  89%|████████▉ | 93/104 [00:06<00:00, 15.69it/s, loss=0.814, acc=0.802]
E2:  89%|████████▉ | 93/104 [00:06<00:00, 15.69it/s, loss=0.834, acc=0.802]
E2:  91%|█████████▏| 95/104 [00:06<00:00, 15.74it/s, loss=0.834, acc=0.802]
E2:  91%|█████████▏| 95/104 [00:06<00:00, 15.74it/s, loss=0.734, acc=0.803]
E2:  91%|█████████▏| 95/104 [00:06<00:00, 15.74it/s, loss=0.712, acc=0.803]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 15.94it/s, loss=0.712, acc=0.803]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 15.94it/s, loss=0.633, acc=0.804]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 15.94it/s, loss=0.783, acc=0.804]
E2:  95%|█████████▌| 99/104 [00:06<00:00, 15.82it/s, loss=0.783, acc=0.804]
E2:  95%|█████████▌| 99/104 [00:07<00:00, 15.82it/s, loss=0.790, acc=0.805]
E2:  95%|█████████▌| 99/104 [00:07<00:00, 15.82it/s, loss=0.708, acc=0.805]
E2:  97%|█████████▋| 101/104 [00:07<00:00, 15.86it/s, loss=0.708, acc=0.805]
E2:  97%|█████████▋| 101/104 [00:07<00:00, 15.86it/s, loss=0.637, acc=0.806]
E2:  97%|█████████▋| 101/104 [00:07<00:00, 15.86it/s, loss=0.902, acc=0.806]
E2:  99%|█████████▉| 103/104 [00:07<00:00, 15.76it/s, loss=0.902, acc=0.806]
E2:  99%|█████████▉| 103/104 [00:07<00:00, 15.76it/s, loss=0.773, acc=0.806]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.621, acc=0.867]
E3:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.621, acc=0.867]
E3:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.585, acc=0.898]
E3:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.780, acc=0.875]
E3:   3%|▎         | 3/104 [00:00<00:08, 12.14it/s, loss=0.780, acc=0.875]
E3:   3%|▎         | 3/104 [00:00<00:08, 12.14it/s, loss=0.638, acc=0.883]
E3:   3%|▎         | 3/104 [00:00<00:08, 12.14it/s, loss=0.705, acc=0.877]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.34it/s, loss=0.705, acc=0.877]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.34it/s, loss=0.671, acc=0.880]
E3:   5%|▍         | 5/104 [00:00<00:07, 13.34it/s, loss=0.608, acc=0.883]
E3:   7%|▋         | 7/104 [00:00<00:07, 13.58it/s, loss=0.608, acc=0.883]
E3:   7%|▋         | 7/104 [00:00<00:07, 13.58it/s, loss=0.612, acc=0.885]
E3:   7%|▋         | 7/104 [00:00<00:07, 13.58it/s, loss=0.676, acc=0.885]
E3:   9%|▊         | 9/104 [00:00<00:06, 13.92it/s, loss=0.676, acc=0.885]
E3:   9%|▊         | 9/104 [00:00<00:06, 13.92it/s, loss=0.672, acc=0.884]
E3:   9%|▊         | 9/104 [00:00<00:06, 13.92it/s, loss=0.845, acc=0.876]
E3:  11%|█         | 11/104 [00:00<00:06, 14.11it/s, loss=0.845, acc=0.876]
E3:  11%|█         | 11/104 [00:00<00:06, 14.11it/s, loss=0.908, acc=0.868]
E3:  11%|█         | 11/104 [00:00<00:06, 14.11it/s, loss=0.796, acc=0.866]
E3:  12%|█▎        | 13/104 [00:00<00:06, 14.37it/s, loss=0.796, acc=0.866]
E3:  12%|█▎        | 13/104 [00:01<00:06, 14.37it/s, loss=0.661, acc=0.867]
E3:  12%|█▎        | 13/104 [00:01<00:06, 14.37it/s, loss=0.722, acc=0.868]
E3:  14%|█▍        | 15/104 [00:01<00:06, 14.60it/s, loss=0.722, acc=0.868]
E3:  14%|█▍        | 15/104 [00:01<00:06, 14.60it/s, loss=0.860, acc=0.863]
E3:  14%|█▍        | 15/104 [00:01<00:06, 14.60it/s, loss=0.618, acc=0.865]
E3:  16%|█▋        | 17/104 [00:01<00:05, 14.83it/s, loss=0.618, acc=0.865]
E3:  16%|█▋        | 17/104 [00:01<00:05, 14.83it/s, loss=0.677, acc=0.864]
E3:  16%|█▋        | 17/104 [00:01<00:05, 14.83it/s, loss=0.784, acc=0.862]
E3:  18%|█▊        | 19/104 [00:01<00:05, 14.87it/s, loss=0.784, acc=0.862]
E3:  18%|█▊        | 19/104 [00:01<00:05, 14.87it/s, loss=0.726, acc=0.861]
E3:  18%|█▊        | 19/104 [00:01<00:05, 14.87it/s, loss=0.775, acc=0.860]
E3:  20%|██        | 21/104 [00:01<00:05, 15.00it/s, loss=0.775, acc=0.860]
E3:  20%|██        | 21/104 [00:01<00:05, 15.00it/s, loss=0.757, acc=0.859]
E3:  20%|██        | 21/104 [00:01<00:05, 15.00it/s, loss=0.757, acc=0.858]
E3:  22%|██▏       | 23/104 [00:01<00:05, 15.04it/s, loss=0.757, acc=0.858]
E3:  22%|██▏       | 23/104 [00:01<00:05, 15.04it/s, loss=0.736, acc=0.857]
E3:  22%|██▏       | 23/104 [00:01<00:05, 15.04it/s, loss=0.655, acc=0.858]
E3:  24%|██▍       | 25/104 [00:01<00:05, 15.05it/s, loss=0.655, acc=0.858]
E3:  24%|██▍       | 25/104 [00:01<00:05, 15.05it/s, loss=0.667, acc=0.859]
E3:  24%|██▍       | 25/104 [00:01<00:05, 15.05it/s, loss=0.758, acc=0.857]
E3:  26%|██▌       | 27/104 [00:01<00:05, 15.05it/s, loss=0.758, acc=0.857]
E3:  26%|██▌       | 27/104 [00:01<00:05, 15.05it/s, loss=0.781, acc=0.856]
E3:  26%|██▌       | 27/104 [00:02<00:05, 15.05it/s, loss=0.628, acc=0.857]
E3:  28%|██▊       | 29/104 [00:02<00:04, 15.14it/s, loss=0.628, acc=0.857]
E3:  28%|██▊       | 29/104 [00:02<00:04, 15.14it/s, loss=0.699, acc=0.857]
E3:  28%|██▊       | 29/104 [00:02<00:04, 15.14it/s, loss=0.766, acc=0.857]
E3:  30%|██▉       | 31/104 [00:02<00:04, 15.25it/s, loss=0.766, acc=0.857]
E3:  30%|██▉       | 31/104 [00:02<00:04, 15.25it/s, loss=0.751, acc=0.857]
E3:  30%|██▉       | 31/104 [00:02<00:04, 15.25it/s, loss=0.823, acc=0.856]
E3:  32%|███▏      | 33/104 [00:02<00:04, 15.31it/s, loss=0.823, acc=0.856]
E3:  32%|███▏      | 33/104 [00:02<00:04, 15.31it/s, loss=0.671, acc=0.856]
E3:  32%|███▏      | 33/104 [00:02<00:04, 15.31it/s, loss=0.713, acc=0.856]
E3:  34%|███▎      | 35/104 [00:02<00:04, 15.35it/s, loss=0.713, acc=0.856]
E3:  34%|███▎      | 35/104 [00:02<00:04, 15.35it/s, loss=0.655, acc=0.857]
E3:  34%|███▎      | 35/104 [00:02<00:04, 15.35it/s, loss=0.784, acc=0.856]
E3:  36%|███▌      | 37/104 [00:02<00:04, 15.24it/s, loss=0.784, acc=0.856]
E3:  36%|███▌      | 37/104 [00:02<00:04, 15.24it/s, loss=0.608, acc=0.857]
E3:  36%|███▌      | 37/104 [00:02<00:04, 15.24it/s, loss=0.716, acc=0.858]
E3:  38%|███▊      | 39/104 [00:02<00:04, 15.30it/s, loss=0.716, acc=0.858]
E3:  38%|███▊      | 39/104 [00:02<00:04, 15.30it/s, loss=0.693, acc=0.858]
E3:  38%|███▊      | 39/104 [00:02<00:04, 15.30it/s, loss=0.799, acc=0.857]
E3:  39%|███▉      | 41/104 [00:02<00:04, 15.05it/s, loss=0.799, acc=0.857]
E3:  39%|███▉      | 41/104 [00:02<00:04, 15.05it/s, loss=0.654, acc=0.857]
E3:  39%|███▉      | 41/104 [00:02<00:04, 15.05it/s, loss=0.742, acc=0.857]
E3:  41%|████▏     | 43/104 [00:02<00:04, 14.78it/s, loss=0.742, acc=0.857]
E3:  41%|████▏     | 43/104 [00:02<00:04, 14.78it/s, loss=0.732, acc=0.857]
E3:  41%|████▏     | 43/104 [00:03<00:04, 14.78it/s, loss=0.741, acc=0.856]
E3:  43%|████▎     | 45/104 [00:03<00:04, 14.74it/s, loss=0.741, acc=0.856]
E3:  43%|████▎     | 45/104 [00:03<00:04, 14.74it/s, loss=0.655, acc=0.857]
E3:  43%|████▎     | 45/104 [00:03<00:04, 14.74it/s, loss=0.684, acc=0.857]
E3:  45%|████▌     | 47/104 [00:03<00:03, 14.78it/s, loss=0.684, acc=0.857]
E3:  45%|████▌     | 47/104 [00:03<00:03, 14.78it/s, loss=0.652, acc=0.857]
E3:  45%|████▌     | 47/104 [00:03<00:03, 14.78it/s, loss=0.738, acc=0.857]
E3:  47%|████▋     | 49/104 [00:03<00:03, 14.89it/s, loss=0.738, acc=0.857]
E3:  47%|████▋     | 49/104 [00:03<00:03, 14.89it/s, loss=0.632, acc=0.858]
E3:  47%|████▋     | 49/104 [00:03<00:03, 14.89it/s, loss=0.820, acc=0.857]
E3:  49%|████▉     | 51/104 [00:03<00:03, 15.04it/s, loss=0.820, acc=0.857]
E3:  49%|████▉     | 51/104 [00:03<00:03, 15.04it/s, loss=0.834, acc=0.856]
E3:  49%|████▉     | 51/104 [00:03<00:03, 15.04it/s, loss=0.796, acc=0.855]
E3:  51%|█████     | 53/104 [00:03<00:03, 14.92it/s, loss=0.796, acc=0.855]
E3:  51%|█████     | 53/104 [00:03<00:03, 14.92it/s, loss=0.776, acc=0.855]
E3:  51%|█████     | 53/104 [00:03<00:03, 14.92it/s, loss=0.866, acc=0.854]
E3:  53%|█████▎    | 55/104 [00:03<00:03, 14.71it/s, loss=0.866, acc=0.854]
E3:  53%|█████▎    | 55/104 [00:03<00:03, 14.71it/s, loss=0.864, acc=0.854]
E3:  53%|█████▎    | 55/104 [00:03<00:03, 14.71it/s, loss=0.913, acc=0.852]
E3:  55%|█████▍    | 57/104 [00:03<00:03, 14.84it/s, loss=0.913, acc=0.852]
E3:  55%|█████▍    | 57/104 [00:03<00:03, 14.84it/s, loss=0.795, acc=0.852]
E3:  55%|█████▍    | 57/104 [00:04<00:03, 14.84it/s, loss=0.680, acc=0.852]
E3:  57%|█████▋    | 59/104 [00:04<00:03, 14.96it/s, loss=0.680, acc=0.852]
E3:  57%|█████▋    | 59/104 [00:04<00:03, 14.96it/s, loss=0.740, acc=0.852]
E3:  57%|█████▋    | 59/104 [00:04<00:03, 14.96it/s, loss=0.677, acc=0.852]
E3:  59%|█████▊    | 61/104 [00:04<00:02, 15.06it/s, loss=0.677, acc=0.852]
E3:  59%|█████▊    | 61/104 [00:04<00:02, 15.06it/s, loss=0.704, acc=0.853]
E3:  59%|█████▊    | 61/104 [00:04<00:02, 15.06it/s, loss=0.629, acc=0.853]
E3:  61%|██████    | 63/104 [00:04<00:02, 14.77it/s, loss=0.629, acc=0.853]
E3:  61%|██████    | 63/104 [00:04<00:02, 14.77it/s, loss=0.739, acc=0.853]
E3:  61%|██████    | 63/104 [00:04<00:02, 14.77it/s, loss=0.738, acc=0.853]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 14.68it/s, loss=0.738, acc=0.853]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 14.68it/s, loss=0.681, acc=0.854]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 14.68it/s, loss=0.576, acc=0.855]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 14.60it/s, loss=0.576, acc=0.855]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 14.60it/s, loss=0.771, acc=0.854]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 14.60it/s, loss=0.754, acc=0.854]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 14.45it/s, loss=0.754, acc=0.854]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 14.45it/s, loss=0.791, acc=0.854]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 14.45it/s, loss=0.796, acc=0.853]
E3:  68%|██████▊   | 71/104 [00:04<00:02, 14.41it/s, loss=0.796, acc=0.853]
E3:  68%|██████▊   | 71/104 [00:04<00:02, 14.41it/s, loss=0.698, acc=0.853]
E3:  68%|██████▊   | 71/104 [00:04<00:02, 14.41it/s, loss=0.808, acc=0.853]
E3:  70%|███████   | 73/104 [00:04<00:02, 14.88it/s, loss=0.808, acc=0.853]
E3:  70%|███████   | 73/104 [00:05<00:02, 14.88it/s, loss=0.696, acc=0.853]
E3:  70%|███████   | 73/104 [00:05<00:02, 14.88it/s, loss=0.812, acc=0.852]
E3:  72%|███████▏  | 75/104 [00:05<00:01, 15.15it/s, loss=0.812, acc=0.852]
E3:  72%|███████▏  | 75/104 [00:05<00:01, 15.15it/s, loss=0.607, acc=0.853]
E3:  72%|███████▏  | 75/104 [00:05<00:01, 15.15it/s, loss=0.825, acc=0.852]
E3:  74%|███████▍  | 77/104 [00:05<00:01, 15.37it/s, loss=0.825, acc=0.852]
E3:  74%|███████▍  | 77/104 [00:05<00:01, 15.37it/s, loss=0.774, acc=0.852]
E3:  74%|███████▍  | 77/104 [00:05<00:01, 15.37it/s, loss=0.733, acc=0.852]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 15.59it/s, loss=0.733, acc=0.852]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 15.59it/s, loss=0.759, acc=0.852]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 15.59it/s, loss=0.709, acc=0.852]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 15.76it/s, loss=0.709, acc=0.852]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 15.76it/s, loss=0.666, acc=0.852]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 15.76it/s, loss=0.730, acc=0.852]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 15.81it/s, loss=0.730, acc=0.852]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 15.81it/s, loss=0.829, acc=0.852]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 15.81it/s, loss=0.686, acc=0.852]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 15.28it/s, loss=0.686, acc=0.852]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 15.28it/s, loss=0.672, acc=0.853]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 15.28it/s, loss=0.724, acc=0.852]
E3:  84%|████████▎ | 87/104 [00:05<00:01, 14.55it/s, loss=0.724, acc=0.852]
E3:  84%|████████▎ | 87/104 [00:05<00:01, 14.55it/s, loss=0.797, acc=0.852]
E3:  84%|████████▎ | 87/104 [00:06<00:01, 14.55it/s, loss=0.779, acc=0.852]
E3:  86%|████████▌ | 89/104 [00:06<00:01, 14.40it/s, loss=0.779, acc=0.852]
E3:  86%|████████▌ | 89/104 [00:06<00:01, 14.40it/s, loss=0.771, acc=0.852]
E3:  86%|████████▌ | 89/104 [00:06<00:01, 14.40it/s, loss=0.731, acc=0.852]
E3:  88%|████████▊ | 91/104 [00:06<00:00, 14.46it/s, loss=0.731, acc=0.852]
E3:  88%|████████▊ | 91/104 [00:06<00:00, 14.46it/s, loss=0.613, acc=0.852]
E3:  88%|████████▊ | 91/104 [00:06<00:00, 14.46it/s, loss=0.625, acc=0.852]
E3:  89%|████████▉ | 93/104 [00:06<00:00, 14.49it/s, loss=0.625, acc=0.852]
E3:  89%|████████▉ | 93/104 [00:06<00:00, 14.49it/s, loss=0.830, acc=0.851]
E3:  89%|████████▉ | 93/104 [00:06<00:00, 14.49it/s, loss=0.753, acc=0.851]
E3:  91%|█████████▏| 95/104 [00:06<00:00, 14.54it/s, loss=0.753, acc=0.851]
E3:  91%|█████████▏| 95/104 [00:06<00:00, 14.54it/s, loss=0.784, acc=0.851]
E3:  91%|█████████▏| 95/104 [00:06<00:00, 14.54it/s, loss=0.631, acc=0.851]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 14.52it/s, loss=0.631, acc=0.851]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 14.52it/s, loss=0.973, acc=0.851]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 14.52it/s, loss=0.760, acc=0.851]
E3:  95%|█████████▌| 99/104 [00:06<00:00, 14.63it/s, loss=0.760, acc=0.851]
E3:  95%|█████████▌| 99/104 [00:06<00:00, 14.63it/s, loss=0.675, acc=0.851]
E3:  95%|█████████▌| 99/104 [00:06<00:00, 14.63it/s, loss=0.683, acc=0.852]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 15.11it/s, loss=0.683, acc=0.852]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 15.11it/s, loss=0.783, acc=0.852]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 15.11it/s, loss=0.832, acc=0.851]
E3:  99%|█████████▉| 103/104 [00:06<00:00, 15.56it/s, loss=0.832, acc=0.851]
E3:  99%|█████████▉| 103/104 [00:07<00:00, 15.56it/s, loss=0.735, acc=0.851]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.633, acc=0.883]
E4:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=0.633, acc=0.883]
E4:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=0.634, acc=0.887]
E4:   1%|          | 1/104 [00:00<00:15,  6.56it/s, loss=0.650, acc=0.888]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.52it/s, loss=0.650, acc=0.888]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.52it/s, loss=0.617, acc=0.889]
E4:   3%|▎         | 3/104 [00:00<00:08, 11.52it/s, loss=0.769, acc=0.881]
E4:   5%|▍         | 5/104 [00:00<00:07, 12.72it/s, loss=0.769, acc=0.881]
E4:   5%|▍         | 5/104 [00:00<00:07, 12.72it/s, loss=0.652, acc=0.879]
E4:   5%|▍         | 5/104 [00:00<00:07, 12.72it/s, loss=0.590, acc=0.883]
E4:   7%|▋         | 7/104 [00:00<00:07, 13.56it/s, loss=0.590, acc=0.883]
E4:   7%|▋         | 7/104 [00:00<00:07, 13.56it/s, loss=0.764, acc=0.878]
E4:   7%|▋         | 7/104 [00:00<00:07, 13.56it/s, loss=0.758, acc=0.875]
E4:   9%|▊         | 9/104 [00:00<00:06, 13.64it/s, loss=0.758, acc=0.875]
E4:   9%|▊         | 9/104 [00:00<00:06, 13.64it/s, loss=0.656, acc=0.875]
E4:   9%|▊         | 9/104 [00:00<00:06, 13.64it/s, loss=0.623, acc=0.878]
E4:  11%|█         | 11/104 [00:00<00:06, 13.50it/s, loss=0.623, acc=0.878]
E4:  11%|█         | 11/104 [00:00<00:06, 13.50it/s, loss=0.595, acc=0.882]
E4:  11%|█         | 11/104 [00:01<00:06, 13.50it/s, loss=0.763, acc=0.879]
E4:  12%|█▎        | 13/104 [00:01<00:06, 13.47it/s, loss=0.763, acc=0.879]
E4:  12%|█▎        | 13/104 [00:01<00:06, 13.47it/s, loss=0.693, acc=0.878]
E4:  12%|█▎        | 13/104 [00:01<00:06, 13.47it/s, loss=0.589, acc=0.878]
E4:  14%|█▍        | 15/104 [00:01<00:06, 13.42it/s, loss=0.589, acc=0.878]
E4:  14%|█▍        | 15/104 [00:01<00:06, 13.42it/s, loss=0.576, acc=0.878]
E4:  14%|█▍        | 15/104 [00:01<00:06, 13.42it/s, loss=0.527, acc=0.882]
E4:  16%|█▋        | 17/104 [00:01<00:06, 13.49it/s, loss=0.527, acc=0.882]
E4:  16%|█▋        | 17/104 [00:01<00:06, 13.49it/s, loss=0.579, acc=0.882]
E4:  16%|█▋        | 17/104 [00:01<00:06, 13.49it/s, loss=0.710, acc=0.881]
E4:  18%|█▊        | 19/104 [00:01<00:06, 13.49it/s, loss=0.710, acc=0.881]
E4:  18%|█▊        | 19/104 [00:01<00:06, 13.49it/s, loss=0.510, acc=0.884]
E4:  18%|█▊        | 19/104 [00:01<00:06, 13.49it/s, loss=0.613, acc=0.883]
E4:  20%|██        | 21/104 [00:01<00:06, 13.12it/s, loss=0.613, acc=0.883]
E4:  20%|██        | 21/104 [00:01<00:06, 13.12it/s, loss=0.528, acc=0.884]
E4:  20%|██        | 21/104 [00:01<00:06, 13.12it/s, loss=0.686, acc=0.883]
E4:  22%|██▏       | 23/104 [00:01<00:06, 13.38it/s, loss=0.686, acc=0.883]
E4:  22%|██▏       | 23/104 [00:01<00:06, 13.38it/s, loss=0.606, acc=0.883]
E4:  22%|██▏       | 23/104 [00:01<00:06, 13.38it/s, loss=0.561, acc=0.884]
