nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: ghostnet
############################################################

============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.302, acc=0.102]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.234, acc=0.250]
E1:   1%|          | 1/104 [00:05<09:16,  5.40s/it, loss=2.231, acc=0.263]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.231, acc=0.263]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.149, acc=0.285]
E1:   3%|▎         | 3/104 [00:05<02:25,  1.44s/it, loss=2.126, acc=0.312]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.126, acc=0.312]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.024, acc=0.324]
E1:   5%|▍         | 5/104 [00:05<01:12,  1.37it/s, loss=2.048, acc=0.337]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=2.048, acc=0.337]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=1.989, acc=0.343]
E1:   7%|▋         | 7/104 [00:05<00:43,  2.25it/s, loss=1.952, acc=0.345]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.952, acc=0.345]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.970, acc=0.340]
E1:   9%|▊         | 9/104 [00:05<00:28,  3.35it/s, loss=1.919, acc=0.346]
E1:  11%|█         | 11/104 [00:05<00:19,  4.68it/s, loss=1.919, acc=0.346]
E1:  11%|█         | 11/104 [00:06<00:19,  4.68it/s, loss=1.911, acc=0.349]
E1:  11%|█         | 11/104 [00:06<00:19,  4.68it/s, loss=1.819, acc=0.356]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.819, acc=0.356]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.776, acc=0.363]
E1:  12%|█▎        | 13/104 [00:06<00:14,  6.19it/s, loss=1.789, acc=0.368]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.789, acc=0.368]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.783, acc=0.374]
E1:  14%|█▍        | 15/104 [00:06<00:11,  7.85it/s, loss=1.725, acc=0.380]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.725, acc=0.380]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.713, acc=0.386]
E1:  16%|█▋        | 17/104 [00:06<00:09,  9.57it/s, loss=1.672, acc=0.395]
E1:  18%|█▊        | 19/104 [00:06<00:07, 11.20it/s, loss=1.672, acc=0.395]
E1:  18%|█▊        | 19/104 [00:06<00:07, 11.20it/s, loss=1.686, acc=0.401]
E2:  49%|████▉     | 51/104 [00:03<00:03, 16.11it/s, loss=0.956, acc=0.807]
E2:  51%|█████     | 53/104 [00:03<00:03, 16.10it/s, loss=0.956, acc=0.807]
E2:  51%|█████     | 53/104 [00:03<00:03, 16.10it/s, loss=0.919, acc=0.807]
E2:  51%|█████     | 53/104 [00:03<00:03, 16.10it/s, loss=0.932, acc=0.807]
E2:  53%|█████▎    | 55/104 [00:03<00:03, 15.42it/s, loss=0.932, acc=0.807]
E2:  53%|█████▎    | 55/104 [00:03<00:03, 15.42it/s, loss=0.850, acc=0.807]
E2:  53%|█████▎    | 55/104 [00:03<00:03, 15.42it/s, loss=1.040, acc=0.806]
E2:  55%|█████▍    | 57/104 [00:03<00:03, 15.67it/s, loss=1.040, acc=0.806]
E2:  55%|█████▍    | 57/104 [00:03<00:03, 15.67it/s, loss=0.806, acc=0.806]
E2:  55%|█████▍    | 57/104 [00:03<00:03, 15.67it/s, loss=0.962, acc=0.805]
E2:  57%|█████▋    | 59/104 [00:03<00:02, 15.72it/s, loss=0.962, acc=0.805]
E2:  57%|█████▋    | 59/104 [00:03<00:02, 15.72it/s, loss=0.762, acc=0.806]
E2:  57%|█████▋    | 59/104 [00:03<00:02, 15.72it/s, loss=0.811, acc=0.806]
E2:  59%|█████▊    | 61/104 [00:03<00:02, 15.82it/s, loss=0.811, acc=0.806]
E2:  59%|█████▊    | 61/104 [00:03<00:02, 15.82it/s, loss=0.719, acc=0.807]
E2:  59%|█████▊    | 61/104 [00:03<00:02, 15.82it/s, loss=0.855, acc=0.807]
E2:  61%|██████    | 63/104 [00:03<00:02, 15.39it/s, loss=0.855, acc=0.807]
E2:  61%|██████    | 63/104 [00:03<00:02, 15.39it/s, loss=0.799, acc=0.808]
E2:  61%|██████    | 63/104 [00:04<00:02, 15.39it/s, loss=0.925, acc=0.808]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 15.60it/s, loss=0.925, acc=0.808]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 15.60it/s, loss=0.904, acc=0.807]
E2:  62%|██████▎   | 65/104 [00:04<00:02, 15.60it/s, loss=0.830, acc=0.808]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 15.44it/s, loss=0.830, acc=0.808]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 15.44it/s, loss=0.846, acc=0.808]
E2:  64%|██████▍   | 67/104 [00:04<00:02, 15.44it/s, loss=0.848, acc=0.808]
E2:  66%|██████▋   | 69/104 [00:04<00:02, 15.41it/s, loss=0.848, acc=0.808]
E2:  66%|██████▋   | 69/104 [00:04<00:02, 15.41it/s, loss=0.790, acc=0.808]
E2:  66%|██████▋   | 69/104 [00:04<00:02, 15.41it/s, loss=0.879, acc=0.808]
E2:  68%|██████▊   | 71/104 [00:04<00:02, 15.10it/s, loss=0.879, acc=0.808]
E2:  68%|██████▊   | 71/104 [00:04<00:02, 15.10it/s, loss=0.801, acc=0.808]
E2:  68%|██████▊   | 71/104 [00:04<00:02, 15.10it/s, loss=0.859, acc=0.808]
E2:  70%|███████   | 73/104 [00:04<00:02, 15.31it/s, loss=0.859, acc=0.808]
E2:  70%|███████   | 73/104 [00:04<00:02, 15.31it/s, loss=0.919, acc=0.808]
E2:  70%|███████   | 73/104 [00:04<00:02, 15.31it/s, loss=0.830, acc=0.808]
E2:  72%|███████▏  | 75/104 [00:04<00:01, 15.72it/s, loss=0.830, acc=0.808]
E2:  72%|███████▏  | 75/104 [00:04<00:01, 15.72it/s, loss=0.831, acc=0.808]
E2:  72%|███████▏  | 75/104 [00:04<00:01, 15.72it/s, loss=0.728, acc=0.809]
E2:  74%|███████▍  | 77/104 [00:04<00:01, 16.16it/s, loss=0.728, acc=0.809]
E2:  74%|███████▍  | 77/104 [00:04<00:01, 16.16it/s, loss=0.772, acc=0.810]
E2:  74%|███████▍  | 77/104 [00:04<00:01, 16.16it/s, loss=0.879, acc=0.809]
E2:  76%|███████▌  | 79/104 [00:04<00:01, 16.06it/s, loss=0.879, acc=0.809]
E2:  76%|███████▌  | 79/104 [00:04<00:01, 16.06it/s, loss=1.144, acc=0.808]
E2:  76%|███████▌  | 79/104 [00:05<00:01, 16.06it/s, loss=0.797, acc=0.808]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 16.40it/s, loss=0.797, acc=0.808]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 16.40it/s, loss=0.949, acc=0.808]
E2:  78%|███████▊  | 81/104 [00:05<00:01, 16.40it/s, loss=0.863, acc=0.808]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 16.70it/s, loss=0.863, acc=0.808]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 16.70it/s, loss=0.793, acc=0.808]
E2:  80%|███████▉  | 83/104 [00:05<00:01, 16.70it/s, loss=0.859, acc=0.808]
E2:  82%|████████▏ | 85/104 [00:05<00:01, 16.84it/s, loss=0.859, acc=0.808]
E2:  82%|████████▏ | 85/104 [00:05<00:01, 16.84it/s, loss=0.891, acc=0.808]
E2:  82%|████████▏ | 85/104 [00:05<00:01, 16.84it/s, loss=0.897, acc=0.807]
E2:  84%|████████▎ | 87/104 [00:05<00:01, 16.87it/s, loss=0.897, acc=0.807]
E2:  84%|████████▎ | 87/104 [00:05<00:01, 16.87it/s, loss=0.835, acc=0.808]
E2:  84%|████████▎ | 87/104 [00:05<00:01, 16.87it/s, loss=0.915, acc=0.807]
E2:  86%|████████▌ | 89/104 [00:05<00:00, 17.02it/s, loss=0.915, acc=0.807]
E2:  86%|████████▌ | 89/104 [00:05<00:00, 17.02it/s, loss=0.758, acc=0.808]
E2:  86%|████████▌ | 89/104 [00:05<00:00, 17.02it/s, loss=0.866, acc=0.808]
E2:  88%|████████▊ | 91/104 [00:05<00:00, 16.80it/s, loss=0.866, acc=0.808]
E2:  88%|████████▊ | 91/104 [00:05<00:00, 16.80it/s, loss=0.817, acc=0.808]
E2:  88%|████████▊ | 91/104 [00:05<00:00, 16.80it/s, loss=0.812, acc=0.809]
E2:  89%|████████▉ | 93/104 [00:05<00:00, 16.55it/s, loss=0.812, acc=0.809]
E2:  89%|████████▉ | 93/104 [00:05<00:00, 16.55it/s, loss=0.956, acc=0.808]
E2:  89%|████████▉ | 93/104 [00:05<00:00, 16.55it/s, loss=0.693, acc=0.809]
E2:  91%|█████████▏| 95/104 [00:05<00:00, 16.43it/s, loss=0.693, acc=0.809]
E2:  91%|█████████▏| 95/104 [00:05<00:00, 16.43it/s, loss=0.758, acc=0.809]
E2:  91%|█████████▏| 95/104 [00:05<00:00, 16.43it/s, loss=0.847, acc=0.809]
E2:  93%|█████████▎| 97/104 [00:05<00:00, 16.43it/s, loss=0.847, acc=0.809]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 16.43it/s, loss=0.825, acc=0.809]
E2:  93%|█████████▎| 97/104 [00:06<00:00, 16.43it/s, loss=0.669, acc=0.810]
E2:  95%|█████████▌| 99/104 [00:06<00:00, 16.26it/s, loss=0.669, acc=0.810]
E2:  95%|█████████▌| 99/104 [00:06<00:00, 16.26it/s, loss=0.804, acc=0.810]
E2:  95%|█████████▌| 99/104 [00:06<00:00, 16.26it/s, loss=0.672, acc=0.811]
E2:  97%|█████████▋| 101/104 [00:06<00:00, 16.65it/s, loss=0.672, acc=0.811]
E2:  97%|█████████▋| 101/104 [00:06<00:00, 16.65it/s, loss=0.865, acc=0.811]
E2:  97%|█████████▋| 101/104 [00:06<00:00, 16.65it/s, loss=0.848, acc=0.811]
E2:  99%|█████████▉| 103/104 [00:06<00:00, 16.86it/s, loss=0.848, acc=0.811]
E2:  99%|█████████▉| 103/104 [00:06<00:00, 16.86it/s, loss=0.840, acc=0.811]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.653, acc=0.898]
E3:   1%|          | 1/104 [00:00<00:11,  8.65it/s, loss=0.653, acc=0.898]
E3:   1%|          | 1/104 [00:00<00:11,  8.65it/s, loss=0.784, acc=0.855]
E3:   1%|          | 1/104 [00:00<00:11,  8.65it/s, loss=0.737, acc=0.854]
E3:   3%|▎         | 3/104 [00:00<00:07, 13.78it/s, loss=0.737, acc=0.854]
E3:   3%|▎         | 3/104 [00:00<00:07, 13.78it/s, loss=0.657, acc=0.861]
E3:   3%|▎         | 3/104 [00:00<00:07, 13.78it/s, loss=0.722, acc=0.863]
E3:   5%|▍         | 5/104 [00:00<00:06, 15.49it/s, loss=0.722, acc=0.863]
E3:   5%|▍         | 5/104 [00:00<00:06, 15.49it/s, loss=0.702, acc=0.862]
E3:   5%|▍         | 5/104 [00:00<00:06, 15.49it/s, loss=0.787, acc=0.857]
E3:   7%|▋         | 7/104 [00:00<00:06, 16.10it/s, loss=0.787, acc=0.857]
E3:   7%|▋         | 7/104 [00:00<00:06, 16.10it/s, loss=0.611, acc=0.862]
E3:   7%|▋         | 7/104 [00:00<00:06, 16.10it/s, loss=0.717, acc=0.860]
E3:   9%|▊         | 9/104 [00:00<00:05, 16.71it/s, loss=0.717, acc=0.860]
E3:   9%|▊         | 9/104 [00:00<00:05, 16.71it/s, loss=0.608, acc=0.865]
E3:   9%|▊         | 9/104 [00:00<00:05, 16.71it/s, loss=0.680, acc=0.866]
E3:  11%|█         | 11/104 [00:00<00:05, 16.77it/s, loss=0.680, acc=0.866]
E3:  11%|█         | 11/104 [00:00<00:05, 16.77it/s, loss=0.661, acc=0.867]
E3:  11%|█         | 11/104 [00:00<00:05, 16.77it/s, loss=0.792, acc=0.864]
E3:  12%|█▎        | 13/104 [00:00<00:05, 16.89it/s, loss=0.792, acc=0.864]
E3:  12%|█▎        | 13/104 [00:00<00:05, 16.89it/s, loss=0.618, acc=0.867]
E3:  12%|█▎        | 13/104 [00:00<00:05, 16.89it/s, loss=0.750, acc=0.867]
E3:  14%|█▍        | 15/104 [00:00<00:05, 16.90it/s, loss=0.750, acc=0.867]
E3:  14%|█▍        | 15/104 [00:00<00:05, 16.90it/s, loss=0.738, acc=0.865]
E3:  14%|█▍        | 15/104 [00:01<00:05, 16.90it/s, loss=0.741, acc=0.864]
E3:  16%|█▋        | 17/104 [00:01<00:05, 16.65it/s, loss=0.741, acc=0.864]
E3:  16%|█▋        | 17/104 [00:01<00:05, 16.65it/s, loss=0.801, acc=0.863]
E3:  16%|█▋        | 17/104 [00:01<00:05, 16.65it/s, loss=0.657, acc=0.864]
E3:  18%|█▊        | 19/104 [00:01<00:05, 16.36it/s, loss=0.657, acc=0.864]
E3:  18%|█▊        | 19/104 [00:01<00:05, 16.36it/s, loss=0.672, acc=0.865]
E3:  18%|█▊        | 19/104 [00:01<00:05, 16.36it/s, loss=0.611, acc=0.867]
E3:  20%|██        | 21/104 [00:01<00:05, 16.06it/s, loss=0.611, acc=0.867]
E3:  20%|██        | 21/104 [00:01<00:05, 16.06it/s, loss=0.733, acc=0.866]
E3:  20%|██        | 21/104 [00:01<00:05, 16.06it/s, loss=0.737, acc=0.867]
E3:  22%|██▏       | 23/104 [00:01<00:05, 16.07it/s, loss=0.737, acc=0.867]
E3:  22%|██▏       | 23/104 [00:01<00:05, 16.07it/s, loss=0.838, acc=0.865]
E3:  22%|██▏       | 23/104 [00:01<00:05, 16.07it/s, loss=0.639, acc=0.866]
E3:  24%|██▍       | 25/104 [00:01<00:04, 15.97it/s, loss=0.639, acc=0.866]
E3:  24%|██▍       | 25/104 [00:01<00:04, 15.97it/s, loss=0.627, acc=0.866]
E3:  24%|██▍       | 25/104 [00:01<00:04, 15.97it/s, loss=0.571, acc=0.868]
E3:  26%|██▌       | 27/104 [00:01<00:04, 16.10it/s, loss=0.571, acc=0.868]
E3:  26%|██▌       | 27/104 [00:01<00:04, 16.10it/s, loss=0.700, acc=0.868]
E3:  26%|██▌       | 27/104 [00:01<00:04, 16.10it/s, loss=0.707, acc=0.868]
E3:  28%|██▊       | 29/104 [00:01<00:04, 15.97it/s, loss=0.707, acc=0.868]
E3:  28%|██▊       | 29/104 [00:01<00:04, 15.97it/s, loss=0.780, acc=0.866]
E3:  28%|██▊       | 29/104 [00:01<00:04, 15.97it/s, loss=0.855, acc=0.864]
E3:  30%|██▉       | 31/104 [00:01<00:04, 16.01it/s, loss=0.855, acc=0.864]
E3:  30%|██▉       | 31/104 [00:01<00:04, 16.01it/s, loss=0.749, acc=0.863]
E3:  30%|██▉       | 31/104 [00:02<00:04, 16.01it/s, loss=0.571, acc=0.864]
E3:  32%|███▏      | 33/104 [00:02<00:04, 16.06it/s, loss=0.571, acc=0.864]
E3:  32%|███▏      | 33/104 [00:02<00:04, 16.06it/s, loss=0.723, acc=0.864]
E3:  32%|███▏      | 33/104 [00:02<00:04, 16.06it/s, loss=0.831, acc=0.864]
E3:  34%|███▎      | 35/104 [00:02<00:04, 16.05it/s, loss=0.831, acc=0.864]
E3:  34%|███▎      | 35/104 [00:02<00:04, 16.05it/s, loss=0.760, acc=0.863]
E3:  34%|███▎      | 35/104 [00:02<00:04, 16.05it/s, loss=0.767, acc=0.863]
E3:  36%|███▌      | 37/104 [00:02<00:04, 15.95it/s, loss=0.767, acc=0.863]
E3:  36%|███▌      | 37/104 [00:02<00:04, 15.95it/s, loss=0.917, acc=0.861]
E3:  36%|███▌      | 37/104 [00:02<00:04, 15.95it/s, loss=0.712, acc=0.861]
E3:  38%|███▊      | 39/104 [00:02<00:04, 16.04it/s, loss=0.712, acc=0.861]
E3:  38%|███▊      | 39/104 [00:02<00:04, 16.04it/s, loss=0.702, acc=0.860]
E3:  38%|███▊      | 39/104 [00:02<00:04, 16.04it/s, loss=0.580, acc=0.862]
E3:  39%|███▉      | 41/104 [00:02<00:03, 15.87it/s, loss=0.580, acc=0.862]
E3:  39%|███▉      | 41/104 [00:02<00:03, 15.87it/s, loss=0.822, acc=0.860]
E3:  39%|███▉      | 41/104 [00:02<00:03, 15.87it/s, loss=0.839, acc=0.860]
E3:  41%|████▏     | 43/104 [00:02<00:03, 15.72it/s, loss=0.839, acc=0.860]
E3:  41%|████▏     | 43/104 [00:02<00:03, 15.72it/s, loss=0.853, acc=0.858]
E3:  41%|████▏     | 43/104 [00:02<00:03, 15.72it/s, loss=0.690, acc=0.858]
E3:  43%|████▎     | 45/104 [00:02<00:03, 15.78it/s, loss=0.690, acc=0.858]
E3:  43%|████▎     | 45/104 [00:02<00:03, 15.78it/s, loss=0.564, acc=0.859]
E3:  43%|████▎     | 45/104 [00:02<00:03, 15.78it/s, loss=0.875, acc=0.859]
E3:  45%|████▌     | 47/104 [00:02<00:03, 15.76it/s, loss=0.875, acc=0.859]
E3:  45%|████▌     | 47/104 [00:03<00:03, 15.76it/s, loss=0.677, acc=0.860]
E3:  45%|████▌     | 47/104 [00:03<00:03, 15.76it/s, loss=0.720, acc=0.860]
E3:  47%|████▋     | 49/104 [00:03<00:03, 15.43it/s, loss=0.720, acc=0.860]
E3:  47%|████▋     | 49/104 [00:03<00:03, 15.43it/s, loss=0.745, acc=0.860]
E3:  47%|████▋     | 49/104 [00:03<00:03, 15.43it/s, loss=0.803, acc=0.860]
E3:  49%|████▉     | 51/104 [00:03<00:03, 15.53it/s, loss=0.803, acc=0.860]
E3:  49%|████▉     | 51/104 [00:03<00:03, 15.53it/s, loss=0.674, acc=0.860]
E3:  49%|████▉     | 51/104 [00:03<00:03, 15.53it/s, loss=0.802, acc=0.859]
E3:  51%|█████     | 53/104 [00:03<00:03, 15.28it/s, loss=0.802, acc=0.859]
E3:  51%|█████     | 53/104 [00:03<00:03, 15.28it/s, loss=0.786, acc=0.859]
E3:  51%|█████     | 53/104 [00:03<00:03, 15.28it/s, loss=0.702, acc=0.859]
E3:  53%|█████▎    | 55/104 [00:03<00:03, 15.24it/s, loss=0.702, acc=0.859]
E3:  53%|█████▎    | 55/104 [00:03<00:03, 15.24it/s, loss=0.718, acc=0.858]
E3:  53%|█████▎    | 55/104 [00:03<00:03, 15.24it/s, loss=0.674, acc=0.858]
E3:  55%|█████▍    | 57/104 [00:03<00:03, 15.47it/s, loss=0.674, acc=0.858]
E3:  55%|█████▍    | 57/104 [00:03<00:03, 15.47it/s, loss=0.698, acc=0.859]
E3:  55%|█████▍    | 57/104 [00:03<00:03, 15.47it/s, loss=0.713, acc=0.858]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 15.68it/s, loss=0.713, acc=0.858]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 15.68it/s, loss=0.752, acc=0.858]
E3:  57%|█████▋    | 59/104 [00:03<00:02, 15.68it/s, loss=0.610, acc=0.859]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 16.10it/s, loss=0.610, acc=0.859]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 16.10it/s, loss=0.588, acc=0.860]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 16.10it/s, loss=0.686, acc=0.860]
E3:  61%|██████    | 63/104 [00:03<00:02, 16.36it/s, loss=0.686, acc=0.860]
E3:  61%|██████    | 63/104 [00:04<00:02, 16.36it/s, loss=0.706, acc=0.860]
E3:  61%|██████    | 63/104 [00:04<00:02, 16.36it/s, loss=0.920, acc=0.859]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 16.02it/s, loss=0.920, acc=0.859]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 16.02it/s, loss=0.963, acc=0.857]
E3:  62%|██████▎   | 65/104 [00:04<00:02, 16.02it/s, loss=0.668, acc=0.858]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 15.66it/s, loss=0.668, acc=0.858]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 15.66it/s, loss=0.733, acc=0.858]
E3:  64%|██████▍   | 67/104 [00:04<00:02, 15.66it/s, loss=0.833, acc=0.857]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 16.02it/s, loss=0.833, acc=0.857]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 16.02it/s, loss=0.815, acc=0.857]
E3:  66%|██████▋   | 69/104 [00:04<00:02, 16.02it/s, loss=0.721, acc=0.857]
E3:  68%|██████▊   | 71/104 [00:04<00:02, 15.79it/s, loss=0.721, acc=0.857]
E3:  68%|██████▊   | 71/104 [00:04<00:02, 15.79it/s, loss=0.691, acc=0.857]
E3:  68%|██████▊   | 71/104 [00:04<00:02, 15.79it/s, loss=0.884, acc=0.856]
E3:  70%|███████   | 73/104 [00:04<00:01, 15.61it/s, loss=0.884, acc=0.856]
E3:  70%|███████   | 73/104 [00:04<00:01, 15.61it/s, loss=0.765, acc=0.856]
E3:  70%|███████   | 73/104 [00:04<00:01, 15.61it/s, loss=0.714, acc=0.856]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 15.46it/s, loss=0.714, acc=0.856]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 15.46it/s, loss=0.690, acc=0.856]
E3:  72%|███████▏  | 75/104 [00:04<00:01, 15.46it/s, loss=0.618, acc=0.856]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 15.85it/s, loss=0.618, acc=0.856]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 15.85it/s, loss=0.685, acc=0.857]
E3:  74%|███████▍  | 77/104 [00:04<00:01, 15.85it/s, loss=0.779, acc=0.856]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 16.08it/s, loss=0.779, acc=0.856]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 16.08it/s, loss=0.705, acc=0.856]
E3:  76%|███████▌  | 79/104 [00:05<00:01, 16.08it/s, loss=0.851, acc=0.856]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 16.38it/s, loss=0.851, acc=0.856]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 16.38it/s, loss=0.762, acc=0.856]
E3:  78%|███████▊  | 81/104 [00:05<00:01, 16.38it/s, loss=0.839, acc=0.856]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 16.07it/s, loss=0.839, acc=0.856]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 16.07it/s, loss=0.702, acc=0.855]
E3:  80%|███████▉  | 83/104 [00:05<00:01, 16.07it/s, loss=0.828, acc=0.855]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 16.26it/s, loss=0.828, acc=0.855]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 16.26it/s, loss=0.824, acc=0.854]
E3:  82%|████████▏ | 85/104 [00:05<00:01, 16.26it/s, loss=0.725, acc=0.855]
E3:  84%|████████▎ | 87/104 [00:05<00:01, 16.40it/s, loss=0.725, acc=0.855]
E3:  84%|████████▎ | 87/104 [00:05<00:01, 16.40it/s, loss=0.659, acc=0.855]
E3:  84%|████████▎ | 87/104 [00:05<00:01, 16.40it/s, loss=0.735, acc=0.855]
E3:  86%|████████▌ | 89/104 [00:05<00:00, 16.54it/s, loss=0.735, acc=0.855]
E3:  86%|████████▌ | 89/104 [00:05<00:00, 16.54it/s, loss=0.744, acc=0.855]
E3:  86%|████████▌ | 89/104 [00:05<00:00, 16.54it/s, loss=0.862, acc=0.854]
E3:  88%|████████▊ | 91/104 [00:05<00:00, 16.94it/s, loss=0.862, acc=0.854]
E3:  88%|████████▊ | 91/104 [00:05<00:00, 16.94it/s, loss=0.786, acc=0.854]
E3:  88%|████████▊ | 91/104 [00:05<00:00, 16.94it/s, loss=0.806, acc=0.854]
E3:  89%|████████▉ | 93/104 [00:05<00:00, 16.94it/s, loss=0.806, acc=0.854]
E3:  89%|████████▉ | 93/104 [00:05<00:00, 16.94it/s, loss=0.802, acc=0.854]
E3:  89%|████████▉ | 93/104 [00:05<00:00, 16.94it/s, loss=0.697, acc=0.854]
E3:  91%|█████████▏| 95/104 [00:05<00:00, 16.99it/s, loss=0.697, acc=0.854]
E3:  91%|█████████▏| 95/104 [00:05<00:00, 16.99it/s, loss=0.755, acc=0.854]
E3:  91%|█████████▏| 95/104 [00:06<00:00, 16.99it/s, loss=0.546, acc=0.854]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 17.11it/s, loss=0.546, acc=0.854]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 17.11it/s, loss=0.709, acc=0.855]
E3:  93%|█████████▎| 97/104 [00:06<00:00, 17.11it/s, loss=0.650, acc=0.855]
E3:  95%|█████████▌| 99/104 [00:06<00:00, 17.14it/s, loss=0.650, acc=0.855]
E3:  95%|█████████▌| 99/104 [00:06<00:00, 17.14it/s, loss=0.628, acc=0.855]
E3:  95%|█████████▌| 99/104 [00:06<00:00, 17.14it/s, loss=0.782, acc=0.855]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 17.37it/s, loss=0.782, acc=0.855]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 17.37it/s, loss=0.652, acc=0.855]
E3:  97%|█████████▋| 101/104 [00:06<00:00, 17.37it/s, loss=0.764, acc=0.855]
E3:  99%|█████████▉| 103/104 [00:06<00:00, 17.54it/s, loss=0.764, acc=0.855]
E3:  99%|█████████▉| 103/104 [00:06<00:00, 17.54it/s, loss=0.769, acc=0.855]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.668, acc=0.852]
E4:   1%|          | 1/104 [00:00<00:11,  8.84it/s, loss=0.668, acc=0.852]
E4:   1%|          | 1/104 [00:00<00:11,  8.84it/s, loss=0.543, acc=0.879]
E4:   1%|          | 1/104 [00:00<00:11,  8.84it/s, loss=0.557, acc=0.896]
E4:   3%|▎         | 3/104 [00:00<00:07, 13.45it/s, loss=0.557, acc=0.896]
E4:   3%|▎         | 3/104 [00:00<00:07, 13.45it/s, loss=0.572, acc=0.893]
E4:   3%|▎         | 3/104 [00:00<00:07, 13.45it/s, loss=0.691, acc=0.895]
E4:   5%|▍         | 5/104 [00:00<00:06, 14.79it/s, loss=0.691, acc=0.895]
