nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016

Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)

Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7

Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking

############################################################
# Student: mobilenetv2
############################################################

============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================

E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=6.488, acc=0.195]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=7.010, acc=0.172]
E1:   1%|          | 1/104 [00:06<11:34,  6.74s/it, loss=6.765, acc=0.180]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.765, acc=0.180]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.707, acc=0.170]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=5.915, acc=0.177]
E1:   3%|▎         | 3/104 [00:06<03:00,  1.78s/it, loss=6.586, acc=0.174]
E1:   6%|▌         | 6/104 [00:06<01:10,  1.39it/s, loss=6.586, acc=0.174]
E1:   6%|▌         | 6/104 [00:07<01:10,  1.39it/s, loss=6.597, acc=0.176]
E1:   6%|▌         | 6/104 [00:07<01:10,  1.39it/s, loss=6.227, acc=0.184]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.227, acc=0.184]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.893, acc=0.174]
E1:   8%|▊         | 8/104 [00:07<00:45,  2.09it/s, loss=6.225, acc=0.174]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=6.225, acc=0.174]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=5.505, acc=0.178]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=5.490, acc=0.180]
E1:  10%|▉         | 10/104 [00:07<00:31,  3.00it/s, loss=4.631, acc=0.183]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.631, acc=0.183]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.812, acc=0.186]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=5.265, acc=0.192]
E1:  12%|█▎        | 13/104 [00:07<00:19,  4.72it/s, loss=4.758, acc=0.198]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.758, acc=0.198]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.893, acc=0.199]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.599, acc=0.205]
E1:  15%|█▌        | 16/104 [00:07<00:13,  6.65it/s, loss=4.709, acc=0.213]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.709, acc=0.213]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.465, acc=0.220]
E1:  18%|█▊        | 19/104 [00:07<00:09,  8.73it/s, loss=4.148, acc=0.227]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.148, acc=0.227]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.099, acc=0.236]
E1:  20%|██        | 21/104 [00:07<00:08, 10.17it/s, loss=4.286, acc=0.242]
E2:  61%|██████    | 63/104 [00:03<00:02, 19.91it/s, loss=1.314, acc=0.620]
E2:  61%|██████    | 63/104 [00:03<00:02, 19.91it/s, loss=1.480, acc=0.621]
E2:  61%|██████    | 63/104 [00:03<00:02, 19.91it/s, loss=1.594, acc=0.621]
E2:  61%|██████    | 63/104 [00:03<00:02, 19.91it/s, loss=1.711, acc=0.621]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 19.93it/s, loss=1.711, acc=0.621]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 19.93it/s, loss=1.370, acc=0.622]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 19.93it/s, loss=1.631, acc=0.622]
E2:  63%|██████▎   | 66/104 [00:03<00:01, 19.93it/s, loss=1.467, acc=0.622]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.23it/s, loss=1.467, acc=0.622]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.23it/s, loss=1.542, acc=0.623]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.23it/s, loss=1.412, acc=0.624]
E2:  66%|██████▋   | 69/104 [00:03<00:01, 20.23it/s, loss=1.825, acc=0.623]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.52it/s, loss=1.825, acc=0.623]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.52it/s, loss=1.659, acc=0.623]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.52it/s, loss=1.721, acc=0.622]
E2:  69%|██████▉   | 72/104 [00:03<00:01, 20.52it/s, loss=1.533, acc=0.622]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.58it/s, loss=1.533, acc=0.622]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.58it/s, loss=1.482, acc=0.622]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.58it/s, loss=1.608, acc=0.622]
E2:  72%|███████▏  | 75/104 [00:03<00:01, 20.58it/s, loss=1.559, acc=0.622]
E2:  75%|███████▌  | 78/104 [00:03<00:01, 20.79it/s, loss=1.559, acc=0.622]
E2:  75%|███████▌  | 78/104 [00:03<00:01, 20.79it/s, loss=1.535, acc=0.622]
E2:  75%|███████▌  | 78/104 [00:03<00:01, 20.79it/s, loss=1.593, acc=0.622]
E2:  75%|███████▌  | 78/104 [00:03<00:01, 20.79it/s, loss=1.351, acc=0.623]
E2:  78%|███████▊  | 81/104 [00:03<00:01, 20.67it/s, loss=1.351, acc=0.623]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 20.67it/s, loss=1.323, acc=0.624]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 20.67it/s, loss=1.538, acc=0.624]
E2:  78%|███████▊  | 81/104 [00:04<00:01, 20.67it/s, loss=1.468, acc=0.625]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=1.468, acc=0.625]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=1.424, acc=0.625]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=1.528, acc=0.625]
E2:  81%|████████  | 84/104 [00:04<00:00, 20.42it/s, loss=1.401, acc=0.626]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 20.35it/s, loss=1.401, acc=0.626]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 20.35it/s, loss=1.412, acc=0.626]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 20.35it/s, loss=1.516, acc=0.626]
E2:  84%|████████▎ | 87/104 [00:04<00:00, 20.35it/s, loss=1.428, acc=0.627]
E2:  87%|████████▋ | 90/104 [00:04<00:00, 20.30it/s, loss=1.428, acc=0.627]
E2:  87%|████████▋ | 90/104 [00:04<00:00, 20.30it/s, loss=1.604, acc=0.626]
E2:  87%|████████▋ | 90/104 [00:04<00:00, 20.30it/s, loss=1.500, acc=0.626]
E2:  87%|████████▋ | 90/104 [00:04<00:00, 20.30it/s, loss=1.611, acc=0.626]
E2:  89%|████████▉ | 93/104 [00:04<00:00, 20.12it/s, loss=1.611, acc=0.626]
E2:  89%|████████▉ | 93/104 [00:04<00:00, 20.12it/s, loss=1.555, acc=0.626]
E2:  89%|████████▉ | 93/104 [00:04<00:00, 20.12it/s, loss=1.404, acc=0.627]
E2:  89%|████████▉ | 93/104 [00:04<00:00, 20.12it/s, loss=1.427, acc=0.627]
E2:  92%|█████████▏| 96/104 [00:04<00:00, 20.37it/s, loss=1.427, acc=0.627]
E2:  92%|█████████▏| 96/104 [00:04<00:00, 20.37it/s, loss=1.422, acc=0.627]
E2:  92%|█████████▏| 96/104 [00:04<00:00, 20.37it/s, loss=1.363, acc=0.628]
E2:  92%|█████████▏| 96/104 [00:04<00:00, 20.37it/s, loss=1.413, acc=0.628]
E2:  95%|█████████▌| 99/104 [00:04<00:00, 20.43it/s, loss=1.413, acc=0.628]
E2:  95%|█████████▌| 99/104 [00:04<00:00, 20.43it/s, loss=1.569, acc=0.628]
E2:  95%|█████████▌| 99/104 [00:04<00:00, 20.43it/s, loss=1.434, acc=0.628]
E2:  95%|█████████▌| 99/104 [00:05<00:00, 20.43it/s, loss=1.431, acc=0.628]
E2:  98%|█████████▊| 102/104 [00:05<00:00, 20.51it/s, loss=1.431, acc=0.628]
E2:  98%|█████████▊| 102/104 [00:05<00:00, 20.51it/s, loss=1.381, acc=0.628]
E2:  98%|█████████▊| 102/104 [00:05<00:00, 20.51it/s, loss=1.493, acc=0.628]
                                                                            

E3:   0%|          | 0/104 [00:00<?, ?it/s]
E3:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.377, acc=0.680]
E3:   1%|          | 1/104 [00:00<00:11,  9.11it/s, loss=1.377, acc=0.680]
E3:   1%|          | 1/104 [00:00<00:11,  9.11it/s, loss=1.168, acc=0.715]
E3:   1%|          | 1/104 [00:00<00:11,  9.11it/s, loss=1.361, acc=0.706]
E3:   3%|▎         | 3/104 [00:00<00:06, 14.87it/s, loss=1.361, acc=0.706]
E3:   3%|▎         | 3/104 [00:00<00:06, 14.87it/s, loss=1.459, acc=0.689]
E3:   3%|▎         | 3/104 [00:00<00:06, 14.87it/s, loss=1.700, acc=0.670]
E3:   5%|▍         | 5/104 [00:00<00:06, 16.38it/s, loss=1.700, acc=0.670]
E3:   5%|▍         | 5/104 [00:00<00:06, 16.38it/s, loss=1.431, acc=0.671]
E3:   5%|▍         | 5/104 [00:00<00:06, 16.38it/s, loss=1.187, acc=0.675]
E3:   5%|▍         | 5/104 [00:00<00:06, 16.38it/s, loss=1.266, acc=0.678]
E3:   8%|▊         | 8/104 [00:00<00:05, 19.16it/s, loss=1.266, acc=0.678]
E3:   8%|▊         | 8/104 [00:00<00:05, 19.16it/s, loss=1.266, acc=0.686]
E3:   8%|▊         | 8/104 [00:00<00:05, 19.16it/s, loss=1.380, acc=0.681]
E3:   8%|▊         | 8/104 [00:00<00:05, 19.16it/s, loss=1.086, acc=0.687]
E3:  11%|█         | 11/104 [00:00<00:04, 20.72it/s, loss=1.086, acc=0.687]
E3:  11%|█         | 11/104 [00:00<00:04, 20.72it/s, loss=1.296, acc=0.689]
E3:  11%|█         | 11/104 [00:00<00:04, 20.72it/s, loss=1.283, acc=0.689]
E3:  11%|█         | 11/104 [00:00<00:04, 20.72it/s, loss=1.315, acc=0.690]
E3:  13%|█▎        | 14/104 [00:00<00:04, 21.74it/s, loss=1.315, acc=0.690]
E3:  13%|█▎        | 14/104 [00:00<00:04, 21.74it/s, loss=1.129, acc=0.694]
E3:  13%|█▎        | 14/104 [00:00<00:04, 21.74it/s, loss=1.285, acc=0.695]
E3:  13%|█▎        | 14/104 [00:00<00:04, 21.74it/s, loss=1.271, acc=0.694]
E3:  16%|█▋        | 17/104 [00:00<00:03, 22.30it/s, loss=1.271, acc=0.694]
E3:  16%|█▋        | 17/104 [00:00<00:03, 22.30it/s, loss=1.266, acc=0.696]
E3:  16%|█▋        | 17/104 [00:00<00:03, 22.30it/s, loss=1.405, acc=0.693]
E3:  16%|█▋        | 17/104 [00:00<00:03, 22.30it/s, loss=1.430, acc=0.692]
E3:  19%|█▉        | 20/104 [00:00<00:03, 22.71it/s, loss=1.430, acc=0.692]
E3:  19%|█▉        | 20/104 [00:01<00:03, 22.71it/s, loss=1.349, acc=0.694]
E3:  19%|█▉        | 20/104 [00:01<00:03, 22.71it/s, loss=1.452, acc=0.690]
E3:  19%|█▉        | 20/104 [00:01<00:03, 22.71it/s, loss=1.184, acc=0.692]
E3:  22%|██▏       | 23/104 [00:01<00:03, 22.99it/s, loss=1.184, acc=0.692]
E3:  22%|██▏       | 23/104 [00:01<00:03, 22.99it/s, loss=1.308, acc=0.691]
E3:  22%|██▏       | 23/104 [00:01<00:03, 22.99it/s, loss=1.587, acc=0.686]
E3:  22%|██▏       | 23/104 [00:01<00:03, 22.99it/s, loss=1.276, acc=0.686]
E3:  25%|██▌       | 26/104 [00:01<00:03, 22.42it/s, loss=1.276, acc=0.686]
E3:  25%|██▌       | 26/104 [00:01<00:03, 22.42it/s, loss=1.516, acc=0.685]
E3:  25%|██▌       | 26/104 [00:01<00:03, 22.42it/s, loss=1.337, acc=0.685]
E3:  25%|██▌       | 26/104 [00:01<00:03, 22.42it/s, loss=1.272, acc=0.685]
E3:  28%|██▊       | 29/104 [00:01<00:03, 22.05it/s, loss=1.272, acc=0.685]
E3:  28%|██▊       | 29/104 [00:01<00:03, 22.05it/s, loss=1.389, acc=0.684]
E3:  28%|██▊       | 29/104 [00:01<00:03, 22.05it/s, loss=1.425, acc=0.681]
E3:  28%|██▊       | 29/104 [00:01<00:03, 22.05it/s, loss=1.412, acc=0.679]
E3:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=1.412, acc=0.679]
E3:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=1.300, acc=0.679]
E3:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=1.469, acc=0.679]
E3:  31%|███       | 32/104 [00:01<00:03, 21.26it/s, loss=1.412, acc=0.678]
E3:  34%|███▎      | 35/104 [00:01<00:03, 21.09it/s, loss=1.412, acc=0.678]
E3:  34%|███▎      | 35/104 [00:01<00:03, 21.09it/s, loss=1.151, acc=0.680]
E3:  34%|███▎      | 35/104 [00:01<00:03, 21.09it/s, loss=1.251, acc=0.681]
E3:  34%|███▎      | 35/104 [00:01<00:03, 21.09it/s, loss=1.261, acc=0.682]
E3:  37%|███▋      | 38/104 [00:01<00:03, 21.04it/s, loss=1.261, acc=0.682]
E3:  37%|███▋      | 38/104 [00:01<00:03, 21.04it/s, loss=1.329, acc=0.683]
E3:  37%|███▋      | 38/104 [00:01<00:03, 21.04it/s, loss=1.257, acc=0.684]
E3:  37%|███▋      | 38/104 [00:01<00:03, 21.04it/s, loss=1.491, acc=0.683]
E3:  39%|███▉      | 41/104 [00:01<00:03, 20.67it/s, loss=1.491, acc=0.683]
E3:  39%|███▉      | 41/104 [00:02<00:03, 20.67it/s, loss=1.392, acc=0.683]
E3:  39%|███▉      | 41/104 [00:02<00:03, 20.67it/s, loss=1.253, acc=0.684]
E3:  39%|███▉      | 41/104 [00:02<00:03, 20.67it/s, loss=1.393, acc=0.685]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.28it/s, loss=1.393, acc=0.685]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.28it/s, loss=1.662, acc=0.684]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.28it/s, loss=1.137, acc=0.685]
E3:  42%|████▏     | 44/104 [00:02<00:02, 20.28it/s, loss=1.265, acc=0.686]
E3:  45%|████▌     | 47/104 [00:02<00:02, 19.99it/s, loss=1.265, acc=0.686]
E3:  45%|████▌     | 47/104 [00:02<00:02, 19.99it/s, loss=1.384, acc=0.686]
E3:  45%|████▌     | 47/104 [00:02<00:02, 19.99it/s, loss=1.337, acc=0.686]
E3:  45%|████▌     | 47/104 [00:02<00:02, 19.99it/s, loss=1.263, acc=0.687]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.40it/s, loss=1.263, acc=0.687]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.40it/s, loss=1.181, acc=0.688]
E3:  48%|████▊     | 50/104 [00:02<00:02, 19.40it/s, loss=1.446, acc=0.688]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.13it/s, loss=1.446, acc=0.688]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.13it/s, loss=1.442, acc=0.687]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.13it/s, loss=1.241, acc=0.688]
E3:  50%|█████     | 52/104 [00:02<00:02, 19.13it/s, loss=1.279, acc=0.688]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 20.06it/s, loss=1.279, acc=0.688]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 20.06it/s, loss=1.211, acc=0.688]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 20.06it/s, loss=1.195, acc=0.689]
E3:  53%|█████▎    | 55/104 [00:02<00:02, 20.06it/s, loss=1.154, acc=0.690]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 20.50it/s, loss=1.154, acc=0.690]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 20.50it/s, loss=1.214, acc=0.690]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 20.50it/s, loss=1.523, acc=0.688]
E3:  56%|█████▌    | 58/104 [00:02<00:02, 20.50it/s, loss=1.465, acc=0.688]
E3:  59%|█████▊    | 61/104 [00:02<00:02, 20.86it/s, loss=1.465, acc=0.688]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 20.86it/s, loss=1.338, acc=0.688]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 20.86it/s, loss=1.292, acc=0.688]
E3:  59%|█████▊    | 61/104 [00:03<00:02, 20.86it/s, loss=1.416, acc=0.687]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=1.416, acc=0.687]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=1.180, acc=0.688]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=1.445, acc=0.688]
E3:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=1.328, acc=0.688]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.83it/s, loss=1.328, acc=0.688]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.83it/s, loss=1.444, acc=0.688]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.83it/s, loss=1.287, acc=0.687]
E3:  64%|██████▍   | 67/104 [00:03<00:01, 20.83it/s, loss=1.457, acc=0.687]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.19it/s, loss=1.457, acc=0.687]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.19it/s, loss=1.203, acc=0.687]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.19it/s, loss=1.349, acc=0.687]
E3:  67%|██████▋   | 70/104 [00:03<00:01, 20.19it/s, loss=1.282, acc=0.687]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.29it/s, loss=1.282, acc=0.687]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.29it/s, loss=1.135, acc=0.688]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.29it/s, loss=1.281, acc=0.688]
E3:  70%|███████   | 73/104 [00:03<00:01, 20.29it/s, loss=1.156, acc=0.688]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.08it/s, loss=1.156, acc=0.688]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.08it/s, loss=1.649, acc=0.687]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.08it/s, loss=1.267, acc=0.688]
E3:  73%|███████▎  | 76/104 [00:03<00:01, 20.08it/s, loss=1.309, acc=0.688]
E3:  76%|███████▌  | 79/104 [00:03<00:01, 20.12it/s, loss=1.309, acc=0.688]
E3:  76%|███████▌  | 79/104 [00:03<00:01, 20.12it/s, loss=1.344, acc=0.688]
E3:  76%|███████▌  | 79/104 [00:03<00:01, 20.12it/s, loss=1.351, acc=0.688]
E3:  76%|███████▌  | 79/104 [00:04<00:01, 20.12it/s, loss=1.101, acc=0.689]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.34it/s, loss=1.101, acc=0.689]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.34it/s, loss=1.356, acc=0.688]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.34it/s, loss=1.175, acc=0.689]
E3:  79%|███████▉  | 82/104 [00:04<00:01, 20.34it/s, loss=1.272, acc=0.688]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 20.95it/s, loss=1.272, acc=0.688]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 20.95it/s, loss=0.974, acc=0.689]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 20.95it/s, loss=1.054, acc=0.690]
E3:  82%|████████▏ | 85/104 [00:04<00:00, 20.95it/s, loss=1.159, acc=0.690]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 20.76it/s, loss=1.159, acc=0.690]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 20.76it/s, loss=1.167, acc=0.691]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 20.76it/s, loss=1.315, acc=0.690]
E3:  85%|████████▍ | 88/104 [00:04<00:00, 20.76it/s, loss=1.302, acc=0.690]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 20.42it/s, loss=1.302, acc=0.690]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 20.42it/s, loss=1.126, acc=0.691]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 20.42it/s, loss=1.235, acc=0.691]
E3:  88%|████████▊ | 91/104 [00:04<00:00, 20.42it/s, loss=1.149, acc=0.692]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.30it/s, loss=1.149, acc=0.692]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.30it/s, loss=1.186, acc=0.692]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.30it/s, loss=1.134, acc=0.693]
E3:  90%|█████████ | 94/104 [00:04<00:00, 20.30it/s, loss=1.247, acc=0.692]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 20.37it/s, loss=1.247, acc=0.692]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 20.37it/s, loss=1.102, acc=0.693]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 20.37it/s, loss=1.216, acc=0.693]
E3:  93%|█████████▎| 97/104 [00:04<00:00, 20.37it/s, loss=1.148, acc=0.693]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 20.62it/s, loss=1.148, acc=0.693]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 20.62it/s, loss=0.993, acc=0.694]
E3:  96%|█████████▌| 100/104 [00:04<00:00, 20.62it/s, loss=1.160, acc=0.695]
E3:  96%|█████████▌| 100/104 [00:05<00:00, 20.62it/s, loss=1.179, acc=0.695]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 21.01it/s, loss=1.179, acc=0.695]
E3:  99%|█████████▉| 103/104 [00:05<00:00, 21.01it/s, loss=1.118, acc=0.695]
                                                                            

E4:   0%|          | 0/104 [00:00<?, ?it/s]
E4:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.068, acc=0.758]
E4:   1%|          | 1/104 [00:00<00:11,  8.66it/s, loss=1.068, acc=0.758]
E4:   1%|          | 1/104 [00:00<00:11,  8.66it/s, loss=1.084, acc=0.754]
E4:   1%|          | 1/104 [00:00<00:11,  8.66it/s, loss=1.079, acc=0.758]
E4:   1%|          | 1/104 [00:00<00:11,  8.66it/s, loss=0.914, acc=0.779]
E4:   4%|▍         | 4/104 [00:00<00:06, 16.33it/s, loss=0.914, acc=0.779]
E4:   4%|▍         | 4/104 [00:00<00:06, 16.33it/s, loss=0.885, acc=0.789]
E4:   4%|▍         | 4/104 [00:00<00:06, 16.33it/s, loss=0.906, acc=0.794]
E4:   4%|▍         | 4/104 [00:00<00:06, 16.33it/s, loss=1.090, acc=0.783]
E4:   7%|▋         | 7/104 [00:00<00:05, 18.10it/s, loss=1.090, acc=0.783]
E4:   7%|▋         | 7/104 [00:00<00:05, 18.10it/s, loss=1.203, acc=0.775]
E4:   7%|▋         | 7/104 [00:00<00:05, 18.10it/s, loss=1.095, acc=0.774]
E4:   7%|▋         | 7/104 [00:00<00:05, 18.10it/s, loss=0.933, acc=0.774]
E4:  10%|▉         | 10/104 [00:00<00:04, 18.93it/s, loss=0.933, acc=0.774]
E4:  10%|▉         | 10/104 [00:00<00:04, 18.93it/s, loss=1.046, acc=0.776]
E4:  10%|▉         | 10/104 [00:00<00:04, 18.93it/s, loss=0.920, acc=0.779]
E4:  10%|▉         | 10/104 [00:00<00:04, 18.93it/s, loss=1.038, acc=0.777]
E4:  12%|█▎        | 13/104 [00:00<00:04, 19.79it/s, loss=1.038, acc=0.777]
E4:  12%|█▎        | 13/104 [00:00<00:04, 19.79it/s, loss=1.208, acc=0.775]
E4:  12%|█▎        | 13/104 [00:00<00:04, 19.79it/s, loss=1.052, acc=0.774]
E4:  12%|█▎        | 13/104 [00:00<00:04, 19.79it/s, loss=1.009, acc=0.773]
E4:  15%|█▌        | 16/104 [00:00<00:04, 20.09it/s, loss=1.009, acc=0.773]
E4:  15%|█▌        | 16/104 [00:00<00:04, 20.09it/s, loss=1.007, acc=0.775]
E4:  15%|█▌        | 16/104 [00:00<00:04, 20.09it/s, loss=1.130, acc=0.775]
E4:  15%|█▌        | 16/104 [00:00<00:04, 20.09it/s, loss=0.965, acc=0.777]
E4:  18%|█▊        | 19/104 [00:00<00:04, 20.57it/s, loss=0.965, acc=0.777]
E4:  18%|█▊        | 19/104 [00:01<00:04, 20.57it/s, loss=1.017, acc=0.777]
E4:  18%|█▊        | 19/104 [00:01<00:04, 20.57it/s, loss=0.906, acc=0.778]
E4:  18%|█▊        | 19/104 [00:01<00:04, 20.57it/s, loss=1.000, acc=0.776]
E4:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=1.000, acc=0.776]
E4:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=1.003, acc=0.777]
E4:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=1.252, acc=0.776]
E4:  21%|██        | 22/104 [00:01<00:04, 20.49it/s, loss=0.918, acc=0.777]
E4:  24%|██▍       | 25/104 [00:01<00:03, 20.35it/s, loss=0.918, acc=0.777]
E4:  24%|██▍       | 25/104 [00:01<00:03, 20.35it/s, loss=1.055, acc=0.775]
E4:  24%|██▍       | 25/104 [00:01<00:03, 20.35it/s, loss=1.110, acc=0.773]
E4:  24%|██▍       | 25/104 [00:01<00:03, 20.35it/s, loss=1.009, acc=0.773]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.43it/s, loss=1.009, acc=0.773]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.43it/s, loss=1.088, acc=0.772]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.43it/s, loss=0.934, acc=0.773]
E4:  27%|██▋       | 28/104 [00:01<00:03, 20.43it/s, loss=1.161, acc=0.772]
E4:  30%|██▉       | 31/104 [00:01<00:03, 20.53it/s, loss=1.161, acc=0.772]
